Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00112957 0.00174925 0.01558058 0.53789396 0.51599848]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0011283  0.0017462  0.01534155 0.34976011 0.34036873]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.11826265 -0.j         -0.09352017 +0.14528333j
  0.53176999 +1.15489512j 21.05160741 +2.62290669j
  4.22668608e-03+1.25636624e-02j  1.08149272e-02+4.68737710e-03j
  6.09896018e-03-2.31932264e-03j  1.92864590e-03-3.23390647e-03j
 -2.00868691e-04-2.47072261e-03j -1.97865468e-03-1.96421324e-03j
 -3.59045732e-03+2.48821005e-04j -1.49716146e-03+2.53994332e-03j
  1.31267722e-03+2.26507828e-03j  2.99604809e-03-2.23135223e-04j
  1.51510011e-03-4.19711354e-03j -4.44804047e-03-4.25722559e-03j
 -7.87675296e-03+3.18289231e-03j -4.97858487e-04+1.08032184e-02j
  1.11898649e-02+5.90206314e-03j  1.17787281e-02-8.56891472e-03j
 -2.12785726e-03-1.46529581e-02j -1.43718341e-02-5.74492179e-03j
 -6.94471629e-03+4.88372661e-03j -2.30959085e-04+5.51676179e-03j
  1.19904582e-03+1.32456721e-03j  4.84334870e-04+1.81284418e-04j
  4.51728387e-04+8.37035323e-05j  1.17692173e-03-3.35762476e-04j
  1.56427379e-03-2.53102950e-03j -1.34022207e-03-4.11521806e-03j
 -4.94774499e-03-1.59578551e-03j -5.16525403e-03+4.17857457e-03j
  1.00973278e-03+8.25518109e-03j  8.75088664e-03+4.19289239e-03j
  9.33635601e-03-5.36477477e-03j  1.27594555e-03-1.01599783e-02j
 -6.24672036e-03-6.51620756e-03j -9.88871345e-03+7.72945284e-04j
 -7.76695272e-03+1.20504156e-02j  3.91870328e-03+9.02792375e-03j
  8.51731102e-03+1.05490316e-03j  6.03946273e-03-8.16843424e-03j
 -3.44313123e-03-8.33418798e-03j -9.86522296e-03-2.21159969e-03j
 -5.30589071e-03+3.86663217e-03j -8.43261832e-04+3.35908671e-03j
  6.85692223e-04+2.29312649e-03j  1.72464226e-03+1.63373338e-03j
  1.99022016e-03+2.83983308e-04j  1.16862290e-03-6.38775381e-04j
  4.28757176e-04-6.46954616e-04j  2.17598578e-04-5.31560325e-04j
 -2.19763642e-05-1.95623219e-03j -4.47177455e-03-5.06581552e-03j
 -1.50270735e-02-2.26287248e-04j -1.11617863e-02+1.25231079e-02j
  1.73453818e-03+1.62116705e-02j  1.14356397e-02+9.24855103e-03j
  1.43012448e-02-7.83230567e-04j  1.17693556e-02-1.16209499e-02j
  4.35124453e-04-1.50302393e-02j -1.13046118e-02-1.11882564e-02j
 -1.60020965e-02+1.33552027e-03j -6.09097443e-03+8.72832831e-03j
  1.41550951e-03+5.77393270e-03j  2.68108326e-03+1.70468972e-03j
  2.21215393e-03-1.95913167e-04j  1.99159558e-03-1.82827282e-03j
  1.12731240e-04-2.62232182e-03j -1.76655523e-03-1.43421859e-03j
 -1.63752925e-03+6.79759708e-04j  1.03009873e-04+1.26861741e-03j
  1.04220055e-03+4.65589515e-05j  2.02554595e-04-1.06513741e-03j
 -1.80618323e-03-9.56755320e-04j -1.31081800e-03+1.06907665e-03j
  3.62900901e-04+1.42914818e-03j  9.05426726e-04+1.78893025e-04j
  2.15166197e-04-2.71771813e-04j -2.22324656e-05-8.37478487e-05j
 -1.07408132e-05-1.96301398e-05j -6.90034448e-05-1.02415343e-04j
 -6.65597992e-04-1.78265864e-04j -1.73211532e-03+1.11056283e-03j
 -6.54646715e-04+3.69340829e-03j  2.07198661e-03+2.96247720e-03j
  3.89353742e-03+8.76198249e-04j  3.50951284e-03-1.86830571e-03j
  1.80300062e-03-4.78405855e-03j -1.54289080e-03-3.60733637e-03j
 -2.58400257e-03-9.52332769e-04j -2.28336419e-03+1.21818149e-03j
 -4.04754186e-04+1.61505922e-03j  8.20658812e-04+1.35973672e-03j
  1.47451770e-03+4.13516911e-04j  1.59844034e-03-8.96593522e-04j
  6.27059294e-04-2.84815325e-03j -3.00050616e-03-3.80488491e-03j
 -6.30595207e-03-0.00000000e+00j -3.00050616e-03+3.80488491e-03j
  6.27059294e-04+2.84815325e-03j  1.59844034e-03+8.96593522e-04j
  1.47451770e-03-4.13516911e-04j  8.20658812e-04-1.35973672e-03j
 -4.04754186e-04-1.61505922e-03j -2.28336419e-03-1.21818149e-03j
 -2.58400257e-03+9.52332769e-04j -1.54289080e-03+3.60733637e-03j
  1.80300062e-03+4.78405855e-03j  3.50951284e-03+1.86830571e-03j
  3.89353742e-03-8.76198249e-04j  2.07198661e-03-2.96247720e-03j
 -6.54646715e-04-3.69340829e-03j -1.73211532e-03-1.11056283e-03j
 -6.65597992e-04+1.78265864e-04j -6.90034448e-05+1.02415343e-04j
 -1.07408132e-05+1.96301398e-05j -2.22324656e-05+8.37478487e-05j
  2.15166197e-04+2.71771813e-04j  9.05426726e-04-1.78893025e-04j
  3.62900901e-04-1.42914818e-03j -1.31081800e-03-1.06907665e-03j
 -1.80618323e-03+9.56755320e-04j  2.02554595e-04+1.06513741e-03j
  1.04220055e-03-4.65589515e-05j  1.03009873e-04-1.26861741e-03j
 -1.63752925e-03-6.79759708e-04j -1.76655523e-03+1.43421859e-03j
  1.12731240e-04+2.62232182e-03j  1.99159558e-03+1.82827282e-03j
  2.21215393e-03+1.95913167e-04j  2.68108326e-03-1.70468972e-03j
  1.41550951e-03-5.77393270e-03j -6.09097443e-03-8.72832831e-03j
 -1.60020965e-02-1.33552027e-03j -1.13046118e-02+1.11882564e-02j
  4.35124453e-04+1.50302393e-02j  1.17693556e-02+1.16209499e-02j
  1.43012448e-02+7.83230567e-04j  1.14356397e-02-9.24855103e-03j
  1.73453818e-03-1.62116705e-02j -1.11617863e-02-1.25231079e-02j
 -1.50270735e-02+2.26287248e-04j -4.47177455e-03+5.06581552e-03j
 -2.19763642e-05+1.95623219e-03j  2.17598578e-04+5.31560325e-04j
  4.28757176e-04+6.46954616e-04j  1.16862290e-03+6.38775381e-04j
  1.99022016e-03-2.83983308e-04j  1.72464226e-03-1.63373338e-03j
  6.85692223e-04-2.29312649e-03j -8.43261832e-04-3.35908671e-03j
 -5.30589071e-03-3.86663217e-03j -9.86522296e-03+2.21159969e-03j
 -3.44313123e-03+8.33418798e-03j  6.03946273e-03+8.16843424e-03j
  8.51731102e-03-1.05490316e-03j  3.91870328e-03-9.02792375e-03j
 -7.76695272e-03-1.20504156e-02j -9.88871345e-03-7.72945284e-04j
 -6.24672036e-03+6.51620756e-03j  1.27594555e-03+1.01599783e-02j
  9.33635601e-03+5.36477477e-03j  8.75088664e-03-4.19289239e-03j
  1.00973278e-03-8.25518109e-03j -5.16525403e-03-4.17857457e-03j
 -4.94774499e-03+1.59578551e-03j -1.34022207e-03+4.11521806e-03j
  1.56427379e-03+2.53102950e-03j  1.17692173e-03+3.35762476e-04j
  4.51728387e-04-8.37035323e-05j  4.84334870e-04-1.81284418e-04j
  1.19904582e-03-1.32456721e-03j -2.30959085e-04-5.51676179e-03j
 -6.94471629e-03-4.88372661e-03j -1.43718341e-02+5.74492179e-03j
 -2.12785726e-03+1.46529581e-02j  1.17787281e-02+8.56891472e-03j
  1.11898649e-02-5.90206314e-03j -4.97858487e-04-1.08032184e-02j
 -7.87675296e-03-3.18289231e-03j -4.44804047e-03+4.25722559e-03j
  1.51510011e-03+4.19711354e-03j  2.99604809e-03+2.23135223e-04j
  1.31267722e-03-2.26507828e-03j -1.49716146e-03-2.53994332e-03j
 -3.59045732e-03-2.48821005e-04j -1.97865468e-03+1.96421324e-03j
 -2.00868691e-04+2.47072261e-03j  1.92864590e-03+3.23390647e-03j
  6.09896018e-03+2.31932264e-03j  1.08149272e-02-4.68737710e-03j
  4.22668608e-03-1.25636624e-02j -7.15955479e-03-1.22592047e-02j
 -1.43305367e-02-3.20979158e-03j -7.42222705e-03+4.28020070e-03j
 -1.90523401e-03+4.69514683e-03j  1.83660624e-03+5.67099708e-03j
  8.56346649e-03+3.65539282e-03j  7.13456770e-03-5.03995120e-03j
 -1.54597896e-03-7.41064594e-03j -5.09642092e-03-3.44772959e-04j
 -5.03029601e-04+2.47125850e-03j  1.82247539e-03+3.91555223e-04j
  4.20180092e-04-2.04719913e-03j -3.39353681e-03-1.05388471e-03j
 -3.07120983e-03+5.26186034e-03j  4.03607993e-03+4.51322704e-03j
  5.08058340e-03-2.02737051e-03j -1.59832807e-04-3.14990042e-03j
 -4.82527109e-04-5.71766892e-05j  3.24920131e-05+1.02116691e-04j
  2.45869101e-04-2.03722015e-04j -2.88384608e-04-5.20458563e-04j
 -7.33787712e-04+1.20916107e-04j -2.13173058e-04+8.96531459e-04j
  4.80841079e-04+3.92233194e-04j  3.56900321e-04-1.27284213e-04j
  8.97999857e-05-2.46900244e-04j -4.39521999e-05-1.25010134e-04j
 -1.12792766e-04-9.13617363e-05j -1.85250069e-04-1.48522146e-05j
 -2.44324777e-04+1.87034804e-04j -2.71901739e-05+4.10597437e-04j
  3.28674708e-04+2.66461650e-04j  5.82168275e-04-2.24680950e-04j
  8.54065460e-05-8.64474486e-04j -8.67549714e-04-5.66190854e-04j
 -1.41185254e-03+6.91865063e-04j -3.37612258e-04+2.35994905e-03j
  1.79437219e-03+1.79937137e-03j  2.58311177e-03-2.81731130e-04j
  8.84950729e-04-1.35404477e-03j -1.30776863e-04-3.80919521e-04j
 -1.61320290e-05-2.72838570e-08j  9.99757024e-05+1.30749482e-05j
  1.01210673e-03-1.30364889e-03j -9.83801976e-04-4.30109019e-03j
 -9.82082763e-03-5.15171415e-03j -2.30914198e-02+9.16928155e-03j
 -6.34094522e-03+1.86010629e-02j  8.43844272e-03+1.41651525e-02j
  1.42978021e-02+2.52847242e-03j  7.26721739e-03-5.56732871e-03j
  5.98170645e-04-3.53271887e-03j -6.85572394e-04-1.48748086e-03j
 -1.12487338e-03-8.01298627e-04j -1.55650411e-03+9.06670303e-05j
 -1.25701582e-03+1.64430191e-03j  8.62966088e-04+2.66508267e-03j
  2.37902396e-03+5.43324424e-04j  7.29061235e-04-9.03373476e-04j
 -2.32168345e-04-3.03976307e-04j -9.71212322e-05+1.34234096e-04j
  5.55167886e-04+3.10136317e-04j  1.31001412e-03-1.14497769e-03j
 -5.61714395e-04-2.44207254e-03j -3.42758880e-03-1.11092365e-03j
 -3.69645645e-03+3.18441609e-03j  8.93361086e-04+4.60918690e-03j
  2.81241589e-03+7.07134010e-04j  5.73728153e-04-1.11109777e-03j
 -7.12798561e-04-2.99196471e-04j -8.04449712e-04+1.70224734e-03j
  3.27884547e-03+3.20602570e-03j  9.65407647e-03-3.35808075e-03j
  2.99221509e-03-1.69119033e-02j -1.50506163e-02-1.27054649e-02j
 -1.98833463e-02+7.02498129e-03j -3.00301610e-03+1.52110298e-02j
  7.90486676e-03+7.32877363e-03j  5.53501127e-03-1.25717507e-03j
  1.25841588e-03-2.52000723e-03j -6.62343469e-04-2.04479992e-03j
 -1.71842942e-03-1.02422525e-03j -1.89311784e-03+4.36638177e-04j
 -7.30787672e-04+1.37548043e-03j  5.14234091e-04+1.02920613e-03j
  5.08469787e-04+1.93341733e-05j  7.92309184e-05-2.09585153e-04j
 -1.23779201e-04-7.62664809e-05j -1.52757059e-04+1.20225651e-04j
  2.03772726e-05+3.31696255e-04j  3.04166684e-04+2.62432308e-04j
  4.13985393e-04-3.74270409e-06j  2.91649461e-04-2.55074766e-04j
  2.60849352e-05-1.75142316e-04j -1.73784431e-05-3.63834279e-05j
 -1.53480854e-06-6.93663317e-06j  3.75229241e-07-6.00607311e-05j
 -1.89530479e-04-2.57196918e-04j -8.95878224e-04-1.09682000e-04j
 -1.14634006e-03+1.14374986e-03j  4.95303206e-04+2.22127704e-03j
  2.77683093e-03+6.46393441e-04j  2.73550275e-03-4.12416334e-03j
 -7.66979849e-03-1.05329750e-02j -3.59767194e-02+7.46636829e-03j
 -1.54333569e-02+5.09374719e-02j  3.44973678e-02+3.92733764e-02j
  5.20299323e-02-6.12361525e-03j  1.72569281e-02-2.85023792e-02j
 -2.88929935e-03-1.14942160e-02j -1.36349058e-03-1.73875300e-03j
 -1.20254331e-03-1.69724558e-03j -8.66663256e-03-4.21337401e-03j
 -1.87755169e-02+6.70927216e-03j -5.84377560e-03+1.57255082e-02j
  5.00337981e-03+8.81673993e-03j  3.60592048e-03+9.59976205e-04j
  9.74154181e-04-2.59461534e-04j  1.06707771e-03-4.18244313e-04j
  2.23194573e-03-2.50934300e-03j -4.93192939e-04-6.94223399e-03j
 -8.02855467e-03-5.35875781e-03j -1.04803528e-02+4.04124349e-03j
 -1.99848173e-03+8.74781407e-03j  3.17418144e-03+3.31299951e-03j
  4.74055567e-03-8.83504273e-04j  2.99689505e-03-7.09982953e-03j
 -4.06030050e-03-6.18364677e-03j -5.74589484e-03-8.07268851e-05j
 -2.63904303e-03+3.79565223e-03j  1.04115663e-03+2.57753915e-03j
  1.35923206e-03+2.05680294e-04j  2.64517728e-04-4.42967861e-04j
 -1.35384140e-04-6.90365482e-05j -1.34803819e-04+4.68549771e-04j
  2.01552080e-03+1.40939383e-03j  4.94386954e-03-2.27041392e-03j
  1.59946078e-03-9.97272029e-03j -8.52899852e-03-8.18276074e-03j
 -1.21088207e-02+2.46648934e-03j -4.76374991e-03+1.13473990e-02j
  2.70386162e-03+4.12719236e-03j  1.98476718e-03+5.20446050e-05j
  3.36594969e-04-3.85317699e-04j  1.50689273e-05-7.54020962e-05j
  3.63311361e-07-7.70651255e-05j -1.61545688e-04-1.77119774e-04j
 -3.03012842e-04+6.35257665e-05j -3.79287144e-05+2.64737319e-04j
  2.32658364e-04+4.23567281e-05j  2.39840265e-05-5.12165514e-04j
 -2.25038838e-03-5.93867985e-04j -5.04989268e-03+5.92050541e-03j
  2.60850749e-03+7.82000093e-03j  6.65193845e-03+1.71307491e-03j
  4.45194309e-03-4.20312386e-03j -1.18454396e-03-4.47730371e-03j
 -2.69148460e-03-3.02718665e-04j -6.09307535e-04+1.54273534e-03j
  2.00784040e-03+1.75987283e-03j  3.00015000e-03-1.04042679e-03j
  8.78897598e-04-2.45733969e-03j -4.65557883e-04-1.35766972e-03j
 -4.97135861e-04-7.73925713e-04j -2.16553854e-03-2.13287780e-03j
 -7.72060313e-03-9.63166308e-04j -9.89888202e-03+8.88669491e-03j
  1.60285949e-03+1.36904024e-02j  1.36412523e-02+6.03122211e-03j
  9.02419537e-03-7.97779683e-03j -2.66455410e-03-5.63788032e-03j
 -3.65835500e-03+1.18962294e-03j  6.13736830e-04+3.07183222e-03j
  1.86884029e-03+5.58807740e-05j  3.43421065e-04-1.02847201e-03j
 -2.68872555e-04-1.65151727e-04j -2.76014159e-05+7.56573971e-05j
  2.00889882e-04-2.87700316e-05j  3.63187395e-05-6.43244018e-04j
 -9.95510308e-04-6.08148604e-04j -1.17944369e-03+4.67414381e-04j
 -4.41706098e-04+1.00377806e-03j  2.15017572e-04+9.53335589e-04j
  4.83617990e-04+4.59208040e-04j  6.07150394e-04+6.22510667e-05j
  3.79159448e-04-2.77443464e-04j  3.96628825e-05-2.30899254e-04j
 -3.02207105e-05-4.44432654e-05j -3.32098435e-07-8.78500783e-08j
  1.36122497e-05-8.86015934e-06j  3.68694133e-05-1.91242640e-04j
 -5.32589445e-04-6.33402827e-04j -3.49009020e-03+3.49198555e-04j
 -2.43892971e-03+5.16674750e-03j  4.02466296e-03+5.65863920e-03j
  8.93463062e-03-1.00937351e-03j  3.72981657e-03-8.85300812e-03j
 -3.80712870e-03-4.93699062e-03j -1.67660177e-03+2.68575297e-04j
 -2.88979073e-05+1.49165569e-04j  9.06036933e-06-2.19535900e-05j
 -4.85802009e-04-2.33260359e-04j -7.14935279e-04+4.58995732e-04j
 -4.97847166e-05+3.37691923e-04j -3.80227878e-06+2.08934750e-05j
 -2.18723777e-04+3.23757827e-04j  4.83944142e-04+2.96450103e-03j
  7.75240907e-03+4.62835905e-03j  1.51700361e-02-5.48001860e-03j
  6.35227310e-03-1.75166298e-02j -6.81501305e-03-1.21211006e-02j
 -1.24591619e-02-2.70408978e-03j -5.83023071e-03+4.22782862e-03j
 -3.40182753e-04+4.28521855e-03j  1.60166753e-03+1.39230461e-03j
  7.60852773e-04-2.79816785e-04j  1.41429365e-06-5.54131424e-04j
 -7.42118884e-04-2.64789611e-04j -7.27937350e-04+7.37912976e-04j
  3.37015527e-04+1.14005838e-03j  1.13139911e-03+2.65802011e-04j
  4.94498764e-04-5.60791430e-04j -2.27352421e-04-5.51942989e-04j
 -3.82501694e-04-3.43834976e-05j -2.25736655e-04+2.64101118e-04j
  7.74957349e-06+3.46577125e-04j  2.32054323e-04+3.65518421e-04j
  7.01928616e-04+3.59379316e-04j  1.48758832e-03-1.93115249e-04j
  1.51692477e-03-1.45772182e-03j  5.12702659e-04-2.97144933e-03j
 -1.86080057e-03-3.71872924e-03j -7.29907952e-03-3.43110650e-03j
 -8.35209702e-03+2.47010498e-03j -5.25448362e-03+9.75416641e-03j
  4.15516286e-03+1.15778775e-02j  9.96968001e-03+3.68616435e-03j
  7.01770786e-03-4.16809313e-03j  8.30169176e-04-5.85009875e-03j
 -2.07560037e-03-2.26849072e-03j -1.00952699e-03+1.18465733e-05j
 -1.37044110e-04+1.17239370e-04j -1.87722887e-05+1.52488744e-05j
 -1.30811303e-04+9.41185721e-05j -1.38883963e-04+6.64172073e-04j
  9.47043550e-04+1.05978093e-03j  1.86288678e-03-3.17886034e-04j
  9.31368687e-04-2.47100675e-03j -1.98868490e-03-2.49877647e-03j
 -2.35603933e-03+1.90036445e-04j -1.03066260e-03+1.42566347e-03j
  3.17718583e-05+1.05698524e-03j  6.28281847e-04+1.18383034e-03j
  2.44910058e-03+1.38837496e-03j  5.45216677e-03-1.43011002e-03j
  4.48042227e-03-9.87518254e-03j -5.33097489e-03-9.27295803e-03j
 -1.17899781e-02-7.99698040e-04j -6.73010919e-03+9.07615058e-03j
  3.25918495e-03+8.44928281e-03j  7.68832766e-03+1.60611893e-03j
  4.51189732e-03-4.37706887e-03j -5.40616953e-04-3.38588729e-03j
 -1.92157547e-03-9.33478144e-04j -1.64536790e-03+9.73931808e-04j
  4.86296240e-06+1.24478992e-03j  4.63965161e-04+2.17848262e-04j
  1.26737462e-04-1.33127929e-04j -5.71234248e-05-8.94283923e-05j
 -6.10851601e-05+1.55078725e-05j -1.01134185e-05+3.92871182e-05j
  2.33633679e-05+2.89676425e-05j  1.04956186e-04-6.87524391e-06j
  1.99933991e-04-3.97421025e-04j -9.43134454e-04-1.43831799e-03j
 -4.31000621e-03+1.32582591e-04j -4.97154715e-03+8.28333906e-03j
  5.28322591e-03+1.09912874e-02j  1.07333224e-02+1.44867665e-03j
  7.46347556e-03-8.75683628e-03j -2.35422411e-03-7.25348622e-03j
 -3.34448535e-03-7.22852880e-04j -1.12983918e-03+1.25023109e-03j
  1.47363539e-04+5.84009039e-04j  2.36059736e-04+1.39460002e-04j
  1.93443587e-04-6.11225439e-06j  3.09969646e-04-2.31589700e-04j
  9.10390759e-05-6.88432556e-04j -5.07708689e-04-4.83854087e-04j
 -3.59680119e-04+1.22292892e-04j  2.18931302e-05+1.86532859e-04j
  1.33851759e-04-2.89102443e-05j -2.61555346e-05-3.29459637e-04j
 -8.69944497e-04-3.09067577e-04j -1.63789236e-03+1.31398892e-03j
  1.51769890e-04+2.93506867e-03j  3.53793272e-03+2.50397099e-03j
  5.32367424e-03-1.47132876e-03j  2.53509702e-03-5.88120888e-03j
 -3.31797853e-03-5.86946535e-03j -6.84922021e-03-6.97150287e-04j
 -4.64797088e-03+5.63312449e-03j  1.66487804e-03+5.32123162e-03j
  3.06017579e-03+9.22934229e-04j  1.71523552e-03-1.21318184e-03j
  1.48651984e-04-7.27257768e-04j -6.16974494e-05-2.31011457e-04j
 -1.02528500e-04-1.47621395e-04j -2.37501788e-04-8.79329380e-05j
 -1.38168895e-04+7.11384625e-05j  1.38623778e-06+9.80479623e-06j
 -2.14148303e-06-4.34297253e-05j -6.26492567e-04-2.73978758e-04j
 -2.28465726e-03+1.39637209e-03j -5.42098013e-04+7.72015919e-03j
  9.89302631e-03+7.87050310e-03j  1.29384025e-02-4.32770135e-03j
  3.22038205e-03-1.36969427e-02j -1.03722357e-02-1.03008589e-02j
 -1.47637803e-02+3.17814564e-03j -4.75126125e-03+1.08955357e-02j
  5.06514283e-03+9.57017752e-03j  8.15130325e-03+1.85542928e-03j
  3.65756418e-03-2.60214819e-03j  1.61677519e-04-1.52097622e-03j
 -9.86387079e-05-9.91339492e-05j  6.09250963e-06+1.05413073e-06j
  3.14302096e-04-3.63954287e-04j -4.77518444e-04-2.14288788e-03j
 -3.46900752e-03-1.47731718e-03j -2.66907561e-03+1.74705583e-03j
  9.85651188e-05+2.30431034e-03j  1.65632821e-03+7.35493997e-04j
  7.33725160e-04-7.13826749e-04j -2.39245102e-04-5.63462240e-04j
 -8.99004388e-04-3.94824933e-05j -6.58758843e-04+1.03287097e-03j
  6.69006089e-04+1.38527652e-03j  1.30558274e-03+1.10257509e-04j
  5.73300883e-04-8.89233277e-04j -5.30483983e-04-8.69913572e-04j
 -1.00597361e-03+9.43677172e-05j -4.12305834e-04+9.58624023e-04j
  3.05426265e-04+4.48407490e-04j  2.06094032e-04+1.40535206e-05j
  1.76460010e-05-8.94176666e-06j  1.53644018e-05+1.97184441e-06j
  1.24613899e-04-7.14196390e-05j -9.01555620e-06-3.57673375e-04j
 -3.99100085e-04-7.63383702e-05j -2.75804966e-04+1.05350866e-03j
  2.30624731e-03+1.28172715e-03j  4.19814567e-03-3.01539187e-03j
 -6.38674566e-04-7.66972185e-03j -6.45935764e-03-3.67280694e-03j
 -4.55920529e-03+1.85602864e-03j -4.83843667e-04+9.91450677e-04j
 -7.60896279e-05+1.54622006e-04j -3.44033614e-04+8.33659855e-04j
  1.75963753e-03+4.18440514e-03j  7.39920918e-03+1.38467308e-03j
  4.42462066e-03-5.69219641e-03j -3.64273226e-03-6.50887140e-03j
 -9.02315341e-03+1.08671209e-03j -4.44791717e-03+1.26174757e-02j
  1.02919327e-02+1.26955056e-02j  1.52076873e-02-8.98504352e-04j
  6.86522122e-03-9.91977725e-03j -4.01999768e-03-1.38195658e-02j
 -1.28123956e-02-5.42131753e-03j -7.24262833e-03+3.93460890e-03j
 -6.57424119e-04+4.23097014e-03j  1.81482144e-03+1.75748153e-03j
  1.52622687e-03-3.91612590e-04j  1.49474673e-04-8.01993432e-04j
 -2.72992808e-04-1.29794373e-04j -9.92053730e-05+1.56557059e-04j
  2.32738439e-04+2.07301126e-04j  2.65932434e-04-1.78233590e-04j
 -1.10137472e-04-3.13399007e-04j -3.70910285e-04+7.53103592e-05j
  8.59233731e-05+4.60832953e-04j  9.39077349e-04-5.48448917e-05j
  6.29735259e-04-2.30418610e-03j -3.70811375e-03-3.24080936e-03j
 -4.86360612e-03+1.67677900e-03j -8.10011686e-04+3.51934521e-03j
  1.12270786e-03+1.14080111e-03j  4.46834190e-04-1.23436312e-04j
 -1.24348292e-06-1.03438608e-04j -1.16691864e-04-8.27441734e-06j
 -2.01284182e-04+3.77439358e-04j  7.97191650e-04+1.49127360e-03j
  3.14745378e-03+3.85620966e-04j  3.18891847e-03-3.59539845e-03j
 -1.89365290e-03-7.57553435e-03j -8.62874951e-03-3.31221586e-03j
 -1.12233497e-02+7.29335897e-03j -1.09218811e-03+1.81014780e-02j
  1.60059124e-02+1.33991323e-02j  1.66761125e-02-3.93431790e-03j
  5.84549186e-03-1.22456957e-02j -1.70106527e-03-4.81391195e-03j
 -1.77590546e-03-1.36273024e-03j -3.10380092e-03-4.74151351e-04j
 -2.21829732e-03+1.15153149e-03j -4.28911516e-04+5.21440872e-04j
 -1.70601570e-03+9.19280306e-04j -1.25100714e-02+2.43212881e-02j
  3.55118339e-02+6.33651222e-02j  5.57983706e-02-1.50045675e-02j
 -7.20704825e-02-3.92522235e-02j -7.85154592e-01+1.49939144e+00j
  7.72164836e+00+1.01473468e+01j  2.10516074e+01-2.62290669e+00j
  5.31769985e-01-1.15489512e+00j -9.35201688e-02-1.45283328e-01j]
