Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00153551 0.00238655 0.02152656 0.76436353 0.77992911]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00153316 0.00238086 0.02107293 0.43322338 0.43817987]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.18736106 -0.j         -0.14952609 +0.23099507j
  0.84862649 +1.86918025j 31.0455175  +4.16560217j
  9.59475775e-06+9.90802263e-06j  2.41302847e-04+1.08177720e-03j
  6.33165548e-03+3.12257558e-03j  1.39900338e-02-7.83731720e-03j
  1.31851532e-03-1.68677037e-02j -1.10970564e-02-8.82295123e-03j
 -8.49371225e-03+2.40161212e-03j -1.15670695e-03+2.48471490e-03j
  2.22534953e-04+9.42923267e-04j  6.78037675e-04+6.83004042e-04j
  2.20846197e-03+7.98884136e-05j  2.51529672e-03-3.23252694e-03j
 -2.02878420e-03-5.27897077e-03j -5.36983696e-03-7.73414176e-04j
 -2.09988930e-03+2.89373961e-03j  8.15707255e-04+1.45055804e-03j
  4.68809372e-04-1.14118122e-04j -6.44910758e-05-1.80223606e-04j
 -1.99577228e-04+1.02493678e-04j  1.05458144e-04+4.84903164e-04j
  4.08246054e-04+7.77901677e-05j  8.64472239e-05-1.58695998e-04j
 -7.74948037e-05-2.60406356e-05j -5.77444969e-05+3.39519076e-04j
  1.40906021e-03+8.55202734e-04j  3.13366951e-03-1.62786817e-03j
  5.22693793e-04-4.95214056e-03j -4.84692777e-03-3.91209046e-03j
 -6.34946827e-03+2.34403547e-03j -9.58125980e-04+6.73920643e-03j
  5.95625672e-03+4.19521662e-03j  6.72970011e-03-3.39791369e-03j
  4.46700088e-04-7.10109711e-03j -5.51859452e-03-4.00285114e-03j
 -5.45840041e-03+2.11635911e-03j -2.00768835e-04+1.23026233e-03j
  7.43218985e-05+3.12535262e-05j -6.12663813e-05-5.34081258e-05j
 -6.96215471e-04+5.44115225e-04j  6.32273138e-04+3.13307897e-03j
  3.93058818e-03+1.05633462e-03j  1.93141526e-03-2.56219328e-03j
 -1.59280827e-03-2.02429693e-03j -2.56813382e-03+1.27554137e-03j
  4.94862053e-04+3.58617709e-03j  4.51758029e-03+1.61727158e-03j
  5.14276636e-03-3.79643538e-03j  9.55952192e-05-4.41711101e-03j
 -2.37702302e-03-2.05459347e-03j -1.45936782e-03+2.31817077e-04j
 -9.81707007e-05+1.58661710e-04j -3.55902796e-06-4.57669844e-06j
 -6.92518692e-04-8.21704535e-05j -2.25094728e-03+2.68763106e-03j
  3.06700202e-03+8.27357773e-03j  1.69166919e-02+1.89550530e-03j
  1.09094894e-02-1.81177181e-02j -1.75031931e-02-2.54064870e-02j
 -4.68013707e-02+7.05394600e-03j -1.76728105e-02+4.84962680e-02j
  3.00027188e-02+3.74494820e-02j  3.76605555e-02-3.30478859e-03j
  1.33298070e-02-2.23309052e-02j -6.21161666e-03-1.59608439e-02j
 -6.64738342e-03-2.22354935e-03j -2.79909933e-03+1.66366573e-03j
 -3.60584751e-04+2.17340404e-03j  1.31149325e-03+1.44842298e-03j
  1.48524389e-03-1.22952874e-04j  3.44393077e-04-5.11175034e-04j
 -3.83710172e-05-2.14098850e-04j -6.35835055e-06-2.21994838e-05j
 -2.18719153e-05-1.31216339e-04j -5.42444103e-04-4.01585285e-04j
 -1.10548315e-03+4.24964315e-04j -8.44906252e-05+1.34770043e-03j
  1.37146578e-03+5.48097476e-04j  1.07806166e-03-1.32180810e-03j
 -9.27624186e-04-1.81328847e-03j -2.08267114e-03-1.85596292e-04j
 -1.06221376e-03+1.01762340e-03j -8.69972617e-05+5.53823219e-04j
  8.60982423e-05+3.34239850e-04j  2.31976781e-04+3.35635872e-04j
  7.83706055e-04+3.91330681e-04j  1.12229120e-03-1.87360226e-04j
  8.87552227e-04-1.08376012e-03j -2.90944586e-04-2.38816174e-03j
 -2.23059424e-03-1.38551514e-03j -2.88174781e-03+1.26368535e-03j
 -2.86041477e-04+2.25219702e-03j  1.04712442e-03+7.30540689e-04j
  6.84894265e-04-4.17124325e-04j -1.35452742e-04-5.85912260e-04j
 -5.62429950e-04-0.00000000e+00j -1.35452742e-04+5.85912260e-04j
  6.84894265e-04+4.17124325e-04j  1.04712442e-03-7.30540689e-04j
 -2.86041477e-04-2.25219702e-03j -2.88174781e-03-1.26368535e-03j
 -2.23059424e-03+1.38551514e-03j -2.90944586e-04+2.38816174e-03j
  8.87552227e-04+1.08376012e-03j  1.12229120e-03+1.87360226e-04j
  7.83706055e-04-3.91330681e-04j  2.31976781e-04-3.35635872e-04j
  8.60982423e-05-3.34239850e-04j -8.69972617e-05-5.53823219e-04j
 -1.06221376e-03-1.01762340e-03j -2.08267114e-03+1.85596292e-04j
 -9.27624186e-04+1.81328847e-03j  1.07806166e-03+1.32180810e-03j
  1.37146578e-03-5.48097476e-04j -8.44906252e-05-1.34770043e-03j
 -1.10548315e-03-4.24964315e-04j -5.42444103e-04+4.01585285e-04j
 -2.18719153e-05+1.31216339e-04j -6.35835055e-06+2.21994838e-05j
 -3.83710172e-05+2.14098850e-04j  3.44393077e-04+5.11175034e-04j
  1.48524389e-03+1.22952874e-04j  1.31149325e-03-1.44842298e-03j
 -3.60584751e-04-2.17340404e-03j -2.79909933e-03-1.66366573e-03j
 -6.64738342e-03+2.22354935e-03j -6.21161666e-03+1.59608439e-02j
  1.33298070e-02+2.23309052e-02j  3.76605555e-02+3.30478859e-03j
  3.00027188e-02-3.74494820e-02j -1.76728105e-02-4.84962680e-02j
 -4.68013707e-02-7.05394600e-03j -1.75031931e-02+2.54064870e-02j
  1.09094894e-02+1.81177181e-02j  1.69166919e-02-1.89550530e-03j
  3.06700202e-03-8.27357773e-03j -2.25094728e-03-2.68763106e-03j
 -6.92518692e-04+8.21704535e-05j -3.55902796e-06+4.57669844e-06j
 -9.81707007e-05-1.58661710e-04j -1.45936782e-03-2.31817077e-04j
 -2.37702302e-03+2.05459347e-03j  9.55952192e-05+4.41711101e-03j
  5.14276636e-03+3.79643538e-03j  4.51758029e-03-1.61727158e-03j
  4.94862053e-04-3.58617709e-03j -2.56813382e-03-1.27554137e-03j
 -1.59280827e-03+2.02429693e-03j  1.93141526e-03+2.56219328e-03j
  3.93058818e-03-1.05633462e-03j  6.32273138e-04-3.13307897e-03j
 -6.96215471e-04-5.44115225e-04j -6.12663813e-05+5.34081258e-05j
  7.43218985e-05-3.12535262e-05j -2.00768835e-04-1.23026233e-03j
 -5.45840041e-03-2.11635911e-03j -5.51859452e-03+4.00285114e-03j
  4.46700088e-04+7.10109711e-03j  6.72970011e-03+3.39791369e-03j
  5.95625672e-03-4.19521662e-03j -9.58125980e-04-6.73920643e-03j
 -6.34946827e-03-2.34403547e-03j -4.84692777e-03+3.91209046e-03j
  5.22693793e-04+4.95214056e-03j  3.13366951e-03+1.62786817e-03j
  1.40906021e-03-8.55202734e-04j -5.77444969e-05-3.39519076e-04j
 -7.74948037e-05+2.60406356e-05j  8.64472239e-05+1.58695998e-04j
  4.08246054e-04-7.77901677e-05j  1.05458144e-04-4.84903164e-04j
 -1.99577228e-04-1.02493678e-04j -6.44910758e-05+1.80223606e-04j
  4.68809372e-04+1.14118122e-04j  8.15707255e-04-1.45055804e-03j
 -2.09988930e-03-2.89373961e-03j -5.36983696e-03+7.73414176e-04j
 -2.02878420e-03+5.27897077e-03j  2.51529672e-03+3.23252694e-03j
  2.20846197e-03-7.98884136e-05j  6.78037675e-04-6.83004042e-04j
  2.22534953e-04-9.42923267e-04j -1.15670695e-03-2.48471490e-03j
 -8.49371225e-03-2.40161212e-03j -1.10970564e-02+8.82295123e-03j
  1.31851532e-03+1.68677037e-02j  1.39900338e-02+7.83731720e-03j
  6.33165548e-03-3.12257558e-03j  2.41302847e-04-1.08177720e-03j
  9.59475775e-06-9.90802263e-06j  7.81454068e-04-7.16116076e-04j
 -8.86773492e-04-6.38078385e-03j -9.30810308e-03-3.51409574e-03j
 -5.95087721e-03+5.84751966e-03j  2.82341257e-03+6.66575320e-03j
  5.73597917e-03-3.69818505e-04j  5.39442089e-04-2.15229076e-03j
 -4.13934868e-04-2.00874448e-04j  8.86939884e-06+4.30531364e-05j
  2.15667270e-04-2.17690120e-04j -4.97149038e-04-9.14867806e-04j
 -1.21650721e-03+1.12608542e-04j -1.66666389e-04+6.75270914e-04j
  2.25397929e-04+3.40348556e-05j -1.50457052e-04-4.63214815e-04j
 -2.93645525e-03+3.52382519e-04j -3.08584870e-03+9.06790633e-03j
  6.59551606e-03+7.48014681e-03j  1.01243343e-02-1.77736799e-03j
  3.29742445e-03-7.88293590e-03j -2.11098963e-03-3.28643601e-03j
 -1.78680411e-03-1.78381413e-04j -8.01637240e-04+6.40337111e-04j
 -1.40185680e-04+4.28560542e-04j  6.51357754e-05+3.90975317e-04j
  5.07737946e-04+5.13502214e-04j  8.72058738e-04+1.12207288e-05j
  7.64259097e-04-9.10021902e-04j -2.39388390e-04-8.80872941e-04j
 -5.88226527e-04-1.53971387e-04j -1.54747040e-04+2.10792276e-04j
  7.01384955e-05+6.23521665e-05j  8.40552426e-05-1.09060225e-04j
 -1.96413464e-04-2.35081467e-04j -3.30188377e-04+8.56583776e-05j
 -6.30489828e-05+2.24705357e-04j  3.45192380e-05+3.19560423e-05j
 -3.05246905e-06-3.66267476e-06j -3.76480895e-04+2.51046265e-04j
 -9.37586510e-05+3.08386728e-03j  5.50625568e-03+4.61597137e-03j
  1.11745991e-02-2.30417231e-03j  7.25666867e-03-1.52638723e-02j
 -6.35441272e-03-1.06709792e-02j -3.34446795e-03+3.17610691e-04j
  1.11835639e-04+1.14133853e-03j  3.38835423e-03-1.33693699e-03j
 -1.20016447e-03-1.02609803e-02j -2.09521958e-02-8.07263082e-03j
 -3.10360232e-02+2.37950682e-02j  3.46268928e-03+3.84977813e-02j
  1.46865836e-02+7.22537111e-03j  2.23851821e-03-1.79986046e-03j
 -1.36670739e-04-4.03737656e-05j  3.90146734e-04+1.71903363e-03j
  6.10824981e-03+1.63518468e-03j  8.55151204e-03-6.93525081e-03j
  3.23498974e-04-9.19554111e-03j -2.48889662e-03-3.07374186e-03j
 -1.60198996e-03-7.45457825e-04j -1.49490623e-03-2.16959214e-04j
 -2.40992082e-03+9.53121126e-04j -1.28319337e-03+2.47867032e-03j
  5.33533942e-04+1.66033165e-03j  9.39537386e-04+4.68145775e-04j
  4.72589512e-04-1.49192584e-04j  5.11878630e-05-7.60458148e-05j
  1.46750398e-06-6.14224599e-07j  1.22844275e-04+1.00203352e-05j
  5.47382535e-04-4.12666795e-04j  1.23731434e-04-1.77664684e-03j
 -1.95653825e-03-1.66235328e-03j -2.99262791e-03+9.72494547e-04j
 -4.05081760e-04+2.87226337e-03j  1.74865047e-03+9.30520942e-04j
  1.03454827e-03-1.05280652e-03j -3.23189591e-04-6.11566012e-04j
 -9.87944500e-05+1.61963891e-05j  9.02168898e-06-9.78910624e-06j
 -5.77379086e-04-9.31101114e-04j -7.86863864e-03+4.97178460e-04j
 -1.02495142e-02+2.09182669e-02j  2.08454158e-02+3.10995126e-02j
  3.86786082e-02-2.57388240e-03j  1.65302834e-02-3.36446838e-02j
 -1.35094590e-02-2.03094881e-02j -1.49524072e-02+7.05343619e-04j
 -3.31142755e-03+5.86372946e-03j  1.13785352e-03+2.23086438e-03j
  6.76972794e-04+8.15848229e-05j  2.25982004e-05-3.41507757e-05j
 -4.19126314e-06+5.09222190e-06j  8.72040754e-05+1.20454228e-04j
  3.07433872e-04-1.11035440e-05j  1.47778526e-04-2.46943144e-04j
 -1.02410339e-04-1.54334591e-04j -4.19795210e-05+2.46166381e-05j
  4.41308817e-05+4.49174891e-05j  1.41284701e-04-9.09039100e-05j
 -3.37071231e-05-1.92121246e-04j -8.90878950e-05-1.14852800e-05j
  5.02784219e-06+3.70314770e-05j  2.12938889e-04-6.45421685e-05j
  1.99922164e-04-1.36666655e-03j -3.34636562e-03-3.33055439e-03j
 -6.44937612e-03+3.69526243e-04j -4.10065756e-03+4.53265172e-03j
  1.75024675e-05+7.23079187e-03j  5.08295158e-03+5.71086673e-03j
  7.27638578e-03+7.55780928e-04j  4.35726239e-03-3.46788685e-03j
  2.48049496e-04-3.47210424e-03j -1.97939082e-03-1.80211568e-03j
 -1.30725695e-03+4.04020320e-04j  1.16891105e-05+4.96972100e-04j
  5.08135465e-04+6.44089916e-06j  2.76705809e-04-1.30637234e-03j
 -3.25159008e-03-2.29554966e-03j -1.19053124e-02+5.83404445e-03j
 -1.94689671e-03+2.28260764e-02j  2.44616944e-02+1.84134830e-02j
  3.18844767e-02-1.18684883e-02j  7.38277669e-03-3.41230374e-02j
 -1.74779223e-02-1.70205603e-02j -9.65788287e-03+2.59391205e-03j
 -1.81324953e-03+7.32202054e-03j  6.19324103e-03+5.54640274e-03j
  5.63440070e-03-1.85395489e-03j  1.19284597e-03-3.75380991e-03j
 -1.57210837e-03-2.88124355e-03j -2.56588943e-03-1.03326069e-03j
 -2.76173350e-03+6.91470324e-04j -2.19153185e-03+2.49643738e-03j
 -4.21659618e-04+2.59358334e-03j  7.89648218e-04+2.51498597e-03j
  2.33781516e-03+2.68190093e-03j  4.25121507e-03+1.52185479e-03j
  6.31925946e-03-2.03955822e-03j  3.11558746e-03-5.73042577e-03j
 -1.89677582e-03-5.50792714e-03j -5.12816130e-03-1.89256694e-03j
 -2.28163971e-03+1.52224379e-03j  1.36734544e-05+2.41107808e-03j
  2.44283885e-03+1.56898000e-03j  2.94609848e-03-1.21568559e-03j
  8.33290108e-04-3.18367840e-03j -1.83623865e-03-2.51295572e-03j
 -1.49126496e-03-1.54120815e-04j -4.44597276e-04+3.20488339e-04j
 -8.58637380e-05+1.56117910e-04j -4.60468457e-05+1.14354425e-04j
  9.85626973e-06+2.62375920e-04j  2.70527965e-04+3.09816872e-04j
  1.83972234e-04+1.99597201e-05j  4.95468868e-05-3.54803032e-05j
  4.48130339e-06-2.02206871e-05j -3.36245191e-06-3.22531979e-06j
 -1.65092191e-06+5.14233906e-06j  4.98042822e-05+3.18425213e-05j
  3.78305733e-04-1.55391456e-04j  2.97735911e-04-1.00118818e-03j
 -8.10169207e-04-1.27475168e-03j -1.32464763e-03-2.81561076e-04j
 -5.64457731e-04+2.50943895e-04j -2.06010760e-04+1.05229766e-04j
 -6.42024689e-04+3.02682335e-04j -1.36556122e-03+2.23616501e-03j
  1.01052658e-03+4.53357585e-03j  6.41868372e-03+3.70997720e-03j
  7.06445790e-03-2.44533456e-03j  1.08389776e-03-2.99561418e-03j
 -2.78139879e-04-3.59424296e-04j -1.72304238e-07+1.84886628e-05j
  4.48543189e-04-6.18236424e-05j  8.66529597e-04-1.54026956e-03j
 -8.46931279e-04-2.54688726e-03j -2.98444979e-03-1.44469939e-03j
 -2.36246129e-03+7.72768991e-04j -3.42593676e-04+5.28763138e-04j
 -2.62253276e-05+6.26280626e-05j -1.50635243e-04+1.34908654e-04j
 -3.29518702e-04+1.30172000e-03j  2.06764425e-03+2.91403196e-03j
  3.12864168e-03-5.61047488e-05j  9.53074031e-04-1.81387227e-03j
 -5.97356244e-04-6.33748905e-04j -2.48643180e-04+2.63548949e-04j
  6.59599562e-04+3.95388229e-04j  1.45385179e-03-1.55618485e-03j
 -1.60914148e-03-4.07089972e-03j -3.87580912e-03-6.71224521e-04j
 -1.55675117e-03+1.52141705e-03j  3.52699369e-05+8.86383525e-04j
  2.42564328e-05+4.37559948e-05j -5.63492069e-06+2.03735346e-05j
  1.01767765e-06+1.29077586e-04j  1.37785805e-04+2.65129329e-04j
  4.66356609e-04+3.68959485e-04j  1.18789327e-03+1.71600965e-04j
  2.31443241e-03-1.44487893e-03j  9.60305909e-04-5.18676684e-03j
 -5.12565524e-03-5.66454325e-03j -5.27763247e-03+8.55097779e-04j
 -9.68781769e-04+2.83328527e-03j  9.99767659e-04+8.81281552e-04j
  5.00068561e-04-2.95840472e-04j -6.82328942e-05-3.01006230e-04j
 -1.47939915e-04-2.40780769e-05j -2.35043323e-05+3.03109871e-05j
 -1.03740943e-07+8.14514359e-07j -1.13084433e-05+4.98371142e-06j
 -4.87773278e-05+1.98964244e-04j  5.85673570e-04+5.96570672e-04j
  2.65056362e-03-6.24651514e-04j  2.00055453e-03-5.97315596e-03j
 -5.61254144e-03-6.98917685e-03j -1.32045083e-02+1.16727397e-03j
 -9.59118731e-03+1.69081728e-02j  7.36893951e-03+1.57348987e-02j
  1.19907718e-02+2.26232300e-03j  5.21841456e-03-4.97845782e-03j
 -4.39959605e-04-2.69534438e-03j -1.13664211e-03-4.52497019e-04j
 -3.72318346e-04+3.33800656e-04j  1.10889742e-04+4.43662804e-04j
  5.64477315e-04+2.40502996e-04j  7.08142645e-04-2.67539949e-04j
  4.58936022e-04-7.26233045e-04j -1.48980931e-07-9.89966331e-04j
 -5.80872401e-04-9.33236663e-04j -1.33098197e-03-5.19259792e-04j
 -1.34177720e-03+5.66352910e-04j -3.20695897e-04+1.29712808e-03j
  3.55929695e-04+2.49763542e-04j  1.51936292e-04-2.59054599e-04j
 -7.63919421e-04-5.00758119e-04j -1.87524584e-03+1.24986512e-03j
  1.58994947e-04+3.49598617e-03j  3.33575856e-03+2.12515656e-03j
  2.65537567e-03-8.57942509e-04j  6.86259421e-04-1.18631559e-03j
  1.40535941e-05-8.60822977e-04j -5.63699487e-04-1.15864059e-03j
 -2.96527025e-03-1.45044262e-03j -4.95069178e-03+1.72242689e-03j
 -2.37432447e-03+5.43677286e-03j  1.79728943e-03+4.31131103e-03j
  3.67141926e-03+1.61059443e-03j  3.18341170e-03-1.01616029e-03j
  1.07702503e-03-1.81063668e-03j -3.73467259e-04-1.55358828e-03j
 -7.62840472e-04-4.36899867e-04j -4.24176017e-04+1.10783169e-04j
 -1.20289229e-04+1.21581185e-04j -9.90584089e-05+2.00114780e-04j
  1.53892474e-04+9.15600972e-04j  1.73675086e-03+1.09166947e-03j
  4.01289894e-03-1.42664334e-03j  1.99719420e-03-5.83969420e-03j
 -2.97941368e-03-5.05033826e-03j -4.67851378e-03-1.15033067e-03j
 -3.07444672e-03+1.62929223e-03j -7.10873388e-04+2.02616868e-03j
  1.08212366e-03+1.76291030e-03j  3.88331386e-03-8.27545283e-05j
  3.16008006e-03-6.63012723e-03j -6.44706407e-03-8.74335556e-03j
 -1.30572238e-02+1.15381897e-03j -7.98006476e-03+1.40256590e-02j
  4.26069647e-03+1.04267159e-02j  4.92588562e-03+1.82981792e-03j
  1.58062489e-03-5.72915004e-04j  4.47993964e-04-5.36434975e-04j
  9.29277043e-05-3.81135001e-04j -8.65025267e-05-2.20328870e-04j
 -6.54878586e-05-2.62693162e-05j -4.50177886e-06+4.24683810e-06j
  2.08238608e-06-1.14789762e-06j -1.09702236e-05-3.37863650e-05j
 -1.80268341e-04-3.49045946e-05j -3.15709467e-04+3.48345104e-04j
  2.15390242e-04+7.80378975e-04j  1.41184693e-03+4.53089977e-04j
  1.32464384e-03-1.07233232e-03j -2.27829486e-04-1.77175526e-03j
 -1.18903188e-03-4.37823114e-04j -6.92920713e-04+8.31106143e-04j
  6.94987915e-04+8.60739756e-04j  1.45587778e-03-6.74276842e-04j
 -2.11891842e-05-2.18076162e-03j -2.42338127e-03-1.50164467e-03j
 -1.64795204e-03+5.96039833e-04j -3.91102470e-04+8.47553768e-04j
  1.49335903e-04+6.28458515e-04j  5.89830717e-04+4.98350231e-04j
  1.09367465e-03-9.40089027e-05j  1.07910662e-03-1.84525959e-03j
 -1.83712501e-03-3.31049711e-03j -5.76280987e-03-1.13045237e-04j
 -3.78697152e-03+6.01213733e-03j  3.29170329e-03+6.73077577e-03j
  7.31450267e-03+6.80278613e-04j  2.76727534e-03-3.94980483e-03j
 -1.14376031e-03-2.13516945e-03j -1.65560099e-03+1.22177689e-04j
 -2.64580626e-04+7.34597334e-04j  1.57854902e-04+1.86360798e-04j
  3.32000222e-05+6.60449232e-06j  4.11080897e-05+1.87408108e-05j
  4.93769334e-04-8.71580249e-05j  8.24928892e-04-1.87957322e-03j
 -2.78980328e-03-3.55990123e-03j -7.91746773e-03+1.60372681e-03j
 -3.44990236e-03+1.23138559e-02j  1.63348309e-02+1.59599440e-02j
  2.55791682e-02-6.87404242e-03j  5.95134220e-03-1.88770609e-02j
 -7.62321597e-03-9.72641209e-03j -6.61215729e-03+1.95002141e-04j
 -2.05706777e-03+2.75461144e-03j  4.40179408e-04+1.79252539e-03j
  1.88650123e-03+8.52129958e-04j  2.92525728e-03-1.66312693e-03j
  5.36912837e-04-5.30327904e-03j -5.76379303e-03-5.08201754e-03j
 -8.82253679e-03+2.01390931e-03j -2.17623383e-03+5.32463637e-03j
  2.57651991e-03+3.74675261e-03j  4.28976289e-03-2.89341925e-04j
  1.92198845e-03-4.00063320e-03j -2.52933106e-03-3.95266181e-03j
 -6.47489403e-03-3.46253543e-04j -7.38002367e-03+8.12914603e-03j
  1.14851900e-03+1.08414208e-02j  5.71075996e-03+4.39344219e-03j
  7.60837640e-03-9.54277205e-04j  3.87269332e-03-4.60604005e-03j
  2.66533363e-05-3.87824945e-03j -8.98199482e-04-1.36745565e-03j
 -6.95747005e-04-4.34576944e-04j -9.01884519e-04-1.59450153e-04j
 -1.47869761e-03+5.63991837e-04j -1.44460274e-03+2.62887106e-03j
  9.69560986e-04+2.98409529e-03j  3.30201987e-03+1.16359285e-03j
  2.12953665e-03-1.85924039e-03j -6.55045785e-04-1.50309014e-03j
 -2.80622536e-03+7.09679318e-04j -1.37535435e-04+8.53384640e-03j
  1.56836869e-02+7.02993132e-03j  2.93182975e-02-2.34889732e-02j
 -6.83628636e-03-3.74257584e-02j -3.03818026e-02-9.79994392e-03j
 -1.83440737e-02+1.80625472e-02j  5.52710688e-03+1.73334292e-02j
  1.31777766e-02+2.07053785e-03j  3.83073716e-03-5.23178631e-03j
 -1.03909806e-03-2.28824425e-03j -1.14380415e-03-1.74976873e-04j
 -6.35575231e-04+6.16051091e-04j  7.63041106e-05+6.48285753e-04j
  4.77458562e-04+2.23873023e-04j  4.09259883e-04-3.59855705e-04j
 -2.89736432e-04-5.95037789e-04j -1.16106211e-03+2.88497423e-04j
 -1.05506399e-04+2.33659251e-03j  3.30864532e-03+1.60834996e-03j
  3.64896245e-03-2.65344083e-03j -7.44365106e-04-7.36947649e-03j
 -8.05844925e-03-3.66037622e-03j -4.81299817e-03+3.73304951e-03j
  9.91722379e-04+3.78362111e-03j  3.83956981e-03+2.87208335e-04j
  2.55419653e-03-5.49300373e-03j -5.75015843e-03-7.43977676e-03j
 -8.32643658e-03+5.41828575e-04j -3.57904161e-03+5.16304623e-03j
  1.83483982e-03+6.76276971e-03j  4.03357434e-03+1.70640678e-03j
  2.77341179e-03-1.90805803e-03j -5.46250269e-04-3.35890347e-03j
 -2.94744079e-03-6.02532571e-04j -1.53987522e-03+2.31789057e-03j
  1.45323985e-03+2.48633535e-03j  2.28316022e-03-2.25388663e-05j
  3.77241929e-04-6.00616186e-04j -1.87317183e-05-5.13723339e-05j
  1.94289037e-06-7.17706815e-07j  5.89769803e-05-8.83641082e-05j
 -6.29754703e-05-1.87890753e-04j -1.19453284e-04-4.16979875e-05j
 -1.85353596e-05+9.68234392e-06j -1.90702118e-06-2.09977995e-06j
 -1.74463483e-04-6.27714347e-05j -7.10556124e-04+4.54525450e-04j
 -5.45713473e-05+1.81198348e-03j  1.21838399e-03+8.15081527e-04j
  6.59079845e-04-3.37661619e-04j -7.95317452e-06-1.80656298e-04j
 -2.02756148e-05-7.40917976e-06j -2.18269447e-06+2.48661290e-07j
 -2.32985276e-05+7.63876122e-06j -3.24516588e-05+7.92022019e-05j
  2.49669831e-05+6.14918524e-05j  1.92038878e-05+4.14728750e-05j
  1.84891937e-04+2.17333204e-04j  6.22413188e-04-1.81114520e-04j
 -5.67620592e-04-1.27587085e-03j -7.32962230e-03+3.96565484e-03j
  5.95205895e-03+1.61537171e-02j  9.17062765e-03-8.87813928e-03j
 -2.72536135e-01-3.46539261e-02j -1.48991646e+00+3.35113479e+00j
  1.25373953e+01+1.58149347e+01j  3.10455175e+01-4.16560217e+00j
  8.48626487e-01-1.86918025e+00j -1.49526088e-01-2.30995070e-01j]
