Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0017646  0.00273359 0.02438459 0.84557694 0.82094983]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00176149 0.00272614 0.02380414 0.45816401 0.45083605]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.23076522 -0.j         -0.18829955 +0.27973122j
  0.93535552 +2.28388636j 34.19159706 +6.70328513j
 -4.90946136e-04-3.57613983e-04j -1.15661822e-04+6.60926828e-05j
  9.92885910e-06+2.76550245e-05j  2.11050067e-05+1.46335221e-06j
  1.95951782e-05-1.13368770e-05j  3.48175017e-05-5.31710007e-05j
 -1.63646958e-05-1.94522352e-04j -1.92077985e-04-1.62310658e-04j
 -2.06415162e-04+2.24796292e-05j -7.94664389e-05+8.59489797e-05j
 -2.51290771e-05+6.27979292e-05j -2.56087247e-05+1.71165629e-04j
  3.93303834e-04+6.64693581e-04j  2.20659602e-03+3.11065493e-04j
  2.99372425e-03-3.20322810e-03j -1.49061637e-03-6.73338236e-03j
 -7.64783916e-03-3.19029118e-03j -8.05465216e-03+4.81549673e-03j
 -7.10922079e-04+5.41750633e-03j  2.73973812e-03+3.04198319e-03j
  1.93651251e-03-8.32340171e-07j  6.59659790e-04-7.91084763e-04j
 -2.48114564e-04-7.21222542e-04j -1.07773115e-03-5.70894079e-05j
 -1.19897920e-03+2.42716803e-03j  3.02100991e-03+4.37978846e-03j
  7.72656552e-03-2.32758768e-04j  4.85135875e-03-7.51707960e-03j
 -2.46655150e-03-6.09530400e-03j -2.14628583e-03-4.97235261e-04j
 -6.08161776e-05+5.56594074e-05j -2.63014246e-05-1.88217250e-04j
 -2.91895208e-03-1.35933825e-03j -9.72468660e-03+6.34567709e-03j
  1.19008520e-03+2.72033257e-02j  1.74657634e-02+8.79354433e-03j
  1.03899657e-02-7.38684508e-03j -1.29077996e-03-8.48340384e-03j
 -3.43163094e-03-1.09673015e-03j -1.28814210e-03+1.26185280e-03j
  1.05203772e-04+5.81443381e-04j  2.23574126e-04+1.68584638e-04j
  4.60691813e-04-1.56562844e-05j  7.76790751e-04-9.68854138e-04j
 -6.76753726e-04-2.23580387e-03j -3.31666323e-03-9.33699076e-04j
 -3.22560320e-03+2.93829483e-03j  4.93498537e-04+2.44772265e-03j
  1.28251162e-03+3.81872941e-04j  3.55713893e-04-4.66244184e-04j
 -2.12745420e-04-2.47879324e-04j -2.53393125e-04+9.63279711e-05j
 -9.40833661e-05+3.03354813e-04j  1.64269883e-04+3.78616455e-04j
  5.19639107e-04+2.71278571e-04j  6.99187747e-04-1.88825329e-04j
  1.80845827e-04-3.53631933e-04j -4.85273172e-05-8.48765750e-05j
 -2.96132152e-06+5.78011891e-06j  1.64500605e-04+6.07187496e-06j
  4.06047784e-04-6.33094933e-04j -4.25785265e-04-1.08387167e-03j
 -7.56168659e-04-2.08767251e-04j -1.13059092e-04+9.03993209e-05j
  6.20115374e-07-1.57463391e-06j -2.58347252e-04-2.63799062e-04j
 -2.01239491e-03+2.07676289e-04j -2.99764829e-03+4.37076797e-03j
  1.88976088e-03+7.81808283e-03j  6.00502743e-03+3.50537323e-03j
  8.56590964e-03-2.09971347e-03j  3.51129944e-03-5.20323385e-03j
 -8.81005232e-04-6.81569684e-03j -5.90474995e-03-5.07386473e-03j
 -7.14661974e-03+3.55906185e-04j -4.14753020e-03+4.59424820e-03j
  2.96510457e-04+4.72959423e-03j  1.82570804e-03+1.65528898e-03j
  9.01920543e-04+5.59857762e-05j  3.01986446e-04-1.28812248e-04j
  1.57214373e-04-1.56966886e-04j  1.23601572e-05-1.22800505e-04j
 -2.78672715e-05-1.26249964e-05j  2.74000608e-05+6.13015990e-05j
  1.36179582e-03-3.08332216e-04j  1.47879668e-03-5.33983929e-03j
 -8.10887031e-03-8.47645727e-03j -2.40163644e-02+5.35456264e-03j
 -8.53627130e-03+2.54113013e-02j  1.83213564e-02+2.17722717e-02j
  1.67458248e-02-2.28649624e-03j  3.30145102e-03-6.52347745e-03j
 -1.28458605e-03-2.92116187e-03j -1.30080251e-03-6.21447008e-04j
 -9.51547059e-04-0.00000000e+00j -1.30080251e-03+6.21447008e-04j
 -1.28458605e-03+2.92116187e-03j  3.30145102e-03+6.52347745e-03j
  1.67458248e-02+2.28649624e-03j  1.83213564e-02-2.17722717e-02j
 -8.53627130e-03-2.54113013e-02j -2.40163644e-02-5.35456264e-03j
 -8.10887031e-03+8.47645727e-03j  1.47879668e-03+5.33983929e-03j
  1.36179582e-03+3.08332216e-04j  2.74000608e-05-6.13015990e-05j
 -2.78672715e-05+1.26249964e-05j  1.23601572e-05+1.22800505e-04j
  1.57214373e-04+1.56966886e-04j  3.01986446e-04+1.28812248e-04j
  9.01920543e-04-5.59857762e-05j  1.82570804e-03-1.65528898e-03j
  2.96510457e-04-4.72959423e-03j -4.14753020e-03-4.59424820e-03j
 -7.14661974e-03-3.55906185e-04j -5.90474995e-03+5.07386473e-03j
 -8.81005232e-04+6.81569684e-03j  3.51129944e-03+5.20323385e-03j
  8.56590964e-03+2.09971347e-03j  6.00502743e-03-3.50537323e-03j
  1.88976088e-03-7.81808283e-03j -2.99764829e-03-4.37076797e-03j
 -2.01239491e-03-2.07676289e-04j -2.58347252e-04+2.63799062e-04j
  6.20115374e-07+1.57463391e-06j -1.13059092e-04-9.03993209e-05j
 -7.56168659e-04+2.08767251e-04j -4.25785265e-04+1.08387167e-03j
  4.06047784e-04+6.33094933e-04j  1.64500605e-04-6.07187496e-06j
 -2.96132152e-06-5.78011891e-06j -4.85273172e-05+8.48765750e-05j
  1.80845827e-04+3.53631933e-04j  6.99187747e-04+1.88825329e-04j
  5.19639107e-04-2.71278571e-04j  1.64269883e-04-3.78616455e-04j
 -9.40833661e-05-3.03354813e-04j -2.53393125e-04-9.63279711e-05j
 -2.12745420e-04+2.47879324e-04j  3.55713893e-04+4.66244184e-04j
  1.28251162e-03-3.81872941e-04j  4.93498537e-04-2.44772265e-03j
 -3.22560320e-03-2.93829483e-03j -3.31666323e-03+9.33699076e-04j
 -6.76753726e-04+2.23580387e-03j  7.76790751e-04+9.68854138e-04j
  4.60691813e-04+1.56562844e-05j  2.23574126e-04-1.68584638e-04j
  1.05203772e-04-5.81443381e-04j -1.28814210e-03-1.26185280e-03j
 -3.43163094e-03+1.09673015e-03j -1.29077996e-03+8.48340384e-03j
  1.03899657e-02+7.38684508e-03j  1.74657634e-02-8.79354433e-03j
  1.19008520e-03-2.72033257e-02j -9.72468660e-03-6.34567709e-03j
 -2.91895208e-03+1.35933825e-03j -2.63014246e-05+1.88217250e-04j
 -6.08161776e-05-5.56594074e-05j -2.14628583e-03+4.97235261e-04j
 -2.46655150e-03+6.09530400e-03j  4.85135875e-03+7.51707960e-03j
  7.72656552e-03+2.32758768e-04j  3.02100991e-03-4.37978846e-03j
 -1.19897920e-03-2.42716803e-03j -1.07773115e-03+5.70894079e-05j
 -2.48114564e-04+7.21222542e-04j  6.59659790e-04+7.91084763e-04j
  1.93651251e-03+8.32340171e-07j  2.73973812e-03-3.04198319e-03j
 -7.10922079e-04-5.41750633e-03j -8.05465216e-03-4.81549673e-03j
 -7.64783916e-03+3.19029118e-03j -1.49061637e-03+6.73338236e-03j
  2.99372425e-03+3.20322810e-03j  2.20659602e-03-3.11065493e-04j
  3.93303834e-04-6.64693581e-04j -2.56087247e-05-1.71165629e-04j
 -2.51290771e-05-6.27979292e-05j -7.94664389e-05-8.59489797e-05j
 -2.06415162e-04-2.24796292e-05j -1.92077985e-04+1.62310658e-04j
 -1.63646958e-05+1.94522352e-04j  3.48175017e-05+5.31710007e-05j
  1.95951782e-05+1.13368770e-05j  2.11050067e-05-1.46335221e-06j
  9.92885910e-06-2.76550245e-05j -1.15661822e-04-6.60926828e-05j
 -4.90946136e-04+3.57613983e-04j  1.11242262e-04+2.16348752e-03j
  4.80667663e-03+3.20709698e-03j  5.72749211e-03-1.84831998e-03j
  1.13769729e-03-2.78696972e-03j -3.10388262e-04-7.22862972e-04j
 -6.13989315e-06-1.89205607e-05j  2.36860383e-04-5.39471667e-04j
 -1.06855058e-03-3.38987513e-03j -5.39662464e-03-2.89156608e-03j
 -4.20294467e-03+8.88741136e-04j -2.21114523e-03+2.04671843e-03j
 -1.25675676e-03+3.11657815e-03j  1.43853663e-03+6.72806334e-03j
  1.17056413e-02+7.68952110e-03j  1.58210985e-02-4.84622037e-03j
  6.95168197e-03-1.83948582e-02j -9.51046982e-03-1.61819446e-02j
 -7.16210281e-03-1.67128424e-03j -3.32688773e-03+1.46948764e-03j
 -1.71496470e-03+2.11583272e-03j -4.01726781e-04+2.37589493e-03j
  1.22449786e-03+2.28892465e-03j  2.56125198e-03+9.28208684e-04j
  1.01217130e-03-3.87979835e-04j  1.23032015e-04-1.47170117e-04j
  5.94032033e-05-3.23726226e-05j  3.67327650e-04-2.31615150e-04j
  7.20113970e-04-1.77537457e-03j -1.10671447e-03-3.09963710e-03j
 -3.86255092e-03-2.03055777e-03j -3.65386440e-03+8.68196803e-04j
 -1.41848582e-03+1.72828236e-03j -2.35899522e-04+1.96556212e-03j
  8.66007219e-04+1.76785185e-03j  1.64103026e-03+6.86019185e-04j
  1.69472248e-03-9.40182006e-04j  1.57414983e-05-2.27647254e-03j
 -2.31849098e-03-1.09418754e-03j -3.25046043e-03+2.54209490e-03j
  5.60736059e-04+5.76936392e-03j  4.73462369e-03+3.11563825e-03j
  5.58168494e-03-1.19160879e-03j  4.85313848e-03-6.60655247e-03j
 -7.67912234e-04-9.40190042e-03j -4.81619908e-03-4.46228016e-03j
 -6.26804599e-03+1.50463389e-04j -3.80865223e-03+3.90794991e-03j
 -7.97262287e-05+1.25312942e-03j  3.90699724e-05+1.49215810e-04j
 -8.32281523e-05+3.04913214e-04j  5.39526611e-04+3.00001479e-03j
  7.03758846e-03+5.21217341e-03j  1.51498506e-02-3.01629563e-03j
  8.37145300e-03-1.52162588e-02j -3.94735352e-03-9.46484853e-03j
 -4.86995393e-03-1.28675709e-03j -1.95273316e-03+1.48336424e-03j
 -1.31370050e-04+1.10530033e-03j  5.00262227e-04+9.00662736e-04j
  3.28064679e-03+1.26249510e-03j  1.03339615e-02-5.52241629e-03j
  4.86760221e-03-3.22287787e-02j -3.66969086e-02-3.49837849e-02j
 -4.73271009e-02+1.04629359e-02j -1.66994395e-02+4.57206983e-02j
  2.96602783e-02+3.60627774e-02j  3.31443931e-02-6.97666837e-03j
  4.08404335e-03-1.87976738e-02j -8.09552672e-03-5.62556835e-03j
 -3.52160506e-03+2.01617854e-03j -7.67646538e-05+1.65854249e-03j
  2.61779925e-04+2.78913020e-04j  5.29362104e-05+3.71430598e-05j
  1.44978475e-04+1.61417920e-04j  1.10834036e-03+3.25835245e-04j
  3.01859836e-03-1.59903609e-03j  1.25190296e-03-4.89211577e-03j
 -3.12608135e-03-4.57973693e-03j -3.58390990e-03-4.89520243e-04j
 -1.32985002e-03+1.00156795e-03j -2.23385833e-04+8.10675606e-04j
  9.92287656e-05+4.64887441e-04j  2.74508008e-04+3.41819920e-04j
  4.35789301e-04+1.12703376e-04j  3.73298819e-04-2.13569686e-04j
  5.19891210e-05-2.17306315e-04j -3.96462668e-05-6.94549367e-05j
 -1.56764189e-05-1.14701442e-05j -2.84443830e-05-1.64038209e-05j
 -2.10855127e-04+2.46990162e-05j -4.30335958e-04+7.05358443e-04j
  9.53288305e-04+2.12529393e-03j  5.70530311e-03+1.03835008e-03j
  6.20122125e-03-6.01348699e-03j -1.47231912e-03-1.14606919e-02j
 -1.54627383e-02-9.11509135e-03j -1.31189358e-02+5.01551451e-03j
 -2.88087936e-03+8.89704287e-03j  2.80259239e-03+4.24269777e-03j
  1.64261803e-03+1.13933581e-04j  1.27572412e-04-1.67587355e-04j
 -1.05024366e-06-9.63119425e-08j  9.23668705e-05+8.18233570e-05j
  9.70582077e-04-3.61013474e-04j  6.42450059e-04-3.70489331e-03j
 -4.53802999e-03-3.85568348e-03j -6.84414528e-03+2.23115960e-03j
 -2.99693793e-03+1.07855658e-02j  9.31157319e-03+1.16482192e-02j
  1.68855756e-02-2.94788254e-04j  8.89821264e-03-1.15888155e-02j
 -2.54319528e-03-9.92947830e-03j -8.25124811e-03-3.27375086e-03j
 -4.09230772e-03+3.08624595e-03j  4.62782298e-04+1.78357102e-03j
  1.01624094e-03-7.26073410e-05j  9.03576686e-05-1.20348991e-03j
 -2.08399407e-03-8.49504613e-04j -3.98879834e-03+3.60753916e-03j
  1.41390438e-03+6.88133055e-03j  6.95602383e-03+2.95795812e-03j
  6.70545538e-03-3.51454183e-03j  2.43771853e-03-8.20622352e-03j
 -3.84158629e-03-7.90631948e-03j -6.40828050e-03-2.55650648e-03j
 -1.00202900e-02+4.22258574e-03j -7.28495439e-03+2.02832296e-02j
  1.01278015e-02+1.73973122e-02j  1.21773894e-02+1.53883035e-03j
  4.39643344e-03-5.05204659e-03j -9.68856300e-04-2.51061249e-03j
 -1.23507011e-03+4.47847816e-05j -2.22840780e-04+1.02427199e-03j
  8.15039917e-04+5.37917554e-04j  8.84764727e-04-4.30471182e-04j
  1.26354023e-04-5.65448374e-04j -4.02123293e-05-8.62807963e-05j
 -2.52671440e-06-2.49052861e-05j -5.93045870e-05-2.30492753e-04j
 -9.85463822e-04-5.88248102e-04j -3.66430895e-03+1.48752204e-03j
 -1.13975177e-03+5.81196148e-03j  8.92826430e-03+8.10628821e-03j
  2.36681468e-02-7.25687505e-03j  9.33494291e-03-3.66452122e-02j
 -3.62105012e-02-3.81058525e-02j -7.25039970e-02+1.38700195e-02j
 -2.43326889e-02+6.01350644e-02j  3.36195087e-02+4.76557014e-02j
  5.58376086e-02-2.38238029e-03j  1.91258586e-02-3.19395018e-02j
 -1.02057015e-02-2.31302268e-02j -1.63423671e-02-4.50287009e-03j
 -4.90508420e-03+2.76887463e-03j -9.29547052e-04+2.39686008e-03j
  7.04007456e-04+2.18199125e-03j  2.21624652e-03+1.16205845e-03j
  1.85627538e-03-8.42144020e-04j  8.91150614e-05-1.08640659e-03j
 -1.02382532e-03-4.88795754e-04j -9.26618811e-04+9.10754616e-04j
  5.20748622e-04+1.60069671e-03j  1.85594664e-03+4.89431774e-04j
  1.14234616e-03-9.18568387e-04j -1.51272626e-05-5.64838794e-04j
 -2.59429498e-05-1.36958987e-05j  7.57055423e-06+4.13211418e-06j
  1.18272455e-04-9.29280291e-05j  6.87648893e-06-5.10060659e-04j
 -5.21681384e-04-4.62731072e-04j -2.73622430e-04+3.28764427e-05j
 -5.51489772e-06+6.42191488e-06j -1.82496699e-05-3.79838282e-05j
 -3.59575607e-04-1.14031461e-04j -7.25339879e-04+4.45068874e-04j
 -1.41968608e-04+7.68568731e-04j  2.78311236e-04+4.34538883e-04j
  2.01534833e-04+1.11001416e-04j  1.78200908e-04+5.02103226e-05j
  4.51244252e-04-1.39315106e-04j  3.73439756e-04-9.25155716e-04j
 -1.03436326e-03-1.41295087e-03j -2.71659023e-03+3.12924799e-04j
 -9.06476724e-04+2.08471714e-03j  1.16337184e-03+1.64196284e-03j
  1.57673056e-03-1.09227210e-04j  4.46215897e-04-9.46529299e-04j
 -4.07630514e-04-4.62841214e-04j -2.70640006e-04+1.33422454e-04j
  5.24813611e-05+2.27560196e-04j  9.35716685e-05+1.09432341e-05j
  6.17764584e-07-1.67218597e-06j  3.46231778e-05+1.53608189e-04j
  2.09582531e-03+7.23266822e-04j  5.95488757e-03-4.22395602e-03j
  5.59093112e-04-1.70045153e-02j -2.13434861e-02-1.81868454e-02j
 -2.82218723e-02+4.66240875e-03j -8.68272397e-03+1.30615000e-02j
  9.06308880e-04+7.12850254e-03j  1.80709636e-03+2.67929173e-03j
  2.81914752e-03+2.53476848e-03j  6.95100404e-03+1.61558646e-03j
  1.03971248e-02-6.23038009e-03j  1.99301687e-03-1.37203388e-02j
 -8.22738825e-03-8.22244210e-03j -8.57287354e-03+1.15793332e-03j
 -3.04381607e-03+4.53246965e-03j  2.93287435e-04+3.15173957e-03j
  1.41090824e-03+2.07130224e-03j  2.90347672e-03+1.30300650e-03j
  6.38370480e-03-1.98486820e-03j  3.38790262e-03-7.11223633e-03j
 -3.25775518e-03-7.62327360e-03j -5.90859770e-03-2.24156897e-03j
 -3.39706812e-03+1.17870516e-03j -2.23230135e-03+3.04317591e-03j
  1.39755927e-04+7.69745447e-03j  9.44333710e-03+9.52516166e-03j
  2.04063559e-02-9.31043416e-04j  1.68730543e-02-2.16712517e-02j
 -4.95667408e-03-2.39598073e-02j -2.12053361e-02-1.19680597e-02j
 -1.45405940e-02+4.81194399e-03j -4.35411508e-03+9.24564522e-03j
  1.75708236e-03+4.94866928e-03j  1.33196854e-03+7.68579833e-04j
  2.09930131e-04+3.38329975e-05j  1.84440770e-04+1.18942261e-04j
  1.23766180e-03+2.22026753e-04j  2.90621561e-03-1.83736523e-03j
  9.12252711e-04-4.70326889e-03j -3.12549322e-03-4.27456378e-03j
 -1.83483752e-03-2.91781237e-04j -3.58948022e-04+1.77968317e-04j
 -6.69074847e-05+3.39304647e-05j -1.65495406e-04+8.64055639e-05j
 -1.88205174e-04+4.03086317e-04j  2.58491949e-04+5.66328091e-04j
  5.53955771e-04+8.79022093e-05j  2.79355962e-04-3.68765629e-04j
 -2.34626147e-04-4.91020496e-04j -8.87751016e-04-9.66573741e-05j
 -1.33829176e-03+1.47190607e-03j  5.95990063e-04+3.23122554e-03j
  4.38722031e-03+2.07345849e-03j  5.16248054e-03-3.23886159e-03j
 -5.17734295e-04-9.93268366e-03j -1.63604830e-02-7.30190739e-03j
 -2.04043490e-02+1.61327197e-02j  6.67057428e-03+4.71230265e-02j
  6.24053287e-02+2.97086259e-02j  8.97726975e-02-4.78524682e-02j
  1.86880644e-02-9.62897511e-02j -4.27418184e-02-5.53752202e-02j
 -4.62887226e-02-4.94295895e-03j -1.09471189e-02+8.15768894e-03j
 -8.84669158e-04+2.47142109e-03j -1.78623111e-04+2.47162999e-04j
 -1.95621403e-03+1.62598968e-03j -3.57614508e-03+1.17640145e-02j
  9.58541615e-03+2.09658359e-02j  1.52267477e-02+6.08102621e-03j
  7.67568350e-03-3.16982067e-03j  1.51541193e-03-3.42147296e-03j
 -1.38288002e-04-4.73397981e-04j  3.04604251e-06-2.29033843e-06j
  5.10573248e-04-3.61412839e-04j  8.73161946e-04-4.16731794e-03j
 -5.86998243e-03-8.46090131e-03j -1.59373872e-02-1.81837223e-03j
 -1.27557655e-02+1.22526551e-02j  1.84706299e-03+2.00419624e-02j
  1.24259958e-02+8.02852466e-03j  5.92004703e-03-2.01966974e-03j
  3.26116583e-04-8.80442180e-04j -1.27832344e-06-2.85055420e-06j
  2.39682877e-04+3.58870524e-05j  1.26907326e-03-1.00555276e-03j
  5.08266035e-04-5.64256010e-03j -7.03102823e-03-7.97793292e-03j
 -1.35606388e-02-1.65355218e-04j -1.21299934e-02+1.43573922e-02j
  4.11704927e-03+1.70775317e-02j  1.62024243e-02+5.75167542e-03j
  1.06037756e-02-8.78732570e-03j -2.43862103e-03-1.43636960e-02j
 -1.22477201e-02-4.74011195e-03j -7.44755043e-03+5.47055750e-03j
  1.83803865e-04+5.31973486e-03j  3.18381882e-03+2.07819464e-03j
  1.78164714e-03-7.45757636e-04j  2.11518355e-04-1.31643278e-03j
 -1.16290576e-03-9.54507631e-04j -2.09841975e-03+7.49325118e-04j
 -5.96084111e-04+2.49853175e-03j  2.10339965e-03+2.35135328e-03j
  2.94874876e-03-3.55870441e-04j  9.52222740e-04-1.96222379e-03j
 -8.03417302e-04-1.07570886e-03j -9.22406084e-04+2.93713451e-04j
  6.51102996e-05+1.30653554e-03j  2.07334966e-03+6.48278677e-04j
  2.32467881e-03-2.31890576e-03j -1.34437808e-03-6.15004866e-03j
 -6.99923083e-03-2.98794504e-03j -6.54434031e-03+3.71784632e-03j
 -1.10277161e-03+6.88512851e-03j  6.34411527e-03+7.31996134e-03j
  1.30860447e-02+6.24748535e-05j  9.99408385e-03-1.09062608e-02j
 -1.05259178e-03-1.32712386e-02j -8.49344013e-03-6.80429334e-03j
 -7.62982810e-03+1.13873315e-03j -3.00055042e-03+4.66974625e-03j
  7.28780029e-04+1.93709172e-03j  3.52871045e-04+8.58659095e-08j
 -5.28275823e-05-2.05101870e-04j -1.01682650e-03+6.79899329e-06j
 -2.01897680e-03+2.61534105e-03j  8.03740105e-04+5.96083946e-03j
  9.13566626e-03+7.12424751e-03j  1.87388662e-02-2.61543416e-03j
  1.28019716e-02-1.90074129e-02j -6.12166779e-03-2.15292573e-02j
 -1.44477198e-02-6.33511336e-03j -4.05584103e-03+1.91641032e-03j
 -3.02561448e-04+6.72551015e-04j -5.27120145e-05+6.17622870e-05j
 -5.75984527e-04+5.84931093e-04j -1.29497049e-04+2.40279457e-03j
  2.52781103e-03+2.52365927e-03j  3.91829888e-03-3.78246875e-04j
  9.13254515e-04-1.53209614e-03j -2.06470944e-04-3.29539251e-04j
 -1.60439943e-04+8.88654695e-05j  2.20305976e-04+3.84703837e-04j
  1.41288257e-03-1.77654718e-04j  8.10552179e-04-1.83310650e-03j
 -9.30494215e-04-1.30925181e-03j -8.12185748e-04+1.77710245e-04j
  8.34874213e-05+3.52317941e-04j  1.00146757e-03-4.70703671e-04j
 -6.50596547e-04-3.88488881e-03j -1.10175697e-02-3.59838068e-03j
 -1.49916217e-02+1.30293051e-02j  2.90638968e-03+1.69313041e-02j
  1.86903920e-02+6.92145098e-03j  1.49905570e-02-1.32954135e-02j
 -3.60052464e-03-1.36111816e-02j -1.40669431e-02-3.25556382e-03j
 -6.18382072e-03+6.15447691e-03j  4.53661142e-04+4.67649073e-03j
  1.66874858e-03+1.72868047e-03j  1.60104305e-03+7.95218039e-04j
  5.23227301e-03+6.96002880e-04j  1.37621472e-02-7.30624623e-03j
  8.71074714e-03-2.84879524e-02j -2.61086587e-02-4.13339195e-02j
 -8.22774334e-02-9.11833802e-03j -5.13101987e-02+5.32962960e-02j
  6.61111568e-03+4.40156641e-02j  2.22713334e-02+1.30121126e-02j
  1.26228620e-02-3.98230195e-03j  3.54729632e-03-5.99085399e-03j
 -3.30510793e-04-3.77504522e-03j -1.60936051e-03-1.90259877e-03j
 -1.76008040e-03-2.98732229e-04j -1.54279267e-03+1.06243588e-03j
 -2.57452900e-04+1.36582089e-03j  2.95441537e-04+5.06133419e-04j
  2.57707069e-04+1.27711972e-04j  3.50671724e-04-3.26509481e-05j
  5.67177561e-04-5.68579417e-04j -1.80344467e-05-1.62725292e-03j
 -1.30381068e-03-1.23275325e-03j -1.71102676e-03+2.05373216e-07j
 -1.96360753e-03+1.69602879e-03j -3.49008772e-04+2.37374513e-03j
  1.59646489e-03+2.23843945e-03j  3.50450346e-03+3.66120523e-04j
  1.96249866e-03-2.17629755e-03j -6.73111048e-04-2.15038063e-03j
 -2.58338148e-03-4.33735885e-04j -2.48495278e-03+3.33454533e-03j
  2.05120726e-03+4.72076734e-03j  5.58270710e-03+8.45137685e-04j
  3.14444369e-03-3.53544855e-03j -7.77079813e-04-2.80559574e-03j
 -9.20643058e-04-2.73639062e-04j -1.53016027e-04+1.37130157e-04j
  1.45832829e-06+1.92876761e-05j -1.15981452e-06+2.16186278e-06j
 -6.15080564e-06+7.64627249e-05j  3.88194008e-04+3.01113619e-04j
  1.91626960e-03-7.24606018e-04j  8.42820617e-04-4.15253228e-03j
 -5.12002036e-03-5.08331917e-03j -7.69018672e-03+1.36148942e-03j
 -2.39141561e-03+4.29877047e-03j  2.82847625e-04+1.48904030e-03j
  3.00506428e-04+6.70932535e-04j  8.40662673e-04+8.66756651e-04j
  1.68467733e-03-9.66617887e-05j  6.70605808e-04-1.77887549e-03j
 -7.92824058e-04-5.77859015e-04j -5.04714390e-04+1.37489499e-04j
 -1.67301362e-03+8.20532866e-04j -9.09403743e-03+1.86418662e-02j
  2.58038086e-02+4.42053708e-02j  2.22582905e-02-8.78302562e-03j
 -1.39617138e-01-6.37251436e-03j -9.80834912e-01+3.19400277e+00j
  1.46540246e+01+1.54629760e+01j  3.41915971e+01-6.70328513e+00j
  9.35355523e-01-2.28388636e+00j -1.88299554e-01-2.79731219e-01j]
