Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0010135  0.00158872 0.0147182  0.54864681 0.60551955]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00101247 0.0015862  0.01450472 0.35427498 0.37714866]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.1005217  +0.j           0.07700591 -0.12822923j
  -0.55197229 -1.02973751j -21.68509404 -0.85496417j
 -2.24806177e-03+1.72736918e-03j  3.63070257e-04+1.74355695e-03j
  7.85113646e-04+1.01160944e-04j  1.95464166e-04-4.03045801e-04j
 -1.05503109e-04-1.71434350e-04j -7.59535054e-05-5.29417651e-05j
 -3.12100670e-04-1.98323572e-04j -1.74411780e-03+1.09851879e-05j
 -3.36312697e-03+3.30806155e-03j  2.42052533e-04+9.06677977e-03j
  1.01280458e-02+8.72096702e-03j  1.22132453e-02-1.55087788e-03j
  5.12265076e-03-7.46888935e-03j -1.48463907e-03-5.64306297e-03j
 -3.45848476e-03-1.58436226e-03j -2.60876724e-03+1.36892114e-03j
 -3.59290659e-04+2.40042644e-03j  1.68000084e-03+1.54770393e-03j
  1.08562907e-03-3.56852969e-04j -2.49532891e-05-7.78124538e-04j
 -8.15115670e-04+1.66721232e-05j -4.75172156e-04+2.48747012e-03j
  5.55563445e-03+4.44067095e-03j  1.26735732e-02-3.68582766e-03j
  6.45035981e-03-1.53413973e-02j -4.61426104e-03-9.99551238e-03j
 -4.70777968e-03-1.94597223e-03j -2.34419978e-03+5.43303135e-04j
 -1.13478604e-03+1.09238820e-03j -2.15371917e-04+1.44526482e-03j
  8.48945444e-04+9.82987964e-04j  7.51916755e-04-1.20352287e-04j
  7.35370517e-05-2.36413685e-04j -1.53971838e-05-1.30282670e-05j
  1.74328528e-05-4.25882059e-06j  9.80398767e-05-5.04249719e-04j
 -1.54500145e-03-1.32145942e-03j -4.70443811e-03+1.53991209e-03j
 -1.44972394e-03+5.58978980e-03j  4.46133083e-03+5.04642050e-03j
  4.16906612e-03-4.25200700e-04j  1.08805026e-03-1.73633920e-03j
 -3.36327269e-04-1.04679254e-03j -6.08460158e-04-2.55130443e-04j
 -3.04665417e-04+1.65998886e-04j -2.08425211e-05+1.47412154e-04j
  1.69481040e-05+1.72833845e-05j -7.79069352e-07+4.94384423e-07j
 -4.42887483e-05+1.50892258e-04j  6.49821637e-04+9.05908331e-04j
  3.19662892e-03+1.88334636e-04j  2.95238480e-03-3.01600725e-03j
 -2.84066739e-04-5.18401132e-03j -5.25878947e-03-4.18935568e-03j
 -9.50032666e-03+2.24639765e-03j -5.30460296e-03+1.44315423e-02j
  1.12346812e-02+1.32432757e-02j  2.18587148e-02-5.17211866e-03j
  6.08648911e-03-2.77627344e-02j -1.89851991e-02-1.43261006e-02j
 -1.38719866e-02+8.03360341e-03j  1.70904617e-03+8.91162069e-03j
  5.23285068e-03+2.59797094e-04j  1.04800401e-03-4.23924358e-03j
 -2.65583186e-03-1.57183254e-03j -1.76792526e-03+1.14145461e-03j
 -8.85764633e-05+1.29279980e-03j  4.38345279e-04+5.87529369e-04j
  4.92257251e-04+2.25090266e-04j  5.91634552e-04-9.35904293e-05j
  6.91240176e-04-1.03941274e-03j -5.24671378e-04-1.18868483e-03j
 -1.87308212e-03-8.56564785e-05j -1.22951468e-03+2.46167338e-03j
  2.12874283e-03+2.59394247e-03j  3.88952163e-03-1.02202073e-03j
  7.61810154e-04-4.69529512e-03j -4.18962161e-03-2.51662306e-03j
 -4.03228474e-03+3.31934187e-03j  2.27663836e-03+6.15468791e-03j
  8.13615393e-03+3.67620703e-05j  2.45706136e-03-6.07634919e-03j
 -4.45462514e-03-4.18794801e-03j -4.24967768e-03+2.26733087e-03j
  1.06405464e-03+4.92750824e-03j  3.74162849e-03+2.83940593e-04j
  1.24781483e-03-2.57175063e-03j -1.49110846e-03-2.06652637e-03j
 -9.57583012e-04-1.32965169e-05j -1.67672544e-04+1.11237462e-04j
 -8.69470594e-05+3.25504359e-05j -3.19827560e-04+2.69873111e-04j
 -1.37322826e-04+1.15649817e-03j  1.48266300e-03+1.70180434e-03j
  3.01512968e-03+0.00000000e+00j  1.48266300e-03-1.70180434e-03j
 -1.37322826e-04-1.15649817e-03j -3.19827560e-04-2.69873111e-04j
 -8.69470594e-05-3.25504359e-05j -1.67672544e-04-1.11237462e-04j
 -9.57583012e-04+1.32965169e-05j -1.49110846e-03+2.06652637e-03j
  1.24781483e-03+2.57175063e-03j  3.74162849e-03-2.83940593e-04j
  1.06405464e-03-4.92750824e-03j -4.24967768e-03-2.26733087e-03j
 -4.45462514e-03+4.18794801e-03j  2.45706136e-03+6.07634919e-03j
  8.13615393e-03-3.67620703e-05j  2.27663836e-03-6.15468791e-03j
 -4.03228474e-03-3.31934187e-03j -4.18962161e-03+2.51662306e-03j
  7.61810154e-04+4.69529512e-03j  3.88952163e-03+1.02202073e-03j
  2.12874283e-03-2.59394247e-03j -1.22951468e-03-2.46167338e-03j
 -1.87308212e-03+8.56564785e-05j -5.24671378e-04+1.18868483e-03j
  6.91240176e-04+1.03941274e-03j  5.91634552e-04+9.35904293e-05j
  4.92257251e-04-2.25090266e-04j  4.38345279e-04-5.87529369e-04j
 -8.85764633e-05-1.29279980e-03j -1.76792526e-03-1.14145461e-03j
 -2.65583186e-03+1.57183254e-03j  1.04800401e-03+4.23924358e-03j
  5.23285068e-03-2.59797094e-04j  1.70904617e-03-8.91162069e-03j
 -1.38719866e-02-8.03360341e-03j -1.89851991e-02+1.43261006e-02j
  6.08648911e-03+2.77627344e-02j  2.18587148e-02+5.17211866e-03j
  1.12346812e-02-1.32432757e-02j -5.30460296e-03-1.44315423e-02j
 -9.50032666e-03-2.24639765e-03j -5.25878947e-03+4.18935568e-03j
 -2.84066739e-04+5.18401132e-03j  2.95238480e-03+3.01600725e-03j
  3.19662892e-03-1.88334636e-04j  6.49821637e-04-9.05908331e-04j
 -4.42887483e-05-1.50892258e-04j -7.79069352e-07-4.94384423e-07j
  1.69481040e-05-1.72833845e-05j -2.08425211e-05-1.47412154e-04j
 -3.04665417e-04-1.65998886e-04j -6.08460158e-04+2.55130443e-04j
 -3.36327269e-04+1.04679254e-03j  1.08805026e-03+1.73633920e-03j
  4.16906612e-03+4.25200700e-04j  4.46133083e-03-5.04642050e-03j
 -1.44972394e-03-5.58978980e-03j -4.70443811e-03-1.53991209e-03j
 -1.54500145e-03+1.32145942e-03j  9.80398767e-05+5.04249719e-04j
  1.74328528e-05+4.25882059e-06j -1.53971838e-05+1.30282670e-05j
  7.35370517e-05+2.36413685e-04j  7.51916755e-04+1.20352287e-04j
  8.48945444e-04-9.82987964e-04j -2.15371917e-04-1.44526482e-03j
 -1.13478604e-03-1.09238820e-03j -2.34419978e-03-5.43303135e-04j
 -4.70777968e-03+1.94597223e-03j -4.61426104e-03+9.99551238e-03j
  6.45035981e-03+1.53413973e-02j  1.26735732e-02+3.68582766e-03j
  5.55563445e-03-4.44067095e-03j -4.75172156e-04-2.48747012e-03j
 -8.15115670e-04-1.66721232e-05j -2.49532891e-05+7.78124538e-04j
  1.08562907e-03+3.56852969e-04j  1.68000084e-03-1.54770393e-03j
 -3.59290659e-04-2.40042644e-03j -2.60876724e-03-1.36892114e-03j
 -3.45848476e-03+1.58436226e-03j -1.48463907e-03+5.64306297e-03j
  5.12265076e-03+7.46888935e-03j  1.22132453e-02+1.55087788e-03j
  1.01280458e-02-8.72096702e-03j  2.42052533e-04-9.06677977e-03j
 -3.36312697e-03-3.30806155e-03j -1.74411780e-03-1.09851879e-05j
 -3.12100670e-04+1.98323572e-04j -7.59535054e-05+5.29417651e-05j
 -1.05503109e-04+1.71434350e-04j  1.95464166e-04+4.03045801e-04j
  7.85113646e-04-1.01160944e-04j  3.63070257e-04-1.74355695e-03j
 -2.24806177e-03-1.72736918e-03j -4.01569233e-03+1.58373681e-03j
 -1.35224955e-03+6.10617556e-03j  3.21454849e-03+3.61346538e-03j
  3.06932385e-03-2.55205814e-04j  1.63600766e-03-2.57791258e-03j
 -1.57824632e-03-4.14213265e-03j -5.25523449e-03-1.45900601e-03j
 -6.48624667e-03+5.03703756e-03j  4.69890878e-05+1.05429532e-02j
  6.78046656e-03+5.44298868e-03j  7.02809540e-03-1.27062409e-03j
  2.67062787e-03-4.04573523e-03j -5.69307604e-04-3.36335020e-03j
 -1.99631357e-03-1.69283108e-03j -1.72677771e-03-2.98142836e-05j
 -1.34171900e-03+1.13513216e-03j -2.15026287e-04+2.13245649e-03j
  1.05591604e-03+1.25378381e-03j  2.25909108e-03+1.23390738e-04j
  2.96011308e-03-2.93917502e-03j -4.71097702e-04-5.85753562e-03j
 -8.12746596e-03-5.37954184e-03j -1.90291891e-02+7.04853998e-03j
 -5.91154372e-03+2.34935598e-02j  1.77605349e-02+1.90159740e-02j
  3.03722712e-02-6.31654445e-03j  7.14279904e-03-2.17564155e-02j
 -1.50379878e-02-1.61293460e-02j -1.40092267e-02+3.75191758e-03j
 -2.11585234e-03+9.84113074e-03j  4.27971517e-03+3.30518695e-03j
  1.83748232e-03-1.05922316e-03j -2.46406504e-04-1.10481083e-03j
 -6.02209670e-04-1.99860627e-05j -1.07751226e-04+2.65018980e-04j
  7.47259885e-05+1.13350414e-04j  4.62241883e-05+2.54552854e-05j
  8.43728109e-05+4.12046954e-05j  5.46590563e-04-2.89595573e-05j
  1.19725574e-03-1.20830455e-03j -2.32903974e-05-2.68727640e-03j
 -2.59978174e-03-2.49070870e-03j -5.66524448e-03+2.08047487e-04j
 -3.95374168e-03+4.44562407e-03j  2.92716332e-04+3.40074419e-03j
  2.09313318e-03+1.70564408e-03j  2.19464456e-03-1.30069553e-04j
  5.87173479e-04-4.42559948e-04j  2.87619899e-04-4.55435229e-04j
  2.06234381e-04-1.37411034e-03j -1.94374008e-03-3.58634595e-03j
 -6.91530735e-03-2.13939687e-03j -9.10859656e-03+5.21432654e-03j
 -2.55242466e-03+1.08365292e-02j  3.58839930e-03+5.87683119e-03j
  3.93889968e-03+1.36052767e-03j  3.49971135e-03-8.39733496e-04j
  3.07937565e-03-3.03988802e-03j  6.48679050e-04-5.73603959e-03j
 -5.37890692e-03-6.09073531e-03j -6.87082463e-03+7.53280562e-04j
 -1.67124620e-03+4.05620186e-03j  1.04819405e-03+8.93790786e-04j
  1.97545967e-04-2.94461553e-04j -7.69784172e-04-2.42202185e-04j
 -1.93335829e-03+3.67981384e-03j  8.59216379e-03+1.04981567e-02j
  2.70335996e-02-5.40941846e-03j  1.27237688e-02-3.63209520e-02j
 -2.15145377e-02-2.71456740e-02j -3.15390122e-02+2.77441354e-03j
 -1.14208763e-02+2.06390204e-02j  8.55837871e-03+1.69870008e-02j
  1.26571472e-02+1.75382781e-03j  3.82701137e-03-4.03399364e-03j
 -2.11472196e-04-1.65608605e-03j -1.06179810e-04-1.27667278e-04j
 -4.37521958e-05-1.15682571e-04j -5.77172411e-04-4.20518877e-04j
 -1.60250242e-03+5.88260096e-04j -4.64213187e-04+3.71584398e-03j
  5.72827156e-03+3.63674954e-03j  8.93172542e-03-5.39294958e-03j
 -4.13935097e-04-1.36688802e-02j -1.66943760e-02-9.90946230e-03j
 -1.78778715e-02+8.15598498e-03j -3.89390862e-03+1.84509965e-02j
  8.35228677e-03+9.85883784e-03j  6.96604724e-03-5.11792299e-05j
  1.82980507e-03-1.81520705e-03j  1.65524299e-04-2.95546351e-04j
  6.73074538e-04-5.91133924e-04j  1.63283961e-03-6.13698379e-03j
 -7.55070677e-03-1.16346506e-02j -1.90813703e-02-1.95140051e-03j
 -1.70715831e-02+1.77545314e-02j  1.72708712e-03+1.30177171e-02j
  4.02613859e-03+2.65836490e-03j  1.18089673e-03-1.66434775e-04j
  2.40131904e-04-1.42760554e-04j  1.64118059e-04-2.15660269e-04j
 -8.29787471e-05-3.68479742e-04j -5.19495806e-04-8.98285451e-05j
 -4.01264689e-04+8.26039516e-04j  1.13069118e-03+1.07925842e-03j
  1.05608969e-03-5.02170319e-04j -3.03173288e-05-4.64595214e-04j
 -1.25704062e-04-3.31030403e-05j -3.49008073e-06+9.99339791e-06j
  4.82859766e-07-8.45807653e-07j -1.61278421e-05+2.14060079e-06j
  1.14136530e-05+9.78801593e-05j  5.32984963e-04+6.28006813e-05j
  7.29088446e-04-1.43628316e-03j -1.66120421e-03-2.03586952e-03j
 -4.22190049e-03+9.60096890e-04j -1.84106256e-03+6.44074112e-03j
  7.34371152e-03+7.85258163e-03j  2.11340204e-02-3.93323349e-03j
  8.74318248e-03-2.10316885e-02j -9.49037419e-03-1.35402983e-02j
 -7.13756798e-03+7.25401756e-04j -2.42022521e-04+1.36133518e-03j
  3.66465323e-04-2.18723926e-04j -1.39380342e-03-1.93830630e-03j
 -9.56081013e-03+1.70069377e-03j -9.83803925e-03+2.44877734e-02j
  1.29643692e-02+1.97813633e-02j  1.02578862e-02+8.48287075e-04j
  2.08045337e-03-1.79543908e-03j  1.48129746e-04-3.33200197e-04j
  8.82336214e-05-1.93207714e-04j -2.91183107e-05-3.34003059e-04j
 -5.93400972e-05-4.07151680e-05j  1.47982380e-05+3.41961183e-06j
  1.02391163e-03-1.44807265e-03j -2.92667630e-03-8.11698981e-03j
 -2.06088864e-02-5.99856595e-03j -2.15451235e-02+1.63071496e-02j
 -9.32155499e-05+2.66211474e-02j  1.76122922e-02+1.40086346e-02j
  6.62334135e-03-1.35552264e-03j  8.34990501e-04-1.34146452e-03j
  7.13728591e-09-1.02716133e-04j  2.40604176e-05-1.42554121e-05j
  1.89464122e-04-2.30023242e-04j -3.28902697e-07-8.44990185e-04j
 -6.57013096e-04-7.55083871e-04j -1.06869112e-03-1.69289782e-04j
 -1.11666277e-03+6.19277742e-04j -4.95524250e-04+1.09621321e-03j
  3.45317231e-04+1.36270757e-03j  1.50790334e-03+9.06621053e-04j
  8.73830469e-04-3.77035928e-04j -1.64389057e-06-5.59277527e-04j
 -6.92796277e-04-1.60334767e-04j -7.81045735e-04+1.38768223e-03j
  1.62597973e-03+2.26788904e-03j  2.44112907e-03-2.15677451e-04j
  9.87987353e-04-1.84097479e-03j -2.58306913e-04-4.78593260e-04j
 -4.89260834e-06+1.53284630e-06j  2.38351034e-04-1.28119264e-04j
  3.25577579e-04-3.21518512e-03j -8.32255416e-03-8.00062140e-03j
 -1.59439501e-02+1.88951331e-03j -1.03556647e-02+1.57346714e-02j
  4.98708413e-03+1.73036508e-02j  2.17636027e-02+1.00313198e-02j
  2.77875201e-02-1.25343532e-02j  7.94948482e-03-2.60116950e-02j
 -1.08172973e-02-1.81020758e-02j -1.12847712e-02-2.70830583e-03j
 -3.04556312e-03+1.54803738e-03j -6.78233620e-04+1.01500088e-03j
 -2.01659304e-04+6.82254395e-04j  1.64868482e-04+1.24394425e-03j
  1.48376147e-03+1.56488161e-03j  1.78851384e-03+1.84463348e-04j
  1.05840845e-03-7.17276500e-04j  2.70495303e-04-7.71827953e-04j
 -1.65358948e-04-6.05371117e-04j -4.16403855e-04-3.16012479e-04j
 -1.74422264e-04+1.39644320e-05j -1.08678429e-05+9.77318326e-06j
 -1.03071280e-05-1.20615602e-05j -6.20385670e-04-1.15995019e-04j
 -3.12594511e-03+2.60008976e-03j  3.49766071e-04+1.04445371e-02j
  1.79861443e-02+1.27271697e-02j  2.51109229e-02-8.04290451e-03j
  9.07742542e-03-2.59780105e-02j -2.01467398e-02-3.08731616e-02j
 -2.09366869e-02-2.24122556e-03j -7.13568870e-03+6.21215712e-03j
 -8.05579890e-04+5.16605962e-03j  1.52700327e-03+3.82823666e-03j
  4.41149611e-03+3.55992307e-03j  8.50655711e-03+3.37235941e-05j
  9.67632163e-03-1.03706435e-02j -3.56426050e-03-2.14106373e-02j
 -2.51121479e-02-1.15294396e-02j -1.57585017e-02+1.05325900e-02j
  8.23270253e-04+1.12952372e-02j  4.94331745e-03+2.18623557e-03j
  1.72190013e-03-1.41588185e-03j -2.49246939e-04-9.94759169e-04j
 -6.16978533e-04-1.14856154e-04j -3.92818156e-04+5.12443584e-04j
  3.51162830e-04+9.34697479e-04j  1.48503716e-03+3.93950488e-04j
  2.42587706e-03-1.93125141e-03j -9.09643425e-05-3.20729242e-03j
 -1.91359071e-03-1.38118293e-03j -6.20960510e-04+1.54398139e-04j
 -8.66395031e-06+4.95520390e-06j -1.73837507e-04-9.04093987e-05j
 -1.79412222e-03+6.27601600e-04j -1.20750756e-03+3.82162233e-03j
  2.59628013e-03+3.45769635e-03j  2.90326008e-03-5.69286495e-05j
  5.08931874e-04-6.76399988e-04j -9.26514334e-06-1.28652630e-04j
  2.88405086e-06-1.75005336e-05j -8.97262137e-06-1.19390122e-04j
 -2.52051299e-04-1.78406774e-04j -3.09977558e-04+1.36713894e-04j
 -1.13889583e-05+2.58040022e-04j  1.69789099e-04+8.82724144e-05j
  1.24672712e-04-7.84968755e-05j  2.83522501e-05-1.71199611e-04j
 -1.51785059e-04-2.59617498e-04j -9.26946209e-04-3.31983120e-04j
 -1.66947421e-03+7.76337313e-04j -1.03128659e-03+3.53939866e-03j
  3.36012486e-03+4.68114902e-03j  6.30616721e-03-1.58655006e-05j
  3.02906681e-03-4.67775604e-03j -1.93851678e-03-3.85880680e-03j
 -2.37002597e-03-2.41620210e-05j -3.75339660e-04+8.45520766e-04j
  2.23596872e-04+2.03158203e-04j  7.36767201e-05-5.35552635e-05j
 -2.09228302e-05-3.53813682e-05j -2.32188935e-05+8.97564283e-06j
 -2.80126279e-06+2.21499527e-05j  1.67922021e-05+2.43965758e-05j
  9.03661404e-05+2.80454380e-05j  2.83749530e-04-1.48209561e-04j
  1.32259165e-04-5.59399036e-04j -5.21791169e-04-6.80648010e-04j
 -6.96105757e-04-1.37501187e-05j -2.18379265e-04+2.70520575e-04j
  9.26289442e-06+2.73218094e-05j -5.96046003e-06-7.47686970e-06j
 -4.78467837e-04+1.01785262e-04j -8.06733813e-04+1.72801978e-03j
  2.38275021e-03+4.62744560e-03j  9.56066709e-03+1.69212575e-03j
  9.01862328e-03-8.59804589e-03j -2.08600319e-03-1.38050532e-02j
 -1.04157579e-02-4.86336845e-03j -4.43642563e-03+2.81559568e-03j
 -1.54477422e-05+2.33764200e-03j  1.02859754e-03+7.50762110e-04j
  3.78249849e-04-5.32438226e-05j  8.43577419e-05-2.87572152e-05j
  2.39059829e-04-1.10335210e-04j  4.81413537e-04-1.02744331e-03j
 -8.01203042e-04-1.64577555e-03j -1.40286386e-03-1.97629471e-04j
 -2.62180515e-04+3.70266707e-04j  4.97748236e-05+3.49576100e-05j
 -3.01560848e-05-1.33734658e-04j -8.33763977e-04+3.28834799e-05j
 -5.36079788e-04+1.42651395e-03j  1.49436746e-03+1.38916338e-03j
  1.62521154e-03-8.63444191e-04j -2.94366784e-04-1.84776607e-03j
 -3.50422966e-03-9.70026848e-04j -4.24651094e-03+3.90269590e-03j
  5.97228368e-04+7.05356211e-03j  8.10303582e-03+5.96897769e-03j
  9.97302882e-03-1.95972179e-03j  5.64020130e-03-9.40678282e-03j
 -2.98157072e-03-8.87427287e-03j -9.26910773e-03-3.31569902e-03j
 -6.85492954e-03+4.72355715e-03j  1.02848389e-04+5.42470872e-03j
  2.48978992e-03+1.51648050e-03j  1.63685172e-03-7.54673311e-04j
  1.51395122e-04-5.65906028e-04j -4.88373769e-05-1.44400122e-04j
 -4.95660555e-05-1.28565251e-04j -5.58729443e-04-6.36667857e-04j
 -2.84926054e-03-3.43365267e-04j -4.98316796e-03+4.48470257e-03j
  6.24333265e-04+9.00031614e-03j  6.35722623e-03+3.89221627e-03j
  3.32935701e-03-1.70363598e-03j -1.17342442e-04-1.20045702e-03j
 -5.24950141e-04+7.31732567e-05j  1.84675131e-04+1.08823160e-03j
  2.51133978e-03+7.23809192e-04j  5.12541714e-03-3.43017898e-03j
  2.27387346e-03-8.63182751e-03j -4.87816307e-03-1.14187067e-02j
 -1.61755617e-02-8.22023755e-03j -3.51178598e-02+1.08421509e-02j
 -2.62526800e-02+5.47460469e-02j  2.80379695e-02+6.60517016e-02j
  5.87115683e-02+1.96520871e-02j  4.28110800e-02-2.33882334e-02j
  1.06365967e-02-3.64840034e-02j -1.84059071e-02-3.60780487e-02j
 -3.47012455e-02-1.26861151e-02j -2.62741585e-02+1.17775049e-02j
 -7.78967224e-03+2.20532037e-02j  8.89374997e-03+1.60818991e-02j
  1.29883598e-02+2.58404328e-03j  5.32649287e-03-4.39476739e-03j
 -1.03081357e-04-4.07613598e-03j -1.57494998e-03-1.06897426e-03j
 -4.13288784e-04+2.14654280e-04j  2.89847638e-05+3.84976556e-05j
  7.07129916e-05-2.90414333e-04j -1.17753527e-03-7.32994387e-04j
 -2.88015165e-03+1.74025727e-03j  4.51125597e-04+4.87750525e-03j
  3.84589293e-03+9.45888945e-04j  9.60472027e-04-2.51044538e-03j
 -4.12628652e-03-2.04460294e-03j -9.86404574e-03+9.80544021e-03j
  5.90084448e-03+2.11824271e-02j  1.82045385e-02+6.33891347e-03j
  1.91518069e-02-1.25794203e-02j  1.39384100e-03-1.64756403e-02j
 -5.26625576e-03-4.48420746e-03j -6.73425035e-04+3.71520358e-04j
  3.08734496e-04+6.63788494e-05j  1.30014572e-03-4.03142712e-03j
 -1.12361711e-02-1.24871008e-02j -3.90863679e-02+5.81419171e-03j
 -1.81854321e-02+3.80842405e-02j  2.30202558e-02+3.90124392e-02j
  3.46295236e-02+2.21702752e-03j  1.01634095e-02-1.24697251e-02j
 -2.69682646e-03-1.21658444e-02j -9.77424762e-03-5.45804475e-03j
 -8.97145127e-03+2.91274541e-03j -5.28759642e-03+1.26549975e-02j
  6.31239681e-03+1.09299222e-02j  1.14920280e-02+9.37643288e-04j
  6.95669287e-03-8.92864948e-03j -3.36797871e-03-9.83957893e-03j
 -9.63653011e-03-2.70285323e-03j -4.74066733e-03+3.51222686e-03j
 -3.12757169e-04+2.23592184e-03j  3.10401969e-04+7.60082251e-04j
  5.37411604e-04+8.20007365e-04j  2.04006907e-03+1.28032916e-03j
  3.76884754e-03-6.41007022e-04j  1.97662622e-03-3.33990861e-03j
 -7.88836791e-04-1.61909028e-03j -1.85335003e-04+6.48055896e-05j
  6.59746916e-04+1.37208487e-04j  3.23593432e-03-5.46370462e-03j
 -8.08223199e-03-1.54752008e-02j -4.46634863e-02-5.02668330e-03j
 -4.62219014e-02+5.37000695e-02j  1.47171008e-02+5.35787019e-02j
  2.93694277e-02+9.44016175e-03j  1.12021017e-02-9.39651582e-03j
 -6.95998129e-04-4.41329431e-03j -2.71576356e-04-1.01478199e-04j
  1.18657085e-05-8.22607037e-06j -6.20986202e-05-5.28041890e-04j
 -2.03644481e-03-9.77181087e-04j -2.67700569e-03+1.43792131e-03j
 -8.62164625e-04+4.04370590e-03j  3.90737666e-03+5.55434356e-03j
  8.27014341e-03+1.01034077e-03j  6.55912273e-03-6.42207048e-03j
 -2.08688282e-03-1.15774285e-02j -1.44280336e-02-5.11910369e-03j
 -1.03290021e-02+1.00368515e-02j  4.60977804e-03+1.33641402e-02j
  1.35335318e-02+1.89463437e-03j  7.66170507e-03-9.47054874e-03j
 -1.81202353e-03-6.92769514e-03j -3.31677274e-03-1.83376161e-03j
 -2.34070672e-03+3.39230190e-04j -2.09146574e-03+1.77076315e-03j
 -6.26673144e-04+2.64930323e-03j  1.07671440e-03+1.99940845e-03j
  1.23583930e-03+5.24134374e-04j  4.32333239e-04+5.52402734e-05j
  1.24807492e-03+9.81039397e-05j  5.19864359e-03-3.03379376e-03j
  3.36703380e-03-1.52500360e-02j -1.44766694e-02-1.85115172e-02j
 -3.52105294e-02-4.96926632e-04j -1.83412477e-02+2.27083898e-02j
  6.47863357e-03+2.35686314e-02j  2.90506522e-02+8.11574856e-03j
  1.01056636e-02-1.23215130e-02j -3.17697544e-03-3.71529356e-03j
 -1.23630990e-03+2.01988053e-03j  5.79067216e-03+1.80056507e-03j
  1.68335093e-03-3.94874808e-03j -1.78273808e-04+1.29379611e-03j
  2.90875631e-01+2.30597645e-02j  1.51852614e+00-2.67772789e+00j
 -8.11504538e+00-1.29773002e+01j -2.16850940e+01+8.54964167e-01j
 -5.51972294e-01+1.02973751e+00j  7.70059073e-02+1.28229229e-01j]
