Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00122074 0.00189583 0.01706902 0.60583278 0.62435735]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00121925 0.00189224 0.01678256 0.37727015 0.38437192]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.13285275 -0.j         -0.10502369 +0.1642042j
  0.61774675 +1.31821846j 24.13301407 +2.71392547j
  2.45182057e-08+2.68517287e-08j  2.31515248e-04+2.45113599e-04j
  3.26224241e-03-4.41948552e-04j  6.00933189e-03-1.13937804e-02j
 -1.14129348e-02-2.33242263e-02j -4.54684187e-02-8.64678891e-03j
 -5.12084113e-02+4.54945713e-02j  2.93082864e-03+5.43587517e-02j
  3.04881354e-02+2.27980485e-02j  2.50203051e-02-4.87159719e-03j
  9.44735872e-03-1.33460280e-02j -4.09314612e-04-9.08196972e-03j
 -4.26142474e-03-5.56437386e-03j -7.32025246e-03-1.72718455e-03j
 -7.30422616e-03+4.70342298e-03j -1.16835191e-03+9.73741113e-03j
  6.67599126e-03+6.60324735e-03j  9.00689137e-03-1.23872382e-03j
  2.34712798e-03-4.14381988e-03j -1.34794297e-03-2.96865083e-03j
 -1.32139290e-03-1.61820293e-04j -2.74072815e-04+5.16707700e-04j
  3.73053913e-04+3.00585522e-04j  6.31076647e-04-4.32098130e-04j
 -1.42653585e-04-1.15605227e-03j -7.79940798e-04-3.91877082e-04j
 -3.02350468e-04+1.41922927e-04j -1.79129979e-05+4.56928265e-05j
 -1.50756733e-06+1.20324828e-06j -3.63081617e-05+2.09953664e-05j
 -3.72270084e-05+1.15032325e-04j  4.29626535e-05+7.86414327e-05j
  1.20567435e-05+2.35449474e-06j -1.78057612e-06+2.30479372e-07j
 -1.01036384e-04+2.47019026e-04j  5.41407191e-04+1.08933511e-03j
  3.15165637e-03+8.35087826e-04j  6.36337571e-03-4.40516523e-03j
  9.76887171e-04-1.07623238e-02j -1.25308241e-02-1.25580267e-02j
 -1.79896426e-02+1.37512832e-03j -9.87892999e-03+1.29737704e-02j
  3.07380955e-03+1.66043274e-02j  1.59280427e-02+9.45120594e-03j
  1.63400211e-02-6.25749471e-03j  4.07376273e-03-1.68653731e-02j
 -1.38694706e-02-1.32611128e-02j -1.18404102e-02+4.61279385e-03j
  4.03605181e-04+1.15886558e-02j  1.31496101e-02+3.10893977e-03j
  8.98688296e-03-1.59590396e-02j -1.17138955e-02-1.37210708e-02j
 -1.66632176e-02+5.00818649e-03j -2.24755881e-03+1.45075251e-02j
  9.05860902e-03+6.14667319e-03j  6.27118861e-03-4.00722891e-03j
 -7.74492739e-04-3.32402233e-03j -1.98555979e-03-6.97476462e-05j
 -3.76455219e-04+1.41481422e-03j  8.02108066e-04+4.48621916e-04j
  3.68367032e-04-3.36379762e-04j -4.67620670e-05-1.55362310e-04j
 -9.24081629e-06-8.15386113e-06j -2.57911915e-05-1.03743260e-04j
 -9.75851669e-04-5.55375375e-04j -3.48535889e-03+1.61088038e-03j
 -1.66850742e-03+8.37922125e-03j  8.77149694e-03+1.03678188e-02j
  1.30049934e-02+5.57075047e-04j  5.38199410e-03-4.17079097e-03j
  2.27036515e-03-5.65384422e-03j -4.22886321e-04-5.13319803e-03j
 -5.56066097e-03-6.84049986e-03j -1.28383181e-02-1.78666112e-03j
 -8.85895057e-03+7.51111451e-03j  2.33799115e-04+7.95545918e-03j
  3.62626009e-03+2.52377969e-03j  1.61933475e-03-5.74981573e-04j
  1.59321330e-04-4.82378651e-04j -4.21959237e-05-1.06837086e-04j
 -2.16495154e-05-4.64186036e-05j -1.25226486e-04-1.59303498e-04j
 -9.11182906e-04-1.95595867e-04j -1.87850123e-03+1.31161917e-03j
 -4.15303579e-04+4.25993803e-03j  1.86623032e-03+1.86959717e-03j
  5.19943543e-04-4.45456851e-05j  3.35263054e-07+8.44859856e-07j
  8.27704212e-04+1.52441003e-03j  1.39071310e-02+2.47536070e-03j
  1.98912552e-02-1.80984410e-02j -1.71266827e-03-2.32975441e-02j
 -1.07133263e-02-7.81078970e-03j -3.71012905e-03+3.33599681e-04j
 -5.85747343e-04-0.00000000e+00j -3.71012905e-03-3.33599681e-04j
 -1.07133263e-02+7.81078970e-03j -1.71266827e-03+2.32975441e-02j
  1.98912552e-02+1.80984410e-02j  1.39071310e-02-2.47536070e-03j
  8.27704212e-04-1.52441003e-03j  3.35263054e-07-8.44859856e-07j
  5.19943543e-04+4.45456851e-05j  1.86623032e-03-1.86959717e-03j
 -4.15303579e-04-4.25993803e-03j -1.87850123e-03-1.31161917e-03j
 -9.11182906e-04+1.95595867e-04j -1.25226486e-04+1.59303498e-04j
 -2.16495154e-05+4.64186036e-05j -4.21959237e-05+1.06837086e-04j
  1.59321330e-04+4.82378651e-04j  1.61933475e-03+5.74981573e-04j
  3.62626009e-03-2.52377969e-03j  2.33799115e-04-7.95545918e-03j
 -8.85895057e-03-7.51111451e-03j -1.28383181e-02+1.78666112e-03j
 -5.56066097e-03+6.84049986e-03j -4.22886321e-04+5.13319803e-03j
  2.27036515e-03+5.65384422e-03j  5.38199410e-03+4.17079097e-03j
  1.30049934e-02-5.57075047e-04j  8.77149694e-03-1.03678188e-02j
 -1.66850742e-03-8.37922125e-03j -3.48535889e-03-1.61088038e-03j
 -9.75851669e-04+5.55375375e-04j -2.57911915e-05+1.03743260e-04j
 -9.24081629e-06+8.15386113e-06j -4.67620670e-05+1.55362310e-04j
  3.68367032e-04+3.36379762e-04j  8.02108066e-04-4.48621916e-04j
 -3.76455219e-04-1.41481422e-03j -1.98555979e-03+6.97476462e-05j
 -7.74492739e-04+3.32402233e-03j  6.27118861e-03+4.00722891e-03j
  9.05860902e-03-6.14667319e-03j -2.24755881e-03-1.45075251e-02j
 -1.66632176e-02-5.00818649e-03j -1.17138955e-02+1.37210708e-02j
  8.98688296e-03+1.59590396e-02j  1.31496101e-02-3.10893977e-03j
  4.03605181e-04-1.15886558e-02j -1.18404102e-02-4.61279385e-03j
 -1.38694706e-02+1.32611128e-02j  4.07376273e-03+1.68653731e-02j
  1.63400211e-02+6.25749471e-03j  1.59280427e-02-9.45120594e-03j
  3.07380955e-03-1.66043274e-02j -9.87892999e-03-1.29737704e-02j
 -1.79896426e-02-1.37512832e-03j -1.25308241e-02+1.25580267e-02j
  9.76887171e-04+1.07623238e-02j  6.36337571e-03+4.40516523e-03j
  3.15165637e-03-8.35087826e-04j  5.41407191e-04-1.08933511e-03j
 -1.01036384e-04-2.47019026e-04j -1.78057612e-06-2.30479372e-07j
  1.20567435e-05-2.35449474e-06j  4.29626535e-05-7.86414327e-05j
 -3.72270084e-05-1.15032325e-04j -3.63081617e-05-2.09953664e-05j
 -1.50756733e-06-1.20324828e-06j -1.79129979e-05-4.56928265e-05j
 -3.02350468e-04-1.41922927e-04j -7.79940798e-04+3.91877082e-04j
 -1.42653585e-04+1.15605227e-03j  6.31076647e-04+4.32098130e-04j
  3.73053913e-04-3.00585522e-04j -2.74072815e-04-5.16707700e-04j
 -1.32139290e-03+1.61820293e-04j -1.34794297e-03+2.96865083e-03j
  2.34712798e-03+4.14381988e-03j  9.00689137e-03+1.23872382e-03j
  6.67599126e-03-6.60324735e-03j -1.16835191e-03-9.73741113e-03j
 -7.30422616e-03-4.70342298e-03j -7.32025246e-03+1.72718455e-03j
 -4.26142474e-03+5.56437386e-03j -4.09314612e-04+9.08196972e-03j
  9.44735872e-03+1.33460280e-02j  2.50203051e-02+4.87159719e-03j
  3.04881354e-02-2.27980485e-02j  2.93082864e-03-5.43587517e-02j
 -5.12084113e-02-4.54945713e-02j -4.54684187e-02+8.64678891e-03j
 -1.14129348e-02+2.33242263e-02j  6.00933189e-03+1.13937804e-02j
  3.26224241e-03+4.41948552e-04j  2.31515248e-04-2.45113599e-04j
  2.45182057e-08-2.68517287e-08j  8.09370014e-05+2.02426930e-05j
  3.24403602e-04-2.84901545e-04j -6.03718247e-05-5.16226598e-04j
 -3.13168112e-04-1.85634232e-04j -3.49082846e-04+1.05157321e-04j
 -3.40733109e-04+6.16291766e-04j  5.24325497e-04+1.49761846e-03j
  4.43787630e-03+1.39252741e-03j  8.61770651e-03-6.74097949e-03j
 -9.88908387e-04-1.54075455e-02j -1.74063640e-02-1.06161929e-02j
 -1.89420399e-02+7.84152639e-03j -4.73458647e-03+1.77042194e-02j
  7.87431508e-03+1.08402747e-02j  5.43467775e-03+4.69194379e-04j
  1.49448305e-03-1.33162868e-03j  4.10797573e-05-4.31487139e-04j
 -7.21156867e-06-1.39452680e-05j  1.30400947e-07-2.78015812e-07j
  1.42856313e-06-1.39094014e-06j  1.39590482e-06-8.49917829e-07j
  1.06530995e-05-4.79681838e-06j  5.00935929e-05-6.31670599e-05j
  6.23741532e-06-1.54217733e-04j -8.55448440e-05-1.29220286e-04j
 -1.01190420e-04-5.41543190e-05j -5.98736992e-05-1.63970609e-05j
 -1.25487762e-04-6.21186288e-06j -1.94686474e-04+9.95146380e-05j
 -9.45721765e-05+2.39423339e-04j  5.46939730e-05+9.89656063e-05j
  7.51425455e-06-3.28335693e-06j -7.73660136e-05-2.05801271e-05j
 -6.26562516e-04+7.19101143e-04j  6.36629673e-04+2.72514433e-03j
  5.37385867e-03+2.39202452e-03j  8.37001129e-03-4.59985912e-03j
  1.45841737e-03-9.85984550e-03j -7.11651919e-03-7.37410443e-03j
 -7.70400330e-03+7.18233102e-04j -2.34281430e-03+3.36918327e-03j
  6.32375472e-04+2.44510152e-03j  2.42658633e-03+1.05254638e-03j
  2.29170075e-03-1.58740478e-03j -3.53111790e-04-2.46105707e-03j
 -4.26173726e-03-1.35472712e-03j -7.41380221e-03+7.13004862e-03j
  1.94618458e-03+9.24659582e-03j  8.62937466e-03+3.76817663e-03j
  8.74584839e-03-4.49166839e-03j  2.16490090e-03-7.27379072e-03j
 -1.68988106e-03-3.65974148e-03j -2.21275385e-03-1.07550020e-03j
 -1.38336490e-03+4.50456767e-04j -1.27431000e-04+4.53761720e-04j
  1.19839748e-04+4.63186393e-05j  1.61378746e-05-2.92386331e-04j
 -1.29152327e-03-3.21947280e-04j -1.62323244e-03+2.19064594e-03j
  1.94185120e-03+3.38145978e-03j  3.08763283e-03-4.86120561e-04j
  2.79397814e-04-2.16585513e-03j -1.04361785e-03-3.42405431e-04j
 -1.96247915e-04+4.61763293e-04j  4.28196940e-04+1.81503114e-04j
  4.28292581e-04-8.42847144e-04j -1.56925062e-03-1.45705612e-03j
 -3.16971075e-03+1.19540543e-03j -7.73099364e-04+3.24956116e-03j
  1.09565453e-03+1.48603968e-03j  9.68061203e-04+1.53634186e-04j
  4.06564803e-04-2.72370926e-04j  4.63237034e-05-3.79831844e-04j
 -4.02858059e-04-2.82383266e-04j -9.69248064e-04+5.96859187e-04j
  1.54108110e-04+4.10900170e-03j  8.86111864e-03+5.72593211e-03j
  2.12233528e-02-7.57106140e-03j  9.73956586e-03-2.88855700e-02j
 -1.66873362e-02-2.56979162e-02j -3.24083265e-02-3.09744984e-03j
 -1.77036636e-02+1.79891723e-02j  1.09701543e-03+1.36753145e-02j
  4.51422740e-03+3.76270851e-03j  3.26682170e-03-7.51261954e-05j
  1.53118803e-03-1.32436536e-03j  2.08947075e-04-1.85287252e-03j
 -1.06253142e-03-1.27654854e-03j -1.61560304e-03-1.11193956e-04j
 -1.64883222e-03+1.33607616e-03j -5.65151059e-04+2.97820648e-03j
  2.89584513e-03+4.67727727e-03j  1.10203128e-02+2.12623817e-03j
  1.06484771e-02-8.98873649e-03j -9.15052630e-04-1.43388657e-02j
 -1.31347528e-02-7.88726112e-03j -6.43327710e-03+3.25258330e-03j
 -3.93828438e-05+2.57829456e-03j  7.51162808e-04+2.75117025e-04j
  1.36090740e-04-2.36662214e-04j -8.77870462e-05-7.52089154e-05j
 -1.45669445e-05+1.22302403e-05j  9.29757950e-06-3.78885368e-06j
 -1.28099042e-04-3.94348380e-04j -2.97936596e-03-7.13475312e-04j
 -4.54806030e-03+3.88067301e-03j  2.68813498e-04+5.85306208e-03j
  3.92510442e-03+2.89512003e-03j  2.04938346e-03-4.71857676e-04j
  1.65719161e-04-2.62557815e-04j  2.24556094e-06-1.70402866e-06j
  1.18478422e-04-1.23226797e-05j  4.18723224e-04-4.83077274e-04j
 -1.04862640e-04-9.56909307e-04j -4.36300705e-04-3.23108034e-04j
 -1.92921571e-04+2.56841983e-05j -2.82568486e-05+2.08466685e-05j
 -2.27905260e-05+1.19786663e-05j -1.38228634e-04+1.75225758e-04j
  1.19931648e-04+7.24142033e-04j  1.24981982e-03+6.35396805e-04j
  1.64577088e-03-8.88671527e-04j  1.92698913e-04-1.96653866e-03j
 -9.28888781e-04-7.19950541e-04j -2.87773099e-04+1.42385749e-04j
  5.22561589e-05+1.62195384e-04j  4.76104818e-04-1.61693378e-04j
  4.06674338e-05-1.70606937e-03j -2.85297362e-03-1.98034735e-03j
 -5.25023786e-03+1.53689128e-03j -2.37784447e-03+4.91359953e-03j
  1.40391153e-03+4.09712122e-03j  2.54995544e-03+1.50120823e-03j
  1.23819700e-03-1.00874297e-04j  4.93894144e-04-3.42871419e-04j
  1.08670834e-04-2.11770372e-04j  2.44748770e-06-2.71190945e-05j
  4.33046167e-06-2.30791935e-06j  9.24711194e-05-5.40491379e-05j
  2.01644470e-04-4.61505132e-04j -4.27390409e-04-1.37406182e-03j
 -1.35260402e-03-7.62701602e-04j -1.86394047e-03+5.90460365e-04j
 -7.19663117e-04+2.08499236e-03j  1.34623965e-03+1.44028879e-03j
  2.20189523e-03-8.74778844e-04j  9.32322437e-05-4.60088677e-03j
 -5.91591540e-03-3.35001956e-03j -9.05986988e-03+4.79506037e-03j
 -1.77626728e-03+1.53127900e-02j  1.13057074e-02+9.77635089e-03j
  1.34627996e-02-4.26591757e-03j  2.12494143e-03-1.35519377e-02j
 -6.77200805e-03-3.93432166e-03j -5.38627368e-03+4.40705224e-03j
  2.69524286e-03+1.02065789e-02j  1.57475313e-02+3.91797603e-03j
  1.21941506e-02-1.19581098e-02j -2.07358917e-03-1.04983091e-02j
 -8.54781593e-03-3.65358156e-03j -4.42390209e-03+2.75656809e-03j
 -1.23612935e-04+2.53012689e-03j  9.19749769e-04+6.45668315e-04j
  3.16309088e-04-1.95876918e-04j -8.13967584e-05-1.10555969e-04j
 -1.89064207e-04+2.05749023e-04j  4.15018754e-04+7.41966912e-04j
  1.30677046e-03-4.39320841e-06j  8.66249703e-04-1.38022629e-03j
 -4.07191777e-04-8.66414446e-04j -8.21364260e-05-1.76709488e-06j
  3.11140431e-05-7.61060678e-06j  1.22462919e-04-8.93736396e-04j
 -1.49914452e-03-1.40523389e-03j -2.97717240e-03+4.79241138e-04j
 -1.27529889e-03+2.24637730e-03j  8.07303279e-04+2.02450918e-03j
  1.35255429e-03+3.54471658e-04j  3.48611383e-04-3.60233005e-04j
 -1.29774500e-04-2.22586911e-04j -3.42427205e-04+1.19475304e-04j
 -7.82144850e-05+9.50753693e-04j  1.82788457e-03+1.47328403e-03j
  2.74688308e-03-5.78426817e-04j  1.70455570e-03-2.94744086e-03j
 -1.02776224e-03-3.51128707e-03j -2.91888457e-03-1.61438443e-03j
 -2.46841770e-03+5.76531274e-04j -7.75644048e-04+9.17943149e-04j
 -1.54422429e-04+7.00347689e-04j  1.11381300e-04+5.27981660e-04j
  4.33184598e-04+4.28104520e-04j  8.35226214e-04+2.96271101e-05j
  2.36732794e-04-2.26783667e-04j  7.29601652e-06-4.22898333e-05j
  9.69628322e-06-1.17708807e-05j  1.11952130e-04-2.66347382e-04j
 -6.06650160e-04-1.38317603e-03j -3.10208980e-03-8.97193228e-04j
 -4.87018874e-03+3.26720155e-03j -1.24197469e-03+9.59114246e-03j
  9.26920503e-03+1.09744900e-02j  1.28908671e-02+5.97012164e-04j
  7.97936442e-03-8.09818111e-03j -8.75620919e-04-8.76056287e-03j
 -5.41182754e-03-3.24773361e-03j -4.64879742e-03+2.20969379e-03j
 -5.35159533e-04+4.83975190e-03j  4.17976279e-03+3.31338731e-03j
  5.69407837e-03-1.78357124e-03j  1.85394386e-03-5.38396482e-03j
 -4.16166864e-03-6.30451813e-03j -6.07984634e-03-4.54926273e-04j
 -3.01927163e-03+3.39599140e-03j  3.99889481e-04+2.08277676e-03j
  3.76631871e-04+2.18070962e-04j  6.21258219e-05+2.33939327e-06j
  1.18640861e-04+1.02590431e-05j  5.87522676e-04-4.30996695e-04j
 -1.60277959e-04-2.59596322e-03j -6.13937103e-03-3.04737469e-03j
 -8.94307471e-03+5.95768756e-03j  1.04514300e-03+1.67787573e-02j
  1.30846992e-02+6.35156034e-03j  9.49042193e-03-7.12132790e-03j
 -1.89133996e-03-7.44849904e-03j -4.65250867e-03-2.29501727e-04j
 -1.45616798e-03+3.82690580e-03j  3.06059099e-03+3.54154817e-03j
  4.75763792e-03-4.57607862e-05j  4.47770049e-03-4.07738896e-03j
  1.02612778e-03-8.42746429e-03j -9.36203917e-03-1.21080816e-02j
 -1.20037152e-02-5.60626424e-04j -5.04534636e-03+6.47866288e-03j
  1.44611252e-03+3.22746186e-03j  1.01441852e-03-1.72702375e-04j
 -6.61340649e-05-5.66639153e-04j -6.33502074e-04-1.35930331e-04j
 -3.78879259e-04+2.51562278e-04j -2.41351106e-04+2.82098164e-04j
 -4.47290309e-04+1.13548657e-03j  1.02977551e-03+3.38394845e-03j
  5.90435703e-03+3.16490856e-03j  5.12438407e-03-1.47890755e-03j
  1.48695633e-03-1.96650325e-03j  3.24289441e-04-1.07353881e-03j
 -7.72929835e-05-2.03544219e-03j -3.19663486e-03-3.89343660e-03j
 -6.36279261e-03-3.63914107e-04j -4.57735264e-03+4.94025657e-03j
  4.59583152e-04+4.16942265e-03j  1.58870226e-03+1.41450950e-03j
  7.75189971e-04+2.35467584e-04j  8.90342362e-04+6.58214085e-05j
  2.39820448e-03-1.05737157e-03j  1.90374097e-03-3.76262246e-03j
 -2.02441142e-03-6.79041573e-03j -8.47875370e-03-4.52618741e-03j
 -9.25353958e-03+3.19955216e-03j -3.16776430e-03+8.24362988e-03j
  2.94736500e-03+4.51891474e-03j  1.52444953e-03-1.23165373e-04j
  5.63802610e-05-3.87054556e-04j -3.71341930e-04-4.97772998e-06j
 -8.98014265e-05+1.10471185e-03j  2.29683501e-03+1.07677205e-03j
  3.33819153e-03-2.56911450e-03j -9.33519817e-04-7.29815762e-03j
 -7.37352534e-03-3.36591151e-03j -5.58425664e-03+3.63949802e-03j
  1.04018027e-04+3.74186889e-03j  1.58586526e-03+7.55781481e-04j
  2.11062467e-04-3.18367203e-04j -4.02505452e-04-3.06866980e-05j
 -4.40115752e-04+1.98620492e-03j  4.77419211e-03+4.17887439e-03j
  8.50848530e-03-2.15532959e-03j  2.97923182e-03-6.97683232e-03j
 -3.32174524e-03-6.36381971e-03j -3.65866412e-03-8.84194030e-04j
 -8.90061247e-04+5.93531606e-04j -2.89508042e-05+2.04101508e-04j
  8.78378618e-06+4.39954593e-06j -3.92425067e-06-2.33203609e-05j
 -1.78388046e-04-8.04391905e-05j -8.21258822e-04+3.09422586e-04j
 -8.86239501e-04+1.93521608e-03j  1.13347921e-03+2.79315025e-03j
  2.67422424e-03+8.51900887e-04j  2.10604962e-03-1.69087648e-03j
 -4.39785445e-04-1.71107450e-03j -2.02203400e-03-1.24083950e-04j
 -1.96483086e-03+4.15811941e-03j  6.73097666e-03+9.36165896e-03j
  1.72722287e-02-6.35365143e-04j  1.25014915e-02-1.87234700e-02j
 -6.55132434e-03-1.82136897e-02j -1.08757691e-02-3.07302241e-03j
 -3.34334249e-03+3.04935989e-03j  5.20455911e-04+1.38538906e-03j
  8.41211521e-04-2.43569562e-04j -2.34502384e-04-1.43025732e-03j
 -2.59272421e-03-6.35081811e-04j -3.74128336e-03+3.76014886e-03j
  1.02203316e-03+5.34889748e-03j  3.25792175e-03+1.55571844e-03j
  1.53877218e-03-7.29407392e-04j  3.07781248e-04-8.90593549e-04j
 -1.50812386e-04-4.76505677e-04j -2.60589673e-04-2.43766719e-04j
 -3.56448711e-04-6.65735771e-05j -3.52544409e-04+1.91859303e-04j
 -1.24959832e-04+3.55556500e-04j  1.30659705e-04+3.33820918e-04j
  1.77354212e-04+1.22774884e-04j  1.29437368e-04+3.09939940e-05j
  2.25614999e-04-2.52761413e-05j  4.53168745e-04-3.88012941e-04j
  1.16588615e-04-1.25408540e-03j -1.00830295e-03-1.08110012e-03j
 -1.47460757e-03+5.64459593e-05j -5.81085045e-04+6.74816877e-04j
 -7.93849301e-06+2.46817500e-04j  6.05144072e-06+4.26210326e-05j
 -3.59912635e-06+6.28311938e-05j  1.96395971e-05+9.50482507e-05j
  6.98023895e-05+1.61864605e-04j  5.14493793e-04+6.09104521e-04j
  3.03917582e-03+7.97495273e-04j  5.25680093e-03-3.09261605e-03j
  1.48155079e-03-8.51368039e-03j -6.70381353e-03-7.45190420e-03j
 -4.82105053e-03+4.15706986e-04j -5.50642253e-04+8.84995184e-04j
  6.54423309e-05+1.89879518e-04j  1.07547842e-05+8.61241576e-06j
  1.19232773e-05+7.52566924e-06j  7.11135294e-05-3.74247156e-05j
 -2.64653907e-05-3.84372430e-04j -1.21281719e-03-5.99127510e-04j
 -2.54676775e-03+1.41229632e-03j -6.90051579e-04+4.56376304e-03j
  2.15172822e-03+2.46949046e-03j  2.01910285e-03+1.31020245e-04j
  6.39985212e-04-3.80892772e-04j  2.06114179e-04-2.14111169e-04j
  2.82034666e-04-7.48791616e-04j -1.01299670e-03-2.19664162e-03j
 -4.00712511e-03-6.17017120e-04j -5.09815119e-03+6.58973078e-03j
  3.92508034e-03+8.85311128e-03j  1.08624810e-02+1.12204030e-03j
  7.87595713e-03-1.02671708e-02j -4.76140834e-03-1.32213157e-02j
 -1.59612364e-02-3.64906522e-03j -9.28935638e-03+9.50973507e-03j
  2.58571620e-03+8.88271627e-03j  7.71181182e-03+1.58272885e-03j
  5.87846782e-03-7.12826197e-03j -2.24773604e-03-6.01099853e-03j
 -2.51237939e-03-6.00090833e-04j -4.49916602e-04+2.90312129e-04j
 -5.84419336e-05+2.24626598e-05j -9.68310411e-04+3.58467406e-04j
 -1.91778613e-03+4.70286873e-03j  5.10880861e-03+7.79506919e-03j
  1.05705041e-02-3.72204396e-04j  7.16205831e-03-1.40952460e-02j
 -1.08122746e-02-1.51979228e-02j -1.35406542e-02+1.83979950e-03j
 -3.08177801e-03+7.86300780e-03j  2.95680906e-03+3.90987041e-03j
  1.79654136e-03-7.52967941e-05j  6.43968242e-05-7.12866104e-05j
  4.25488757e-05+4.41116617e-05j  8.33468005e-04+4.25864892e-05j
  1.90772167e-03-2.13011047e-03j -5.38652529e-04-2.84219989e-03j
 -2.27271629e-03-1.05213087e-03j -1.88106808e-03+1.21798320e-03j
  1.31050743e-04+1.57445135e-03j  1.30650671e-03+5.43922912e-04j
  1.68947130e-03-1.21124050e-03j  1.18852445e-04-3.41852485e-03j
 -2.58725443e-03-2.52993664e-03j -3.19675276e-03+6.58237157e-06j
 -1.60931055e-03+1.54334667e-03j  2.48712152e-05+1.14262395e-03j
  2.46991901e-04+1.18662566e-04j  3.84477498e-05-1.67441931e-04j
 -1.13645209e-03-4.40559503e-04j -5.45493478e-03+3.86303538e-03j
 -1.18614584e-03+1.30391585e-02j  1.14764845e-02+1.29935753e-02j
  2.00392583e-02+1.21759128e-03j  9.75457379e-03-8.31794690e-03j
  9.48190522e-04-7.15144937e-03j -1.43279960e-03-2.61447091e-03j
 -1.13443421e-03-8.43208310e-04j -1.46211244e-03-3.26729528e-04j
 -2.39247013e-03+1.20091304e-03j -4.15796604e-04+1.59562743e-03j
  1.27840437e-04+1.91807196e-04j -4.85443923e-05+3.48686984e-05j
 -6.95153796e-04+2.69287708e-03j  3.94629965e-03+4.50083321e-03j
  3.00039140e-03-4.63589595e-04j  1.88843723e-05-1.89963593e-05j
  1.72548527e-03+6.02010405e-04j  6.17125115e-03-2.23687455e-02j
 -3.16227038e-01-5.96829912e-02j -1.34871685e+00+2.59936413e+00j
  9.38279296e+00+1.27615296e+01j  2.41330141e+01-2.71392547e+00j
  6.17746752e-01-1.31821846e+00j -1.05023694e-01-1.64204197e-01j]
