Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00164263 0.00255569 0.02313532 0.82809092 0.85997604]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00163993 0.00254918 0.02261218 0.45298125 0.46235867]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.20728246 -0.j         -0.16889892 +0.25382232j
  0.8878022  +2.10392998j 33.5484916  +6.05374366j
 -3.16827008e-07+8.70078177e-07j -3.10181418e-05-5.90811719e-06j
 -1.40647251e-04+1.18767755e-04j  2.96076134e-05+2.50067200e-04j
  9.41643019e-05+2.84098583e-05j -1.13773564e-07-3.63535335e-05j
 -3.21308880e-04+7.69560192e-05j -2.96507950e-04+1.47482015e-03j
  2.69037295e-03+2.65982822e-03j  7.14187334e-03-1.28913670e-03j
  4.73608289e-03-1.03191414e-02j -6.04725560e-03-9.88083990e-03j
 -9.57011088e-03-2.22369093e-04j -3.71993495e-03+5.55967454e-03j
  1.62638449e-03+3.91302607e-03j  2.59679642e-03+6.52422481e-04j
  1.26108828e-03-8.74257589e-04j  1.92178367e-04-9.40778117e-04j
 -1.58144823e-04-3.03985239e-04j -1.26049698e-04-6.69368436e-05j
 -1.81481842e-05-2.19302541e-06j -5.37473977e-06-6.35839843e-06j
 -8.46862756e-05-7.28673959e-05j -4.55966030e-04-3.07075748e-05j
 -7.32680353e-04+5.70765981e-04j -1.46548684e-04+8.51962197e-04j
  2.49268662e-04+4.28087027e-04j  1.99008961e-04+1.00682388e-04j
  1.05917793e-04+1.20621506e-05j  9.75604272e-05-2.23520802e-05j
  6.01344562e-05-7.05744928e-05j -8.25072676e-06-2.27012895e-05j
 -4.77051224e-06+1.39202285e-05j  3.82848286e-04+1.71944420e-04j
  2.85879158e-03-2.04511349e-03j -2.79786880e-04-6.51059029e-03j
 -8.33824377e-03-4.97944122e-03j -1.30813794e-02+6.42573246e-03j
 -1.67897243e-03+1.42384753e-02j  1.42301360e-02+1.20252564e-02j
  1.62433751e-02-4.27987902e-03j  5.59134615e-03-1.34457893e-02j
 -6.92783583e-03-1.30948662e-02j -1.53941275e-02-3.50386458e-03j
 -1.16305657e-02+8.64712508e-03j -7.22267666e-04+1.44233600e-02j
  1.27544003e-02+1.10791831e-02j  1.17871909e-02-2.58093789e-03j
  4.12799659e-03-9.84133991e-03j -4.92400365e-03-7.23893680e-03j
 -5.46056794e-03+4.55371053e-04j -5.66311821e-04+1.79771821e-03j
  6.72310994e-04+3.31853646e-04j  3.31776623e-04-6.48655452e-04j
 -1.05965597e-03-8.71122283e-04j -2.06427736e-03+1.07195677e-03j
 -1.23624257e-05+1.99213638e-03j  1.19215821e-03+6.71398042e-04j
  5.27596917e-04-3.41500182e-04j -2.26752083e-05-1.13118739e-04j
 -9.22889646e-06+2.73490661e-06j  9.08065521e-06+6.03269640e-06j
  2.72669662e-05-3.28730921e-05j -5.27705491e-05-9.60563449e-05j
 -1.58127483e-04+3.80270255e-06j -1.19182832e-04+2.05204941e-04j
  1.84035249e-04+3.77501003e-04j  7.53057526e-04+1.12738887e-04j
  7.08663006e-04-7.60974705e-04j -1.76055192e-04-8.14007930e-04j
 -7.68968875e-04-3.53534006e-04j -3.25397982e-04+1.33850298e-04j
 -1.03984959e-04+1.40408948e-04j -9.71871873e-05+2.18891592e-04j
  6.59471511e-05+8.21761631e-04j  1.82692277e-03+1.56704500e-03j
  5.04160606e-03-9.81729133e-04j  2.87195190e-03-6.59885870e-03j
 -4.43654951e-03-6.28381198e-03j -7.14794984e-03+9.52187096e-04j
 -1.58148092e-03+5.57178981e-03j  2.68624156e-03+1.86181171e-03j
  2.13007830e-03-1.82040554e-03j -1.36480586e-03-2.60454461e-03j
 -5.19899890e-03+1.14081606e-03j -1.04244727e-03+6.83867404e-03j
  7.10440144e-03+5.09940848e-03j  1.29972706e-02-5.47638594e-03j
  2.53380708e-03-1.25084149e-02j -7.39836003e-03-7.95912803e-03j
 -4.47930275e-03+5.78783649e-04j -4.69928907e-04+9.53382789e-04j
  9.46571103e-05+1.31503494e-04j  9.39474962e-06-4.27292621e-06j
 -3.18808629e-07-0.00000000e+00j  9.39474962e-06+4.27292621e-06j
  9.46571103e-05-1.31503494e-04j -4.69928907e-04-9.53382789e-04j
 -4.47930275e-03-5.78783649e-04j -7.39836003e-03+7.95912803e-03j
  2.53380708e-03+1.25084149e-02j  1.29972706e-02+5.47638594e-03j
  7.10440144e-03-5.09940848e-03j -1.04244727e-03-6.83867404e-03j
 -5.19899890e-03-1.14081606e-03j -1.36480586e-03+2.60454461e-03j
  2.13007830e-03+1.82040554e-03j  2.68624156e-03-1.86181171e-03j
 -1.58148092e-03-5.57178981e-03j -7.14794984e-03-9.52187096e-04j
 -4.43654951e-03+6.28381198e-03j  2.87195190e-03+6.59885870e-03j
  5.04160606e-03+9.81729133e-04j  1.82692277e-03-1.56704500e-03j
  6.59471511e-05-8.21761631e-04j -9.71871873e-05-2.18891592e-04j
 -1.03984959e-04-1.40408948e-04j -3.25397982e-04-1.33850298e-04j
 -7.68968875e-04+3.53534006e-04j -1.76055192e-04+8.14007930e-04j
  7.08663006e-04+7.60974705e-04j  7.53057526e-04-1.12738887e-04j
  1.84035249e-04-3.77501003e-04j -1.19182832e-04-2.05204941e-04j
 -1.58127483e-04-3.80270255e-06j -5.27705491e-05+9.60563449e-05j
  2.72669662e-05+3.28730921e-05j  9.08065521e-06-6.03269640e-06j
 -9.22889646e-06-2.73490661e-06j -2.26752083e-05+1.13118739e-04j
  5.27596917e-04+3.41500182e-04j  1.19215821e-03-6.71398042e-04j
 -1.23624257e-05-1.99213638e-03j -2.06427736e-03-1.07195677e-03j
 -1.05965597e-03+8.71122283e-04j  3.31776623e-04+6.48655452e-04j
  6.72310994e-04-3.31853646e-04j -5.66311821e-04-1.79771821e-03j
 -5.46056794e-03-4.55371053e-04j -4.92400365e-03+7.23893680e-03j
  4.12799659e-03+9.84133991e-03j  1.17871909e-02+2.58093789e-03j
  1.27544003e-02-1.10791831e-02j -7.22267666e-04-1.44233600e-02j
 -1.16305657e-02-8.64712508e-03j -1.53941275e-02+3.50386458e-03j
 -6.92783583e-03+1.30948662e-02j  5.59134615e-03+1.34457893e-02j
  1.62433751e-02+4.27987902e-03j  1.42301360e-02-1.20252564e-02j
 -1.67897243e-03-1.42384753e-02j -1.30813794e-02-6.42573246e-03j
 -8.33824377e-03+4.97944122e-03j -2.79786880e-04+6.51059029e-03j
  2.85879158e-03+2.04511349e-03j  3.82848286e-04-1.71944420e-04j
 -4.77051224e-06-1.39202285e-05j -8.25072676e-06+2.27012895e-05j
  6.01344562e-05+7.05744928e-05j  9.75604272e-05+2.23520802e-05j
  1.05917793e-04-1.20621506e-05j  1.99008961e-04-1.00682388e-04j
  2.49268662e-04-4.28087027e-04j -1.46548684e-04-8.51962197e-04j
 -7.32680353e-04-5.70765981e-04j -4.55966030e-04+3.07075748e-05j
 -8.46862756e-05+7.28673959e-05j -5.37473977e-06+6.35839843e-06j
 -1.81481842e-05+2.19302541e-06j -1.26049698e-04+6.69368436e-05j
 -1.58144823e-04+3.03985239e-04j  1.92178367e-04+9.40778117e-04j
  1.26108828e-03+8.74257589e-04j  2.59679642e-03-6.52422481e-04j
  1.62638449e-03-3.91302607e-03j -3.71993495e-03-5.55967454e-03j
 -9.57011088e-03+2.22369093e-04j -6.04725560e-03+9.88083990e-03j
  4.73608289e-03+1.03191414e-02j  7.14187334e-03+1.28913670e-03j
  2.69037295e-03-2.65982822e-03j -2.96507950e-04-1.47482015e-03j
 -3.21308880e-04-7.69560192e-05j -1.13773564e-07+3.63535335e-05j
  9.41643019e-05-2.84098583e-05j  2.96076134e-05-2.50067200e-04j
 -1.40647251e-04-1.18767755e-04j -3.10181418e-05+5.90811719e-06j
 -3.16827008e-07-8.70078177e-07j -9.85845629e-05-8.12054523e-05j
 -8.70454184e-04+2.68767763e-04j -3.92389747e-04+1.87056066e-03j
  1.96880079e-03+1.50134231e-03j  3.32850994e-03-1.95315412e-03j
 -1.25296054e-03-6.67245771e-03j -8.48408075e-03-1.14953568e-03j
 -5.80036493e-03+1.19252751e-02j  1.41097016e-02+1.43185665e-02j
  2.14673814e-02-9.00115408e-03j  9.56043010e-04-3.05763178e-02j
 -3.06229297e-02-1.68210526e-02j -3.27218960e-02+2.06429401e-02j
  1.05259592e-03+3.71643371e-02j  1.78899778e-02+1.06273380e-02j
  9.88950788e-03-4.45505989e-03j  1.05966386e-03-3.32333740e-03j
 -2.19336837e-05-3.46119466e-04j  2.06416178e-05-5.98478261e-04j
 -1.59339215e-03-2.35263772e-03j -4.87747494e-03-4.74705092e-04j
 -4.64237635e-03+5.20245162e-03j  2.54201543e-03+1.11653166e-02j
  1.06762300e-02+4.52724559e-03j  1.07046918e-02-6.23322584e-03j
  2.39315771e-03-1.74532638e-02j -1.22631750e-02-1.30526723e-02j
 -2.55093635e-02+1.69969125e-03j -1.44756018e-02+2.03512711e-02j
  6.78951421e-03+2.34919929e-02j  1.56606327e-02+5.90246665e-03j
  5.49112678e-03-4.03390449e-03j -5.64884704e-04-2.40975682e-03j
 -7.89240871e-04+2.22226737e-04j  4.50429550e-04+1.17736347e-03j
  2.94810151e-03+2.51795758e-05j  2.30990968e-03-3.48403086e-03j
 -7.81717397e-04-2.58840772e-03j -9.35349101e-04-6.27321955e-04j
 -4.07672529e-04-1.70466326e-04j -9.98376435e-04-1.79971292e-04j
 -2.37717300e-03+1.46997269e-03j -5.11160832e-04+6.07847914e-03j
  5.13940249e-03+3.78315012e-03j  2.52953736e-03-1.18661981e-03j
  2.41180799e-05-1.29427495e-03j -3.63989390e-04-1.75362249e-04j
 -9.53294039e-06+6.40816917e-06j -6.74772254e-06-5.07555383e-06j
 -2.84727008e-04+1.22639520e-04j  5.88554732e-06+2.09629295e-03j
  5.56962577e-03+2.72216255e-03j  1.13793070e-02-7.66404703e-03j
 -1.72033539e-04-2.16303184e-02j -1.62779395e-02-1.19492936e-02j
 -1.80292844e-02+4.52660008e-03j -9.44450762e-03+1.81212039e-02j
  6.99604947e-03+1.85902885e-02j  1.51276535e-02+5.31853386e-03j
  1.17685784e-02-7.90885144e-03j -1.73794868e-04-8.80248148e-03j
 -4.33584526e-03-2.17750785e-03j -1.22450054e-03+1.16872088e-03j
  3.50572110e-04+4.59703301e-04j  5.72123238e-04-3.99355281e-04j
 -5.18456541e-04-1.62171436e-03j -3.07944588e-03-6.76857078e-04j
 -2.79756172e-03+2.25075685e-03j -3.79634442e-04+2.60811275e-03j
  5.58086453e-04+1.23683645e-03j  9.02166489e-04+7.93660259e-04j
  1.64104308e-03+3.89107625e-04j  3.02453508e-03-1.34832972e-03j
  2.08098956e-03-5.29552136e-03j -3.34041490e-03-6.28564389e-03j
 -8.78444036e-03-1.37555525e-03j -5.81187021e-03+6.14793906e-03j
  1.88781143e-03+8.58821349e-03j  7.32790538e-03+3.30244436e-03j
  6.98223272e-03-3.22047002e-03j  3.84655144e-03-1.04872300e-02j
 -6.65995616e-03-1.51946737e-02j -1.98486833e-02-7.61933483e-03j
 -1.88086995e-02+9.64651142e-03j -3.96133358e-03+1.92671752e-02j
  7.42135018e-03+7.94262407e-03j  4.45872731e-03-1.01792569e-03j
  1.35770192e-04-1.14292081e-03j -3.85648021e-04-4.66139396e-05j
 -6.56084524e-05+5.38001838e-04j  6.25200155e-04+3.12276101e-04j
  4.32246004e-04-2.78318909e-04j  2.32375570e-05-2.56863722e-04j
 -5.38287386e-05-6.80632049e-05j -7.00706658e-05-1.50746183e-05j
 -1.83805604e-04+1.36743211e-04j  2.30574829e-05+6.23278710e-04j
  1.40342255e-03+8.73810448e-04j  3.49193441e-03-1.48611144e-03j
  1.37928197e-03-6.04977867e-03j -4.90994054e-03-5.72186766e-03j
 -6.52793002e-03+3.87984902e-04j -2.86651308e-03+4.07360060e-03j
  7.49226954e-04+3.14562603e-03j  1.18946090e-03+8.43106357e-04j
  3.70272627e-04+6.54427524e-05j  2.43070704e-04-3.60591622e-05j
  2.55422967e-04-2.66628779e-04j -6.12745901e-05-3.34349126e-04j
 -1.70830702e-04-3.12182611e-05j -1.02832278e-05+8.03836557e-05j
  1.51586290e-04-6.80276875e-06j  8.01089063e-05-6.90256727e-04j
 -1.89550844e-03-9.16847748e-04j -2.83667513e-03+2.42051025e-03j
  1.54362493e-03+6.31378205e-03j  9.05799944e-03+2.47359104e-03j
  8.45289941e-03-8.19892358e-03j -3.29162886e-03-1.48584342e-02j
 -8.02354328e-03-2.92104956e-03j -2.03272981e-03+1.45958823e-03j
 -3.48578292e-05+2.37559921e-04j -2.19663902e-05+2.99627592e-05j
 -6.30239721e-05+3.91924331e-04j  5.59209570e-04+4.01976321e-04j
  1.08913502e-03-8.15771257e-04j -1.30184835e-03-2.99611271e-03j
 -4.23135479e-03+7.97391523e-04j -2.23179800e-04+4.33238661e-03j
  4.38183955e-03+1.31250259e-03j  2.10846514e-03-3.67512294e-03j
 -3.31479426e-03-3.14689571e-03j -5.13863237e-03+2.97930902e-03j
  9.36918921e-04+5.38506052e-03j  5.05957715e-03+1.22300399e-03j
  2.19275401e-03-2.75242113e-03j -4.88617609e-04-9.17984322e-04j
 -1.88700451e-04+4.69958379e-05j  1.58262747e-05+2.38096845e-05j
  2.79505908e-05-4.40160430e-05j -9.54013189e-05-5.76302468e-05j
 -4.74920051e-05+1.20010701e-04j  5.58588392e-04+1.90306573e-04j
  1.57651408e-03-2.22089747e-03j -2.94442596e-03-5.31813541e-03j
 -8.78704329e-03+3.57730600e-05j -4.92158777e-03+9.04479971e-03j
  3.87538278e-03+5.54129764e-03j  4.77470485e-03-1.06995377e-03j
  6.41545179e-04-5.28792814e-03j -5.45071965e-03-3.10551726e-03j
 -8.31588815e-03+4.91559442e-03j -1.29578946e-03+1.54211594e-02j
  8.30306980e-03+7.70114922e-03j  8.64807522e-03-1.40326186e-03j
  4.18088145e-03-8.34784003e-03j -5.39261208e-03-9.07206761e-03j
 -1.01393441e-02+1.61467176e-04j -3.61941087e-03+6.84662835e-03j
  5.61459341e-03+8.96332773e-03j  1.08614904e-02+1.34061354e-04j
  6.18182402e-03-8.37541737e-03j -2.59184140e-03-9.61251409e-03j
 -7.95886969e-03-3.88322545e-03j -6.76250064e-03+2.48504743e-03j
 -1.60187911e-03+3.19727757e-03j  4.60967916e-04+1.91476503e-03j
  8.44305039e-04+6.80284266e-04j  9.56386094e-04+4.58262385e-05j
  7.19066847e-04-4.58218883e-04j  2.11043636e-04-4.79020631e-04j
 -3.27039646e-05-2.74939075e-04j -6.06644635e-05-9.16590492e-05j
 -1.63595898e-05-1.05166611e-05j -3.08333719e-07-3.81274976e-07j
  1.09016062e-05-3.00012827e-05j -1.58900293e-04-5.36125765e-04j
 -2.85629846e-03-1.54000295e-03j -6.77712771e-03+2.54378195e-03j
 -3.85828138e-03+1.19804063e-02j  9.80122754e-03+1.34086941e-02j
  1.92971796e-02-9.06732338e-04j  9.72298056e-03-1.80783247e-02j
 -6.70681939e-03-1.04006961e-02j -8.88297567e-03+7.53727743e-04j
 -2.54288988e-03+5.85862542e-03j  2.39663650e-03+3.15938509e-03j
  1.77626453e-03-2.26283852e-04j  9.93431028e-05-2.77510956e-04j
 -1.19676962e-05-1.67028782e-06j  5.46438588e-05+6.76793336e-05j
  4.94890575e-04-7.75134355e-05j  1.04977664e-03-1.72134859e-03j
 -9.60861750e-04-3.09442665e-03j -4.11842352e-03-1.61820069e-03j
 -6.19566304e-03+4.13067789e-03j  4.70355002e-04+1.24864996e-02j
  1.51509777e-02+7.76746529e-03j  1.32822538e-02-9.23396906e-03j
 -2.15613743e-03-1.65850225e-02j -1.66447544e-02-5.91753838e-03j
 -1.27714784e-02+1.22418144e-02j  3.25479265e-03+1.05370174e-02j
  6.85780642e-03+1.24184064e-03j  2.50949397e-03-3.03506633e-03j
 -6.04715306e-04-1.79070287e-03j -7.02500254e-04-1.86222770e-04j
 -8.51635837e-05+8.10112615e-05j  1.40139785e-06-2.32301389e-07j
 -1.06718359e-04-1.72551526e-04j -9.98368823e-04-8.59638312e-05j
 -2.07066480e-03+1.94986628e-03j -1.32800940e-04+3.51855300e-03j
  2.46422192e-03+3.11739154e-03j  3.76892848e-03+9.80262744e-04j
  3.03752797e-03-1.28490283e-03j  1.66795631e-03-3.64436497e-03j
 -2.50565328e-03-5.56635324e-03j -6.91768630e-03-1.47505417e-03j
 -6.00442457e-03+5.75604712e-03j  1.60057093e-03+1.04360725e-02j
  8.94631960e-03+5.03313901e-03j  1.15601819e-02-3.86114202e-03j
  4.72426021e-03-8.85247959e-03j -2.17994382e-03-1.02896230e-02j
 -9.07884638e-03-7.18536711e-03j -1.12831938e-02+9.15059119e-04j
 -5.84331934e-03+7.82486859e-03j  2.28052168e-03+6.67291620e-03j
  3.94260187e-03+4.91446470e-04j  1.41857840e-03-2.85310680e-03j
 -2.42713270e-03-2.70470688e-03j -6.16535204e-03+1.22797185e-03j
 -2.60936260e-03+4.90327002e-03j  1.63619579e-03+5.50823298e-03j
  4.83794188e-03+2.96847454e-03j  4.46610743e-03-9.04285352e-04j
  1.50128333e-03-2.36992877e-03j -3.17435817e-04-9.51180442e-04j
 -4.99331503e-05-4.03468162e-06j  8.53882699e-05+2.29306507e-06j
  5.51972952e-04-1.10605801e-03j -1.70582986e-03-3.09695058e-03j
 -6.02105448e-03-7.48994008e-04j -3.40616889e-03+3.59223702e-03j
  4.49537326e-04+2.71263514e-03j  9.84360941e-04+5.63113052e-04j
  6.38527040e-04-1.89961061e-04j  3.49933788e-04-5.69436060e-04j
 -1.72064263e-04-8.76331374e-04j -1.53274969e-03-9.94890432e-04j
 -2.83086989e-03+7.14369627e-04j -2.22766885e-03+3.92642747e-03j
  1.13205676e-03+4.42615508e-03j  3.14359748e-03+2.20194140e-03j
  4.06362791e-03-1.84312335e-04j  2.48776527e-03-2.03117540e-03j
  8.33545474e-04-3.77443131e-03j -2.24587890e-03-4.10073066e-03j
 -4.51888440e-03-1.43254111e-03j -4.15978628e-03+2.21654531e-03j
 -9.46635658e-04+3.67188958e-03j  1.11783896e-03+1.55407885e-03j
  1.16473318e-03-5.97371568e-06j  6.47065500e-04-1.15173054e-03j
 -1.01808593e-03-1.40628200e-03j -2.30137285e-03+5.11684821e-04j
 -7.20076999e-04+3.41884149e-03j  5.36273130e-03+4.10321608e-03j
  8.25272150e-03-4.18588827e-03j -3.60826544e-04-1.06492229e-02j
 -9.48201459e-03-3.76396937e-03j -8.11829011e-03+8.57754878e-03j
  4.98137168e-03+9.77191561e-03j  8.32439324e-03-1.46948810e-03j
  3.70388465e-04-5.06817964e-03j -3.43626075e-03-9.45716315e-04j
 -7.10011265e-04+1.68857890e-03j  8.28042018e-04+3.67472475e-04j
  3.11660561e-04-9.69780502e-04j -1.68118992e-03-4.26249402e-04j
 -1.08565881e-03+2.78154413e-03j  4.18247930e-03+3.09851720e-03j
  4.07328956e-03-2.73450442e-03j -7.51820380e-04-3.51350401e-03j
 -1.37239504e-03-2.62365890e-04j -1.88551016e-04+2.72636558e-04j
  1.59451268e-06+3.63639317e-06j -3.93902113e-05+1.22935853e-05j
 -4.48781043e-05+3.05266037e-04j  5.90919616e-04+3.74485233e-04j
  4.44598813e-04-3.00307958e-04j -5.86233011e-05-2.70564585e-04j
 -1.19105356e-04-5.95076897e-06j -4.17087247e-06+6.93478912e-05j
  1.06265938e-04+1.33876829e-05j  1.54409916e-04-2.48329967e-04j
 -2.41996361e-04-5.68917023e-04j -9.53090909e-04-2.34199259e-04j
 -8.35270188e-04+7.40949089e-04j  1.81289698e-04+9.13188106e-04j
  5.76920717e-04+1.22912414e-04j  8.10932589e-05-2.05106391e-04j
 -1.14192550e-04-2.58201555e-05j -2.89145607e-05+2.40147858e-04j
  3.86011041e-04+7.54726840e-05j  1.67223180e-04-5.14971500e-04j
 -6.96873198e-04-3.91025458e-04j -1.26790848e-03+1.11355753e-03j
  6.83472062e-04+2.62067366e-03j  2.60540119e-03+7.88517477e-04j
  1.29019798e-03-1.05201391e-03j -6.54551342e-05-7.07855720e-04j
 -1.79936461e-04-7.79312860e-05j -2.89735665e-05+4.52626511e-05j
  4.73500178e-05+2.22612807e-05j  5.77682423e-05-5.67602739e-05j
 -3.66206892e-06-4.53485575e-05j -1.79455117e-07-3.08516712e-06j
  5.96575219e-05-8.99476289e-05j -1.16138151e-04-9.63773920e-04j
 -2.94121854e-03-2.09397881e-03j -6.82811270e-03+1.77365481e-03j
 -2.98732367e-03+6.88567584e-03j  2.64114819e-03+4.27321727e-03j
  1.89554185e-03-1.51289191e-04j -2.29878446e-07-3.38070933e-04j
 -4.46206960e-04+9.95837769e-05j -8.59766111e-05+1.50258086e-03j
  2.09802509e-03+1.37009598e-03j  1.92704166e-03-8.08056939e-04j
  3.28225106e-04-1.46955998e-03j -7.95487148e-04-8.87560477e-04j
 -6.50566284e-04+6.89988212e-05j -1.84593592e-04+3.08560222e-04j
  1.85210138e-04+4.87936912e-04j  7.71157017e-04+2.47354352e-04j
  1.00943151e-03-6.95982569e-04j  3.54740104e-05-1.16673597e-03j
 -6.73674671e-04-5.08264221e-04j -4.59312720e-04+1.48332862e-04j
 -4.74495868e-05+1.35824046e-04j  2.68008092e-06+9.60416383e-06j
 -8.15735760e-06+9.87080510e-06j  1.45744250e-06+1.66601044e-04j
  3.39531219e-04+2.47122195e-04j  3.03174562e-04-1.02828604e-04j
  6.22499484e-05-1.77826205e-04j -1.04624739e-05-3.70874158e-05j
  4.32551710e-07-2.76994851e-05j -1.47911488e-04-2.49369218e-04j
 -7.36661501e-04-6.30414034e-05j -6.71633190e-04+9.36676302e-04j
  6.36400755e-04+1.38890061e-03j  1.67410145e-03+1.60787483e-04j
  1.13297384e-03-1.53587524e-03j -5.69927480e-04-1.40730037e-03j
 -1.07714490e-03-1.74399339e-04j -6.53073637e-04+8.13299563e-04j
  6.45771288e-04+1.40541630e-03j  1.69483876e-03-6.39704514e-05j
  4.89366154e-04-1.70968845e-03j -2.36839867e-03-1.47988193e-03j
 -4.41404466e-03+3.59336003e-03j  3.21946064e-03+1.23389997e-02j
  2.00775349e-02+5.41719703e-03j  1.73839559e-02-1.53229100e-02j
 -1.86451003e-03-2.00226429e-02j -2.09856185e-02-1.32744847e-02j
 -2.30838162e-02+8.19133904e-03j -4.70794819e-03+1.46047468e-02j
  5.52163635e-03+7.40183912e-03j  7.37468463e-03-4.73070983e-04j
  3.67878364e-03-6.70157534e-03j -3.25042792e-03-6.75022179e-03j
 -4.44990324e-03-1.34263461e-03j -2.87303174e-03+1.12841463e-03j
 -2.80109755e-03+3.83946133e-03j -7.28449129e-05+5.91611951e-03j
  5.92592694e-03+6.87213905e-03j  1.37943241e-02+8.93095589e-04j
  8.50922890e-03-8.10158087e-03j -1.45849160e-04-7.26049537e-03j
 -3.51488219e-03-3.14346306e-03j -2.92697029e-03+2.57300344e-04j
 -7.04100870e-04+9.60607450e-04j  1.37849231e-04+3.91014660e-04j
  1.44756179e-04-3.92048842e-06j  4.98337787e-06-1.49958769e-04j
 -2.85086105e-04-9.55625448e-05j -4.04874024e-04+3.84340021e-04j
  2.04223078e-04+8.42943982e-04j  1.28938003e-03+2.95693960e-04j
  6.58355221e-04-9.90180219e-04j -7.58838077e-04-9.27329181e-04j
 -1.35032714e-03+5.12694162e-04j  1.46371598e-05+8.85912087e-04j
  3.25501653e-04+5.41110448e-05j -5.45275641e-05-2.30561518e-04j
 -1.42345423e-03+3.34589943e-04j -1.27435689e-03+5.18209964e-03j
  1.03634057e-02+1.11855110e-02j  1.93440692e-02-3.51364948e-03j
  6.51650401e-03-2.05280686e-02j -2.60586848e-02-2.15821950e-02j
 -2.31193457e-02+1.43005732e-02j  3.12350033e-03+1.40424827e-02j
  3.47655874e-03+4.03081887e-04j -7.05970740e-06-2.75986033e-05j
  1.53761895e-04+2.99069672e-04j -1.02160343e-03-4.41562083e-03j
 -3.87033860e-01+6.68031816e-02j -1.26658897e+00+4.23878525e+00j
  1.51330943e+01+1.64627059e+01j  3.35484916e+01-6.05374366e+00j
  8.87802196e-01-2.10392998e+00j -1.68898917e-01-2.53822324e-01j]
