Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168857 0.00262124 0.02354257 0.82776966 0.82545141]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00168573 0.00261439 0.02300107 0.45288511 0.45219029]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21602963 +0.j           0.17387894 -0.26465633j
  -0.9371371  -2.14764392j -33.64749207 -5.38993804j
  8.89506245e-03-1.44035550e-02j -7.73071282e-03-1.24964473e-02j
 -9.09828700e-03+7.06598992e-04j -2.34507252e-03+4.86094468e-03j
  1.11933577e-03+2.01294365e-03j  1.03306933e-03+2.36477741e-04j
  4.76614956e-04-2.54406781e-04j  8.92204963e-05-2.11359685e-04j
 -4.47989830e-05-1.07036519e-04j -5.63500974e-05-8.54620299e-06j
 -1.14784521e-05+3.15816533e-05j  4.30756526e-05+1.96695248e-05j
  6.66621805e-05-6.31030672e-05j -1.33068998e-05-1.03934598e-04j
 -4.74904583e-05-4.47377255e-05j -4.47390397e-05-2.52641438e-05j
 -1.98822412e-04-5.48333825e-05j -1.08511672e-03+4.29506544e-04j
 -1.01145283e-03+2.46934146e-03j  2.76241103e-03+5.63831748e-03j
  6.95758657e-03+2.07615742e-03j  5.97046106e-03-2.97007623e-03j
  2.70421963e-03-5.07678178e-03j -1.98095032e-04-6.99434076e-03j
 -7.78465268e-03-1.08759103e-02j -1.98494725e-02-4.13020426e-03j
 -1.94090416e-02+1.46609210e-02j -2.34391323e-04+2.65041917e-02j
  1.92381504e-02+1.40010477e-02j  1.65747887e-02-5.76794169e-03j
  3.34078358e-03-1.13694454e-02j -4.20210057e-03-5.93857924e-03j
 -4.73262011e-03-5.93522711e-04j -3.67862670e-03+2.82374730e-03j
 -8.63536527e-04+6.43362524e-03j  2.50883709e-03+3.04825304e-03j
  2.31464970e-03+3.14304839e-05j  7.18120858e-04-9.13394936e-04j
 -6.53723468e-05-1.86351745e-04j -3.44237964e-06+1.61025133e-06j
  6.74151223e-05-1.40035542e-05j  8.23578659e-05-4.15901007e-04j
 -7.67402135e-04-5.94193321e-04j -1.29640633e-03+6.33535754e-04j
 -3.20941079e-05+1.50248575e-03j  1.32292423e-03+8.36579677e-04j
  1.75134981e-03-6.61402861e-04j  5.59637440e-04-1.36682830e-03j
 -6.73025349e-04-1.63958553e-03j -2.24552575e-03-7.99577345e-04j
 -2.09199544e-03+1.57000683e-03j  4.75516620e-04+1.66857922e-03j
  1.79249456e-03-2.22031798e-04j  2.83798500e-04-3.66242995e-03j
 -7.49684781e-03-3.70852011e-03j -1.25742627e-02+8.85763205e-03j
  8.92356172e-04+1.51152795e-02j  1.17482921e-02+6.75383615e-03j
  9.16050512e-03-4.56231352e-03j  5.52492209e-04-4.83378037e-03j
 -1.54525909e-03-1.20716947e-03j -6.65293763e-04+2.72765189e-04j
 -2.52341333e-05+2.25210713e-04j  3.17081348e-05+2.09225811e-05j
 -3.32979929e-08-1.45976223e-07j -1.28605985e-05+1.94610025e-05j
  4.73953481e-05+1.13173061e-04j  2.06129130e-04+6.21759054e-05j
  1.21952199e-04-6.60386770e-05j  1.22597911e-05-2.19608463e-05j
  4.31691409e-06-6.22555336e-06j  6.00340696e-06-9.56413514e-06j
  5.17523566e-07-8.65905762e-06j  8.75733521e-08-2.93960559e-07j
  1.52962059e-05-5.67933507e-06j  7.62682513e-05-1.07955774e-04j
 -1.75284240e-05-3.42551239e-04j -2.63645659e-04-3.10075822e-04j
 -2.34277373e-04-6.05928240e-05j -4.19685719e-05+5.23045390e-06j
 -3.13902244e-05-4.01616099e-05j -8.42599741e-04-4.97294146e-04j
 -5.66418003e-03+1.42523236e-03j -7.01692873e-03+1.50850138e-02j
  2.00627445e-02+3.47431972e-02j  4.55283747e-02+1.24896308e-03j
  2.21270495e-02-3.81576919e-02j -3.21644913e-02-4.88263504e-02j
 -5.16003980e-02+6.52227835e-03j -1.84252237e-02+5.01248411e-02j
  2.18389976e-02+2.55615355e-02j  1.62248331e-02-2.67858354e-03j
  3.61301475e-03-8.46462576e-03j -3.65633390e-03-5.50288277e-03j
 -6.20473867e-03-0.00000000e+00j -3.65633390e-03+5.50288277e-03j
  3.61301475e-03+8.46462576e-03j  1.62248331e-02+2.67858354e-03j
  2.18389976e-02-2.55615355e-02j -1.84252237e-02-5.01248411e-02j
 -5.16003980e-02-6.52227835e-03j -3.21644913e-02+4.88263504e-02j
  2.21270495e-02+3.81576919e-02j  4.55283747e-02-1.24896308e-03j
  2.00627445e-02-3.47431972e-02j -7.01692873e-03-1.50850138e-02j
 -5.66418003e-03-1.42523236e-03j -8.42599741e-04+4.97294146e-04j
 -3.13902244e-05+4.01616099e-05j -4.19685719e-05-5.23045390e-06j
 -2.34277373e-04+6.05928240e-05j -2.63645659e-04+3.10075822e-04j
 -1.75284240e-05+3.42551239e-04j  7.62682513e-05+1.07955774e-04j
  1.52962059e-05+5.67933507e-06j  8.75733521e-08+2.93960559e-07j
  5.17523566e-07+8.65905762e-06j  6.00340696e-06+9.56413514e-06j
  4.31691409e-06+6.22555336e-06j  1.22597911e-05+2.19608463e-05j
  1.21952199e-04+6.60386770e-05j  2.06129130e-04-6.21759054e-05j
  4.73953481e-05-1.13173061e-04j -1.28605985e-05-1.94610025e-05j
 -3.32979929e-08+1.45976223e-07j  3.17081348e-05-2.09225811e-05j
 -2.52341333e-05-2.25210713e-04j -6.65293763e-04-2.72765189e-04j
 -1.54525909e-03+1.20716947e-03j  5.52492209e-04+4.83378037e-03j
  9.16050512e-03+4.56231352e-03j  1.17482921e-02-6.75383615e-03j
  8.92356172e-04-1.51152795e-02j -1.25742627e-02-8.85763205e-03j
 -7.49684781e-03+3.70852011e-03j  2.83798500e-04+3.66242995e-03j
  1.79249456e-03+2.22031798e-04j  4.75516620e-04-1.66857922e-03j
 -2.09199544e-03-1.57000683e-03j -2.24552575e-03+7.99577345e-04j
 -6.73025349e-04+1.63958553e-03j  5.59637440e-04+1.36682830e-03j
  1.75134981e-03+6.61402861e-04j  1.32292423e-03-8.36579677e-04j
 -3.20941079e-05-1.50248575e-03j -1.29640633e-03-6.33535754e-04j
 -7.67402135e-04+5.94193321e-04j  8.23578659e-05+4.15901007e-04j
  6.74151223e-05+1.40035542e-05j -3.44237964e-06-1.61025133e-06j
 -6.53723468e-05+1.86351745e-04j  7.18120858e-04+9.13394936e-04j
  2.31464970e-03-3.14304839e-05j  2.50883709e-03-3.04825304e-03j
 -8.63536527e-04-6.43362524e-03j -3.67862670e-03-2.82374730e-03j
 -4.73262011e-03+5.93522711e-04j -4.20210057e-03+5.93857924e-03j
  3.34078358e-03+1.13694454e-02j  1.65747887e-02+5.76794169e-03j
  1.92381504e-02-1.40010477e-02j -2.34391323e-04-2.65041917e-02j
 -1.94090416e-02-1.46609210e-02j -1.98494725e-02+4.13020426e-03j
 -7.78465268e-03+1.08759103e-02j -1.98095032e-04+6.99434076e-03j
  2.70421963e-03+5.07678178e-03j  5.97046106e-03+2.97007623e-03j
  6.95758657e-03-2.07615742e-03j  2.76241103e-03-5.63831748e-03j
 -1.01145283e-03-2.46934146e-03j -1.08511672e-03-4.29506544e-04j
 -1.98822412e-04+5.48333825e-05j -4.47390397e-05+2.52641438e-05j
 -4.74904583e-05+4.47377255e-05j -1.33068998e-05+1.03934598e-04j
  6.66621805e-05+6.31030672e-05j  4.30756526e-05-1.96695248e-05j
 -1.14784521e-05-3.15816533e-05j -5.63500974e-05+8.54620299e-06j
 -4.47989830e-05+1.07036519e-04j  8.92204963e-05+2.11359685e-04j
  4.76614956e-04+2.54406781e-04j  1.03306933e-03-2.36477741e-04j
  1.11933577e-03-2.01294365e-03j -2.34507252e-03-4.86094468e-03j
 -9.09828700e-03-7.06598992e-04j -7.73071282e-03+1.24964473e-02j
  8.89506245e-03+1.44035550e-02j  2.19458337e-02-1.60534607e-03j
  1.28856063e-02-2.74355708e-02j -1.18217282e-02-1.79555976e-02j
 -9.77547313e-03-1.06256589e-04j -2.53064148e-03+3.17634474e-03j
  7.06894789e-05+1.10969003e-03j  6.37748519e-05+2.07457593e-04j
  2.18879826e-04+3.78253487e-04j  9.40465999e-04+2.47945929e-04j
  7.45233194e-04-6.99306795e-04j -2.75734555e-04-9.57169630e-04j
 -8.18880919e-04-1.50979813e-04j -4.45310131e-04+5.33176541e-04j
  1.32633566e-04+4.89792309e-04j  2.08036331e-04+1.10384358e-04j
  1.61488790e-04-2.90644637e-05j  1.25480917e-04-1.41228473e-04j
 -1.61163796e-05-1.37733297e-04j -1.12574768e-04-5.30600159e-05j
 -7.34663606e-05+5.67990778e-05j  4.56218963e-06+3.08515414e-05j
  3.63999970e-06+2.95042001e-06j  1.95063353e-06+4.14375408e-06j
  3.88957242e-05+2.80800163e-05j  1.28026311e-04-3.55778134e-05j
  5.67490754e-05-1.70336826e-04j -4.41630588e-05-4.72017786e-05j
 -8.12969951e-06+6.70942794e-06j  1.58834527e-05+4.23245205e-06j
  4.65062594e-05-6.31195839e-05j -1.73404760e-05-1.03205024e-04j
 -3.65116230e-05-5.02940835e-05j -6.64308240e-05-6.89366425e-05j
 -2.29775293e-04-1.20497158e-04j -3.68899963e-04+6.10878278e-06j
 -3.73920660e-04+1.94980672e-04j -3.86991744e-04+4.03684379e-04j
 -4.40522611e-04+9.71894416e-04j  2.87806489e-04+2.97409093e-03j
  4.08797785e-03+4.27872255e-03j  6.80158650e-03+3.96553578e-04j
  4.91440223e-03-4.58826823e-03j -3.64765451e-04-7.40361269e-03j
 -4.27011669e-03-2.77673597e-03j -1.65378492e-03+8.51615434e-04j
  1.11891968e-04+1.05686734e-03j  9.91300715e-04+1.16784617e-04j
  2.28640006e-04-6.65711020e-04j -6.44021656e-04-5.15177297e-04j
 -1.01173779e-03+4.32885325e-04j -2.26850861e-04+9.18760634e-04j
  1.83556139e-04+3.91304379e-04j  2.17497285e-04+2.30907300e-04j
  6.57900277e-04+3.14467474e-04j  1.22661512e-03-2.56390542e-04j
  8.59678421e-04-1.21467266e-03j -1.07339203e-04-1.32112617e-03j
 -4.18380654e-04-6.92645332e-04j -7.30764375e-04-7.24619488e-04j
 -3.39400680e-03-8.89948504e-04j -6.74745325e-03+3.87256823e-03j
 -2.26613069e-03+1.29291499e-02j  8.60150063e-03+9.64346057e-03j
  8.69675553e-03-3.72266543e-04j  4.72391521e-03-5.74890057e-03j
 -8.72576806e-04-8.16442147e-03j -7.62078456e-03-5.99645373e-03j
 -1.04558344e-02+2.19016017e-03j -3.41201003e-03+8.82546934e-03j
  3.96710339e-03+4.01179075e-03j  3.61027067e-03-2.09825459e-03j
 -1.40931757e-03-3.93255682e-03j -6.63529041e-03+4.26463075e-04j
 -3.07578637e-03+8.47379011e-03j  4.49501170e-03+5.20596543e-03j
  2.89342846e-03-3.24922279e-04j  1.22737742e-04-1.27463652e-04j
  2.08732888e-04+9.35753670e-05j  3.28993239e-03-8.34584103e-04j
  4.05989162e-03-8.55993738e-03j -8.22234232e-03-1.66390645e-02j
 -2.18779062e-02-4.67485599e-03j -1.31980375e-02+1.07786325e-02j
  1.41114827e-05+8.72160694e-03j  3.06067951e-03+2.53938579e-03j
  1.01009883e-03-1.61745005e-04j  1.00638169e-04-1.31958671e-04j
  4.08318344e-06-1.14238542e-05j  5.91506792e-06-1.20646884e-05j
 -1.34115348e-05-3.01020804e-05j -3.87698045e-05+1.79956687e-05j
  1.45810048e-04+2.25943155e-04j  1.99551657e-03-5.69140829e-04j
  1.18951798e-03-6.46495576e-03j -1.11720285e-02-9.18844955e-03j
 -2.98879482e-02+1.15171530e-02j -4.66246606e-03+3.33509089e-02j
  2.48027394e-02+1.80490650e-02j  2.29143533e-02-1.16936505e-02j
 -3.85717865e-04-1.73470246e-02j -9.23966153e-03-4.00055299e-03j
 -3.62364778e-03+3.40492827e-03j  1.05569936e-03+2.59325014e-03j
  2.18540257e-03-1.68796134e-04j  5.68583056e-04-2.57380803e-03j
 -2.37094025e-03-1.62354802e-03j -2.80398507e-03+1.42803974e-03j
 -4.12910264e-04+4.31333889e-03j  3.28073232e-03+2.59854240e-03j
  2.13290717e-03-8.91467272e-04j -1.15551834e-04-5.19744919e-04j
 -4.40762531e-04+4.05806124e-04j  3.46794932e-03+5.22192559e-03j
  2.50168905e-02-1.42143409e-03j  2.17315590e-02-3.32067634e-02j
 -1.41057666e-02-4.58168576e-02j -3.69819291e-02-1.77163691e-02j
 -2.71780826e-02+8.58418428e-03j -1.31850624e-02+1.82132726e-02j
 -1.57446897e-03+1.25271487e-02j  3.59331429e-03+9.51396738e-03j
  8.27207395e-03+5.33409528e-03j  8.16263109e-03-1.99763080e-03j
  1.26037545e-03-3.61689761e-03j -7.06944879e-04-4.99869490e-04j
 -4.46270864e-04+7.24204445e-04j  2.75690020e-03+2.25512594e-03j
  6.57062991e-03-3.47209193e-03j  8.66480465e-05-8.72971441e-03j
 -7.36579983e-03-4.30681557e-03j -5.05911704e-03+2.98170880e-03j
  1.93362751e-04+3.73967752e-03j  2.33911131e-03+9.83137543e-04j
  9.73465443e-04-8.73489074e-04j -2.11304934e-04-8.34056311e-04j
 -4.81894828e-04-1.65784476e-04j -1.57247101e-04+8.64443155e-05j
 -3.90206724e-05+7.62287011e-05j -3.25627979e-07+8.44954273e-05j
  1.32122026e-04+1.65789261e-04j  7.70343014e-04+1.95365298e-05j
  9.11838337e-04-1.18053754e-03j -1.02574930e-03-3.70469413e-03j
 -8.04531054e-03-3.51588873e-03j -1.19030163e-02+5.50767865e-03j
 -5.39856336e-03+1.57146904e-02j  9.14701519e-03+1.91370360e-02j
  1.65963102e-02+6.27951335e-03j  1.49393038e-02-6.56508654e-03j
  5.52921634e-03-1.60046288e-02j -6.91679078e-03-1.04805748e-02j
 -1.02067872e-02+6.78667798e-04j -3.26029599e-03+1.02772617e-02j
  6.45898598e-03+4.81155426e-03j  6.89092566e-03-4.08305857e-03j
 -8.83624352e-04-1.03048072e-02j -1.08315253e-02-4.12381359e-03j
 -5.96885273e-03+6.28521981e-03j  2.14162198e-03+3.86798694e-03j
  4.19677085e-03-1.16846770e-03j -1.40372962e-04-3.95629819e-03j
 -3.76828775e-03-9.15503579e-04j -2.22276203e-03+3.70644695e-03j
  3.43998045e-03+4.21445749e-03j  7.18185090e-03-1.79647683e-03j
  1.96250526e-03-6.04405721e-03j -3.12924518e-03-4.63635669e-03j
 -4.31156918e-03-5.67527463e-04j -3.61401940e-03+3.11984801e-03j
  2.09476476e-04+4.72807815e-03j  2.68533003e-03+1.45115479e-03j
  1.47801226e-03-1.33332171e-03j -9.36415077e-04-1.60124528e-03j
 -1.81350803e-03+4.24675419e-04j -4.86991717e-04+2.28768127e-03j
  1.48078726e-03+1.28774742e-03j  1.56379615e-03-5.63018833e-04j
  1.58268586e-04-1.21674995e-03j -6.31875383e-04-4.32054561e-04j
 -8.21672006e-04+3.36911873e-04j -5.13105169e-04+1.45483293e-03j
  1.44128147e-03+3.05534968e-03j  6.67600448e-03+2.45071333e-03j
  6.67612376e-03-3.05448288e-03j  2.74018284e-03-6.86148623e-03j
 -2.15436860e-03-6.22850492e-03j -4.89223189e-03-3.27690072e-03j
 -6.45652095e-03+2.12961200e-04j -4.81544900e-03+4.26153565e-03j
 -2.43031441e-04+7.46993336e-03j  4.27977108e-03+3.35320845e-03j
  3.30198218e-03-1.36695020e-03j  4.99214145e-05-3.41341239e-03j
 -1.69892942e-03-6.41408445e-04j -6.77804693e-04+7.74066233e-04j
  3.52083719e-04+7.38453754e-04j  7.08826290e-04-1.74033172e-06j
  2.51017380e-04-5.19890931e-04j -2.63453715e-04-3.36453420e-04j
 -4.75899197e-04+8.42796262e-05j -2.79017464e-04+6.94348647e-04j
  6.96264409e-04+1.13884801e-03j  1.66937977e-03+2.75011452e-04j
  1.93479310e-03-1.48637842e-03j  3.37197196e-04-3.47629911e-03j
 -3.25696336e-03-3.49024541e-03j -6.64978830e-03+4.13730619e-04j
 -4.71732797e-03+6.92816312e-03j  2.87951546e-03+8.27215602e-03j
  6.64548067e-03+1.93562432e-03j  2.97012468e-03-2.47404934e-03j
 -4.17070891e-04-2.86713556e-03j -1.44890372e-03-5.06121875e-04j
 -7.16706496e-04+8.07736585e-04j  4.30574848e-04+7.15058500e-04j
  5.66942356e-04-1.80198305e-04j -8.60635437e-05-6.62925905e-04j
 -1.20642078e-03-4.49236627e-05j -5.24396297e-04+1.94486493e-03j
  2.76724222e-03+1.80293527e-03j  4.04810144e-03-2.82802676e-03j
 -8.56885797e-04-4.62792396e-03j -4.39935407e-03-1.20416040e-03j
 -1.57176456e-03+1.76735370e-03j  3.76562537e-04+9.13459847e-04j
  1.87586157e-04+9.76584171e-07j -6.70795806e-07-5.07909933e-06j
 -4.30964971e-06+1.94327850e-05j  7.29906271e-05+4.21973437e-05j
  5.21507063e-05-3.52088406e-05j -2.77258298e-06-7.01521677e-06j
  4.98541637e-06+1.88776397e-05j  6.23189442e-04+4.35843738e-05j
  1.46633019e-03-1.96216999e-03j -1.95850922e-03-6.00799847e-03j
 -9.84229363e-03-3.12174137e-03j -8.20060842e-03+6.20831781e-03j
  3.75048288e-04+7.07906502e-03j  2.95398055e-03+1.59798478e-03j
  5.75225736e-04-4.37820904e-04j -4.23850950e-05-5.19465634e-05j
 -1.59455501e-05+4.21671918e-05j  3.52841454e-05+1.50811929e-05j
 -2.75625028e-06-8.00283103e-06j -1.76573033e-04+2.07776479e-04j
  8.21017848e-04+1.78632516e-03j  4.61462292e-03+6.43740925e-04j
  5.37852633e-03-5.75464278e-03j -1.63612039e-03-8.65100540e-03j
 -4.68681761e-03-2.25559990e-03j -2.69437984e-03+1.49220502e-03j
 -9.28392743e-05+1.52032192e-03j  9.47432458e-04+6.05884481e-04j
  8.40717433e-04-4.57103160e-04j  5.48456618e-05-9.20964251e-04j
 -8.16222292e-04-6.41073804e-04j -5.97333777e-04+1.76583258e-04j
 -1.10105036e-04+3.74562558e-04j  1.50412487e-04+1.30412350e-04j
  1.03032532e-04-8.22317360e-05j -1.20792201e-04-2.31173632e-04j
 -5.87474885e-04+2.99238940e-05j -3.16813749e-04+5.52000144e-04j
  2.05279508e-04+4.76163563e-04j  3.80338694e-04+1.21591284e-04j
  1.26817644e-04-4.59778658e-05j  3.95369221e-05-1.46552305e-05j
  1.57931370e-04-8.55659729e-05j  2.75110960e-04-7.16797342e-04j
 -5.84702175e-04-1.08299779e-03j -9.62094732e-04-1.52913207e-04j
 -2.23971863e-04+2.36542727e-04j  1.19510965e-05+2.61721495e-05j
 -5.76463995e-06-1.52528868e-05j -2.52085394e-04+2.04956154e-05j
 -2.09840477e-04+4.24577985e-04j  2.34461230e-04+3.43026982e-04j
  1.21979279e-04-3.77832630e-05j -3.14659143e-05-5.28629728e-05j
 -2.80959112e-04+1.56243843e-04j  2.48786254e-05+9.84491343e-04j
  1.13798034e-03+8.06707020e-04j  1.50152068e-03-3.49215392e-04j
  4.60420545e-04-7.03609741e-04j -1.33423146e-05-3.39150951e-04j
 -3.06484900e-05-9.50881401e-05j -5.04914301e-05-1.64489819e-04j
 -4.34170391e-04-5.40204697e-04j -1.63201389e-03-4.29473388e-04j
 -2.14378848e-03+1.08799942e-03j -1.00756634e-03+2.81749833e-03j
  6.67756513e-04+1.52157491e-03j  5.63308324e-04+2.64967936e-04j
  1.20849149e-04-1.21830744e-05j  2.28606395e-05+1.03041219e-05j
  2.80319583e-04+1.47467352e-04j  1.63106873e-03-2.32265976e-04j
  2.46062124e-03-3.01389411e-03j -6.77340370e-04-5.98166350e-03j
 -5.98161002e-03-4.21337909e-03j -8.18774037e-03+2.37604469e-03j
 -3.73251966e-03+1.05368451e-02j  7.24451850e-03+9.57220194e-03j
  1.10981771e-02-9.68080592e-04j  6.07117132e-03-1.20540997e-02j
 -4.98741825e-03-8.04111576e-03j -4.08780563e-03+8.22443236e-05j
 -4.30463411e-04+8.39879152e-04j  6.90367509e-05+7.23040917e-05j
 -3.56473696e-06-6.32455287e-06j -1.47792694e-04+1.40059499e-04j
  2.98090750e-04+6.64658333e-04j  1.54062265e-03-1.98242408e-05j
  1.18833958e-03-2.44618151e-03j -3.08032673e-03-4.56105825e-03j
 -7.63072858e-03+1.38166406e-04j -4.11235107e-03+6.10593439e-03j
  2.18670056e-03+5.94806358e-03j  4.39141937e-03+1.19405399e-03j
  1.77014247e-03-1.58120941e-03j -1.58426288e-04-5.43513230e-04j
 -9.01731861e-05+3.77910751e-05j  2.91507856e-04+2.16276426e-04j
  1.69892327e-03-1.34492898e-03j -1.36248312e-03-6.40491189e-03j
 -1.24572357e-02-3.55610072e-03j -8.92098089e-03+9.57033428e-03j
  5.86782150e-03+1.51016209e-02j  2.17912375e-02+1.69730257e-03j
  1.31712728e-02-2.09934849e-02j -9.26111686e-03-1.83912925e-02j
 -1.71747895e-02-2.57369997e-03j -1.14478732e-02+1.03500809e-02j
 -1.50387161e-04+7.28508026e-03j  1.38658366e-03+1.53272892e-03j
  7.44589851e-04+8.61249060e-05j  6.53493159e-05-4.48748472e-05j
 -4.18821215e-07+2.07109755e-06j  1.67990218e-04+2.63130899e-04j
  1.43128117e-03+2.70135809e-04j  2.91711510e-03-2.25432174e-03j
  3.28101238e-04-6.55081671e-03j -8.23049250e-03-7.69147402e-03j
 -1.24549971e-02+1.38433568e-03j -1.10724205e-02+1.56525549e-02j
  5.55206588e-03+2.62621025e-02j  2.21188691e-02+1.36605229e-02j
  3.89362803e-02-9.91686759e-03j  2.72914945e-02-4.77447516e-02j
 -1.30154464e-02-4.43970681e-02j -4.05952850e-02-2.10057688e-02j
 -2.11982746e-02+7.41354048e-03j -3.66278622e-03+8.45685794e-03j
  1.42674033e-03+3.00122461e-03j  7.76941900e-04+1.61419876e-04j
  5.50619493e-05-8.15022507e-05j -2.27352435e-05+1.19240484e-06j
  5.76226500e-06+1.23558766e-04j  2.67251229e-04+1.22446160e-04j
  3.67994862e-04-2.57438881e-04j -2.43114168e-05-2.27225405e-04j
 -2.92267808e-05-7.99423003e-06j  1.49612099e-06+9.28919820e-07j
  2.92578558e-05-1.06899637e-04j -5.87798829e-04-4.62094337e-04j
 -1.73517453e-03+8.13538266e-04j -1.59092978e-04+2.66486375e-03j
  2.13825819e-03+1.44127813e-03j  2.94248168e-03-1.21320483e-03j
  7.74986660e-04-2.63163500e-03j -6.03815967e-04-1.26416752e-03j
 -8.11781593e-04-5.42450897e-04j -1.77452530e-03-6.15217006e-05j
 -3.50752253e-03+3.01230241e-03j  1.43163541e-04+8.65467738e-03j
  6.43246902e-03+4.49353066e-03j  5.25105520e-03-1.99661550e-03j
  1.32354314e-03-5.60396964e-03j -2.22650775e-03-2.51499081e-03j
 -2.57314889e-03+2.08972296e-04j -1.43328929e-03+2.17825750e-03j
  6.01836538e-04+1.75065151e-03j  9.29814102e-04+2.83078945e-04j
  2.75262507e-04-2.42229853e-04j -1.68052351e-05-2.72965524e-05j
  2.23099551e-05+8.00921692e-05j  1.06365996e-03+3.95142741e-05j
  1.76773530e-03-2.79578778e-03j -2.19426774e-03-4.58777162e-03j
 -3.48628603e-03-4.34185362e-04j -9.34089725e-04+1.08377282e-03j
  4.62196548e-05+2.69558061e-04j  5.18240990e-06+2.44722083e-05j
  3.18337974e-05+1.84941245e-04j  5.92001358e-04+2.97810576e-04j
  8.36739791e-04-5.93767861e-04j -9.02108414e-05-4.83215078e-04j
 -7.35732672e-05-8.92045363e-06j  3.09214032e-06+1.67312480e-06j
  8.49272683e-06-7.47658295e-05j -1.11794356e-04-4.46412614e-05j
 -3.95387980e-05+7.61967053e-05j  6.71698281e-05+2.81646031e-05j
  1.03859861e-04-9.86106910e-05j  3.16352867e-05-5.08921401e-04j
 -7.92987086e-04-8.09315035e-04j -1.45897870e-03+6.58643714e-04j
  1.71587071e-03+3.40959096e-03j  1.77268452e-02-7.32364307e-03j
 -3.97919981e-03-3.23365812e-02j -7.25935529e-03+2.03273125e-03j
  1.81083450e-01+1.70524386e-03j  1.23372167e+00-3.41447193e+00j
 -1.40051566e+01-1.62152362e+01j -3.36474921e+01+5.38993804e+00j
 -9.37137097e-01+2.14764392e+00j  1.73878936e-01+2.64656333e-01j]
