Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168    0.00261943 0.02387117 0.8648728  0.91584923]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00167719 0.00261258 0.02331462 0.4637704  0.47803826]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21438933 +0.j           0.17318194 -0.2647208j
  -0.96211512 -2.1896095j  -35.21712093 -5.65962347j
 -9.09693752e-04-6.97177876e-04j -2.92198664e-03+3.56136679e-04j
 -2.85610757e-03+4.38951764e-03j  2.71959147e-03+7.18591852e-03j
  7.05602724e-03+1.67462243e-03j  4.90462840e-03-4.62659547e-03j
 -9.22177697e-04-5.78997698e-03j -2.97116005e-03-1.61695920e-03j
 -2.42421987e-03+8.23726590e-04j -1.46424130e-03+2.86185600e-03j
  1.79967694e-03+5.48210973e-03j  7.79113787e-03+3.45087798e-03j
  9.11293579e-03-4.37217500e-03j  2.22811136e-03-8.49135475e-03j
 -3.12750711e-03-4.63855765e-03j -2.77088216e-03-4.44423544e-04j
 -7.84607106e-04+5.59075756e-04j -4.67591623e-05+2.09160673e-04j
  1.12089897e-06+3.03656932e-06j -2.15321106e-05-1.95377737e-06j
 -2.42699714e-04+1.70514223e-04j -1.71144616e-04+1.02150879e-03j
  1.33922269e-03+1.72845858e-03j  3.55711851e-03+2.50073005e-04j
  3.78207513e-03-3.71524591e-03j -3.04593113e-04-5.91749432e-03j
 -5.07586308e-03-4.07139793e-03j -7.99934716e-03+1.33240540e-03j
 -5.05589053e-03+7.90862332e-03j  2.24023101e-03+8.44239296e-03j
  5.36890343e-03+2.92019612e-03j  2.35501239e-03-7.10296758e-04j
  1.85030915e-04-3.17719791e-04j  2.06391013e-07-1.00963926e-07j
  6.95847836e-04+2.76482451e-04j  3.93737406e-03-1.59037137e-03j
  4.22125943e-03-1.08438028e-02j -1.25476421e-02-2.39916601e-02j
 -3.54670066e-02-7.34444056e-03j -4.16634727e-02+3.54407510e-02j
  2.69550028e-03+4.73591233e-02j  2.63963260e-02+1.78079131e-02j
  1.93147178e-02-5.98158680e-03j  4.91407113e-03-1.05696772e-02j
 -1.90818361e-03-5.75273873e-03j -3.88270266e-03-2.33405332e-03j
 -5.32300557e-03+1.08148704e-03j -2.42725715e-03+3.84880727e-03j
  1.32860064e-03+4.48825822e-03j  3.86795947e-03+1.77493490e-03j
  2.76362365e-03-1.10819683e-03j  5.92330226e-04-1.21337166e-03j
 -2.00109873e-04-8.21130946e-04j -6.83066199e-04-4.10387830e-04j
 -8.98060617e-04+4.27959669e-04j  4.98053932e-05+1.61419218e-03j
  2.36555884e-03+7.80396722e-04j  3.43165915e-03-4.04744153e-03j
 -4.71884190e-03-1.04079564e-02j -1.58125172e-02-8.61523101e-04j
 -8.90412706e-03+1.45364195e-02j  7.13917276e-03+1.21265558e-02j
  8.65601992e-03-6.59540431e-04j  1.09277831e-03-3.69431137e-03j
 -6.89771594e-04-2.72372594e-04j -8.63152698e-06+4.11167570e-04j
  1.21647111e-03-6.40493476e-06j  9.11799958e-04-2.89870859e-03j
 -3.29683929e-03-2.89183053e-03j -3.21610519e-03+1.37979584e-03j
 -2.12016226e-04+4.13242137e-03j  2.49270229e-03+1.46374872e-03j
  2.86879952e-03-1.61001755e-03j  2.98864190e-04-3.97356095e-03j
 -3.01319751e-03-2.55323833e-03j -3.64012741e-03+8.31850451e-04j
 -1.31803540e-03+3.00619984e-03j  1.15347549e-03+1.93807226e-03j
  1.45899175e-03+9.79562836e-05j  7.60675717e-04-9.42255476e-04j
 -3.23758002e-04-1.39354241e-03j -1.52283510e-03-8.18537152e-04j
 -2.99979097e-03+1.02119884e-03j -2.04595579e-03+4.40407668e-03j
  2.51169336e-03+6.96485808e-03j  4.52081973e-03+2.51057227e-03j
  2.90923425e-03-2.46412811e-04j  2.49734615e-03-1.39751392e-03j
  2.03561258e-03-2.69599105e-03j  4.20543695e-04-5.96003436e-03j
 -3.48361838e-03-4.61645680e-03j -3.50826609e-03-4.06840994e-04j
 -1.34678727e-03+1.34574720e-03j  2.62333974e-04+9.38309176e-04j
  6.80167324e-04+0.00000000e+00j  2.62333974e-04-9.38309176e-04j
 -1.34678727e-03-1.34574720e-03j -3.50826609e-03+4.06840994e-04j
 -3.48361838e-03+4.61645680e-03j  4.20543695e-04+5.96003436e-03j
  2.03561258e-03+2.69599105e-03j  2.49734615e-03+1.39751392e-03j
  2.90923425e-03+2.46412811e-04j  4.52081973e-03-2.51057227e-03j
  2.51169336e-03-6.96485808e-03j -2.04595579e-03-4.40407668e-03j
 -2.99979097e-03-1.02119884e-03j -1.52283510e-03+8.18537152e-04j
 -3.23758002e-04+1.39354241e-03j  7.60675717e-04+9.42255476e-04j
  1.45899175e-03-9.79562836e-05j  1.15347549e-03-1.93807226e-03j
 -1.31803540e-03-3.00619984e-03j -3.64012741e-03-8.31850451e-04j
 -3.01319751e-03+2.55323833e-03j  2.98864190e-04+3.97356095e-03j
  2.86879952e-03+1.61001755e-03j  2.49270229e-03-1.46374872e-03j
 -2.12016226e-04-4.13242137e-03j -3.21610519e-03-1.37979584e-03j
 -3.29683929e-03+2.89183053e-03j  9.11799958e-04+2.89870859e-03j
  1.21647111e-03+6.40493476e-06j -8.63152698e-06-4.11167570e-04j
 -6.89771594e-04+2.72372594e-04j  1.09277831e-03+3.69431137e-03j
  8.65601992e-03+6.59540431e-04j  7.13917276e-03-1.21265558e-02j
 -8.90412706e-03-1.45364195e-02j -1.58125172e-02+8.61523101e-04j
 -4.71884190e-03+1.04079564e-02j  3.43165915e-03+4.04744153e-03j
  2.36555884e-03-7.80396722e-04j  4.98053932e-05-1.61419218e-03j
 -8.98060617e-04-4.27959669e-04j -6.83066199e-04+4.10387830e-04j
 -2.00109873e-04+8.21130946e-04j  5.92330226e-04+1.21337166e-03j
  2.76362365e-03+1.10819683e-03j  3.86795947e-03-1.77493490e-03j
  1.32860064e-03-4.48825822e-03j -2.42725715e-03-3.84880727e-03j
 -5.32300557e-03-1.08148704e-03j -3.88270266e-03+2.33405332e-03j
 -1.90818361e-03+5.75273873e-03j  4.91407113e-03+1.05696772e-02j
  1.93147178e-02+5.98158680e-03j  2.63963260e-02-1.78079131e-02j
  2.69550028e-03-4.73591233e-02j -4.16634727e-02-3.54407510e-02j
 -3.54670066e-02+7.34444056e-03j -1.25476421e-02+2.39916601e-02j
  4.22125943e-03+1.08438028e-02j  3.93737406e-03+1.59037137e-03j
  6.95847836e-04-2.76482451e-04j  2.06391013e-07+1.00963926e-07j
  1.85030915e-04+3.17719791e-04j  2.35501239e-03+7.10296758e-04j
  5.36890343e-03-2.92019612e-03j  2.24023101e-03-8.44239296e-03j
 -5.05589053e-03-7.90862332e-03j -7.99934716e-03-1.33240540e-03j
 -5.07586308e-03+4.07139793e-03j -3.04593113e-04+5.91749432e-03j
  3.78207513e-03+3.71524591e-03j  3.55711851e-03-2.50073005e-04j
  1.33922269e-03-1.72845858e-03j -1.71144616e-04-1.02150879e-03j
 -2.42699714e-04-1.70514223e-04j -2.15321106e-05+1.95377737e-06j
  1.12089897e-06-3.03656932e-06j -4.67591623e-05-2.09160673e-04j
 -7.84607106e-04-5.59075756e-04j -2.77088216e-03+4.44423544e-04j
 -3.12750711e-03+4.63855765e-03j  2.22811136e-03+8.49135475e-03j
  9.11293579e-03+4.37217500e-03j  7.79113787e-03-3.45087798e-03j
  1.79967694e-03-5.48210973e-03j -1.46424130e-03-2.86185600e-03j
 -2.42421987e-03-8.23726590e-04j -2.97116005e-03+1.61695920e-03j
 -9.22177697e-04+5.78997698e-03j  4.90462840e-03+4.62659547e-03j
  7.05602724e-03-1.67462243e-03j  2.71959147e-03-7.18591852e-03j
 -2.85610757e-03-4.38951764e-03j -2.92198664e-03-3.56136679e-04j
 -9.09693752e-04+6.97177876e-04j -1.47334739e-04+6.70431161e-04j
  3.92456449e-04+6.44685612e-04j  6.33852590e-04+6.18205264e-05j
  2.52963455e-04-3.71483216e-04j -2.00448100e-04-3.15910059e-04j
 -2.46778201e-04+6.42783241e-05j  1.90045679e-05+7.61970602e-05j
  9.46892896e-05-7.65676659e-05j -3.83442614e-04-5.76969922e-04j
 -1.75284581e-03+2.62184669e-04j -1.28461377e-03+3.04469664e-03j
  2.29762314e-03+3.44316489e-03j  4.35078835e-03-4.06075034e-05j
  1.87559345e-03-3.21960154e-03j -1.12979259e-03-1.65478386e-03j
 -1.51026324e-03+4.38237427e-04j -8.32066716e-06+2.07191476e-03j
  1.85377371e-03+8.44277005e-04j  2.43022897e-03-1.54447812e-03j
  4.10358238e-04-4.01066606e-03j -2.63118532e-03-2.67058107e-03j
 -4.15024676e-03+4.94175800e-04j -2.99170907e-03+5.67597737e-03j
  3.17643766e-03+5.42236543e-03j  5.99442405e-03+4.89375512e-05j
  3.40842243e-03-5.35824560e-03j -1.38484859e-03-3.42646610e-03j
 -2.09561551e-03-7.99378442e-04j -8.36102686e-04+1.54555553e-04j
 -8.36153540e-04+3.89807738e-04j -1.48639598e-03+1.87313190e-03j
  1.18649656e-04+4.45420980e-03j  5.72301780e-03+5.63341352e-03j
  8.63633999e-03+2.18193462e-04j  4.45124627e-03-3.49555042e-03j
  1.29086214e-03-4.48817149e-03j -1.73867891e-03-4.76823666e-03j
 -4.40301533e-03-2.38609661e-03j -4.97699517e-03+1.85632057e-03j
 -8.45721732e-04+3.80330828e-03j  1.55701654e-03+1.12926442e-03j
  1.02637092e-03-8.18760186e-04j -6.60506711e-04-1.72080512e-03j
 -1.99179150e-03-1.94256365e-04j -6.74372110e-04+7.77447745e-04j
  4.62375481e-05+6.29188556e-04j  2.91471403e-04+3.87380001e-04j
  2.94061944e-04+1.41274305e-04j  4.59796575e-04-1.00966322e-04j
  3.85659842e-04-7.18312826e-04j -4.78697033e-04-9.05950839e-04j
 -8.33670487e-04-4.53289128e-05j -4.10642525e-04+5.73425795e-04j
  1.59039724e-04+6.03886729e-04j  4.86728337e-04+3.35060916e-04j
  1.11166508e-03-7.13311577e-05j  2.27824741e-03-2.45038130e-03j
 -7.24176801e-04-7.79542923e-03j -9.91181034e-03-6.69890528e-03j
 -1.57953331e-02+4.96357889e-03j -5.28082071e-03+1.37116416e-02j
  5.88220350e-03+1.02177101e-02j  6.48470590e-03+1.12054919e-03j
  2.38054151e-03-1.98886600e-03j  1.90595163e-05-2.39984898e-03j
 -2.30606089e-03-1.95169939e-03j -4.57476394e-03+8.31842003e-04j
 -3.62459374e-03+6.37944605e-03j  3.50842711e-03+9.92308187e-03j
  1.02438571e-02+4.26122800e-03j  1.13729988e-02-5.12459324e-03j
  3.97923580e-03-1.08830541e-02j -4.88514581e-03-1.09208540e-02j
 -1.03587247e-02-4.51854937e-03j -8.35395226e-03+2.53201377e-03j
 -4.14931903e-03+6.18103004e-03j  4.53170085e-04+4.75225954e-03j
  1.87135227e-03+1.87732045e-03j  7.60807797e-04+1.29059918e-04j
  1.46216289e-04-6.71986269e-06j  3.75956037e-04+2.27673244e-05j
  1.68760506e-03-9.78775943e-04j  7.96911793e-04-4.49156689e-03j
 -4.13456335e-03-4.00255222e-03j -5.58012789e-03+1.56355200e-03j
 -6.05734183e-04+3.13981130e-03j  1.04968733e-03+6.20261086e-04j
  1.36096776e-04-2.44733121e-04j -4.04253339e-04-3.00752070e-05j
 -4.19928056e-04+2.17523293e-03j  4.69848830e-03+3.26401238e-03j
  7.81157596e-03-3.75216572e-03j  1.06797545e-03-1.00166789e-02j
 -5.21806869e-03-4.09453728e-03j -3.85480001e-03+1.50542038e-03j
 -4.04541326e-04+3.69905390e-03j  2.15707125e-03+1.31456672e-03j
  1.97920933e-03-1.27650558e-03j -1.80194484e-04-2.62452627e-03j
 -2.17712159e-03-1.14016386e-03j -1.53526392e-03+8.87049389e-04j
  2.53454226e-07+8.90645669e-04j  3.80124744e-04+1.48138610e-04j
  1.45907478e-04-2.99745722e-04j -8.23555591e-04-5.24273280e-04j
 -1.88688319e-03+1.25104380e-03j  3.13115958e-05+3.48587919e-03j
  4.49236284e-03+3.28292920e-03j  6.07080945e-03-1.67901993e-03j
  2.10462171e-03-4.68076077e-03j -1.12102052e-03-2.48431374e-03j
 -9.50970692e-04-3.61136956e-04j -4.32441156e-04+1.30867375e-04j
 -1.42790270e-04+1.36849003e-04j -4.37726716e-05+1.18862422e-04j
  4.09155157e-05+1.24989263e-04j  1.07868880e-04+4.13549199e-05j
  6.48410880e-05-6.22306207e-05j -8.48935577e-05-1.14773737e-04j
 -3.84027619e-04+2.14256521e-04j  2.03705152e-04+1.62917966e-03j
  4.21297336e-03+1.80629766e-03j  8.43477697e-03-5.44988167e-03j
  6.47628269e-04-1.29014698e-02j -6.46417953e-03-5.39845921e-03j
 -8.23951352e-03+1.74120558e-03j -4.45072034e-03+8.50093363e-03j
  1.99967315e-03+5.07687611e-03j  2.37960495e-03+8.45921900e-04j
  1.27326133e-03-7.89812808e-04j  2.74664028e-05-9.52482879e-04j
 -6.92302101e-04-3.95689653e-04j -7.28196627e-04+5.09759666e-04j
  1.30303764e-04+7.92488328e-04j  8.46003448e-04+2.97777871e-04j
  7.22463168e-04-5.32084719e-04j  6.00035755e-05-5.67798743e-04j
 -2.47184525e-04-4.01541343e-04j -3.93764434e-04-2.06936326e-04j
 -6.32903575e-04+2.62513642e-05j -9.46598150e-04+6.21338814e-04j
 -4.77196494e-04+9.06133702e-04j -5.27951813e-05+1.43837111e-03j
  1.01703998e-03+2.34428701e-03j  3.16892537e-03+2.39135912e-03j
  5.83905308e-03+2.99585251e-04j  7.08033954e-03-4.89236457e-03j
  2.00510322e-03-7.40669648e-03j -3.03622547e-03-5.82240262e-03j
 -4.90417160e-03-1.46059369e-03j -1.55249689e-03+1.10254611e-03j
  1.12155680e-04+3.20726100e-04j  3.15802158e-04-4.47673000e-04j
 -2.07569399e-03-2.43659206e-03j -8.65422394e-03+1.14560358e-03j
 -9.70729462e-03+1.76815866e-02j  1.42814124e-02+3.16942623e-02j
  3.47252593e-02+7.76728570e-03j  1.45192107e-02-1.26200028e-02j
 -1.15306002e-03-1.19388754e-02j -3.05358419e-03-1.60792652e-03j
 -3.51633592e-04+2.65124550e-04j  3.08008313e-05+1.75512376e-05j
  3.28800932e-05-2.26631068e-04j -6.94743744e-04-4.83999138e-04j
 -9.30594390e-04+3.60198784e-04j -1.99043694e-04+8.75313109e-04j
  4.18193942e-04+3.96859515e-04j  3.83113086e-04-1.59248183e-04j
 -5.32566027e-05-2.34238572e-04j -1.94919622e-04+8.12357837e-05j
  2.39604970e-04+5.60110237e-04j  1.34941384e-03-1.55586951e-04j
  3.61001699e-04-1.18855550e-03j -6.55640514e-04-5.83014949e-04j
 -2.56847251e-04+1.34894125e-04j  2.90924129e-05+6.15799914e-05j
  3.48579725e-05-4.15436495e-05j -6.36801216e-05-5.45079807e-05j
 -4.78446900e-05+4.12915024e-05j  4.35692740e-05+3.41821473e-05j
  1.89648613e-04-2.19692860e-04j -4.47393964e-04-1.40003293e-03j
 -2.82900663e-03-1.34379483e-03j -6.50965654e-03+2.06211361e-03j
 -6.74964318e-03+1.19260399e-02j  5.94542358e-03+2.27429385e-02j
  2.84089551e-02+1.65534852e-02j  2.53345924e-02-6.65937173e-03j
  9.42392312e-03-1.47601483e-02j -3.58405034e-04-5.92801178e-03j
 -8.47033823e-04-1.86743925e-03j -1.74927340e-03-2.33170731e-03j
 -3.39124000e-03-1.58712529e-03j -3.18977748e-03+8.53226779e-04j
 -1.22315587e-03+2.08922857e-03j  2.79463329e-04+1.05428865e-03j
  1.37194869e-04+9.79221185e-05j  2.41038733e-06+3.69976591e-06j
  1.32219081e-05+7.97050453e-05j  2.64281118e-04+2.79768984e-04j
  8.07979471e-04+1.74796742e-04j  9.33587493e-04-2.92823703e-04j
  9.91846753e-04-1.04731894e-03j  3.14721711e-04-2.05790851e-03j
 -1.19288986e-03-1.93887315e-03j -1.74890890e-03-4.87031388e-04j
 -7.29501260e-04+3.51754803e-04j -7.52211035e-05+1.00234360e-04j
 -4.48450024e-05+1.51151575e-05j -3.02625484e-04+1.63845673e-04j
 -5.71282289e-04+1.10953748e-03j  2.74917683e-04+1.81145276e-03j
  1.87797456e-03+1.93976548e-03j  3.48667908e-03+4.38798510e-04j
  2.38128204e-03-1.92705499e-03j -2.32793903e-04-2.68474903e-03j
 -2.45481035e-03-7.36894553e-04j -1.22043132e-03+2.30202064e-03j
  3.22797638e-03+2.86169124e-03j  6.78739333e-03-3.40035545e-03j
 -1.57133792e-05-7.77403245e-03j -6.21485162e-03-3.15753648e-03j
 -2.22643379e-03+1.89118790e-03j  6.20126258e-04+1.02982574e-03j
  9.85674306e-04-6.58370030e-04j -7.36494553e-04-2.23536872e-03j
 -3.58642176e-03-1.04755479e-03j -4.23983152e-03+2.16209705e-03j
 -2.55894065e-03+5.07561920e-03j  1.71423109e-03+9.49416411e-03j
  1.27239636e-02+9.78224405e-03j  2.97652741e-02-4.74909550e-03j
  1.31526949e-02-2.10069177e-02j -5.78518241e-03-1.89132876e-02j
 -1.05434789e-02-5.21140922e-03j -4.80226398e-03+1.17679483e-03j
 -1.78591775e-03+1.59282811e-03j -1.25031821e-03+2.57749054e-03j
  6.02814955e-04+5.16565450e-03j  5.74842392e-03+5.15032345e-03j
  9.25175265e-03-5.27223581e-04j  6.00840212e-03-6.95873006e-03j
 -7.99863190e-04-9.40153187e-03j -5.00216584e-03-4.13312490e-03j
 -3.73870863e-03+4.57817489e-04j -8.97699365e-04+1.33702479e-03j
  2.17338579e-04+5.81573068e-04j  1.38983578e-04+3.55008089e-06j
 -7.83975064e-06-3.79949940e-05j -1.27624827e-04+2.23173201e-05j
 -9.68035931e-05+2.43405281e-04j  1.31551674e-04+2.93142421e-04j
  1.59301437e-04+9.94587439e-05j  9.55540720e-05+2.91297623e-05j
  1.98791371e-04+3.85289453e-05j  5.05787550e-04-9.86552860e-05j
  1.02636741e-03-1.04045234e-03j  2.14765948e-04-2.87460772e-03j
 -2.15585147e-03-2.65881787e-03j -2.68355995e-03-3.25995022e-04j
 -7.88718588e-04+5.28365346e-04j -4.84297052e-05+6.69583737e-05j
 -5.12070274e-05+3.13414982e-05j -1.68355335e-04+2.52218908e-04j
  5.81688786e-05+4.02308395e-04j  8.35156600e-05+8.10445411e-05j
  8.88308706e-06+1.97611844e-05j  2.27891046e-04+4.04935975e-04j
  2.26262666e-03+5.44522513e-04j  3.70183798e-03-3.16984480e-03j
 -6.92577669e-04-5.72363119e-03j -5.55902021e-03-2.72311684e-03j
 -3.48224226e-03+2.05209137e-03j -1.30443800e-04+1.58193455e-03j
  2.37189382e-04+2.35766200e-04j  7.12188313e-05+6.96251362e-06j
  2.28376190e-05-1.37936205e-05j -1.97976291e-06-2.52158563e-05j
 -8.18493509e-05-6.21950709e-06j -8.00937424e-05+2.53281683e-04j
  4.02137397e-04+2.79420926e-04j  5.48888702e-04-4.72800880e-04j
 -4.04751255e-04-5.72550526e-04j -1.01605434e-03+7.24180316e-04j
  1.34935661e-03+2.56917346e-03j  7.89733731e-03-1.49601837e-03j
  2.55831012e-03-1.39654854e-02j -1.28388799e-02-7.91966084e-03j
 -8.52802652e-03+7.12921439e-03j  4.42866215e-03+9.16637395e-03j
  7.56604659e-03-1.71180912e-03j  7.43231793e-04-8.00668681e-03j
 -8.59547079e-03-4.99871679e-03j -9.09564885e-03+5.18384470e-03j
 -3.90285952e-04+5.75668993e-03j  1.71669056e-03+1.39987973e-03j
  2.83774597e-04-8.66491382e-05j -1.10462655e-06-1.43467590e-06j
  1.57192504e-06+8.76818292e-05j  3.14756307e-04+2.16794300e-04j
  6.03634225e-04-1.69584007e-04j  1.59635779e-04-3.69207079e-04j
 -4.89470625e-05-7.05775077e-05j -4.50766584e-06+8.92505987e-06j
  2.04766964e-04+2.10638372e-05j  6.31130486e-04-8.54999680e-04j
 -6.33353094e-04-1.99186377e-03j -3.23436112e-03-1.11317570e-03j
 -2.77088786e-03+1.88950262e-03j -1.03248078e-04+1.70921471e-03j
  2.48827362e-04+2.66321875e-04j  2.53479838e-05+1.97577529e-05j
  1.09498404e-04+1.50891373e-04j  1.63972049e-03+3.92984903e-04j
  4.45165391e-03-3.26494497e-03j  5.20907697e-04-9.69266718e-03j
 -1.01278328e-02-9.49650763e-03j -1.67482015e-02+1.72446808e-03j
 -9.82962138e-03+1.38046384e-02j  2.53542098e-03+1.04900623e-02j
  5.65988966e-03+2.79411625e-03j  1.90317662e-03-9.24106773e-04j
  1.77977636e-05-1.75948604e-04j  1.81156640e-07+8.96775666e-06j
  5.03896343e-04+7.68423843e-05j  7.72625986e-04-9.56198481e-04j
 -7.23352528e-04-1.78841907e-03j -2.53720046e-03-1.47670413e-04j
 -1.22606402e-03+2.59933234e-03j  2.02879215e-03+2.15888503e-03j
  3.59055677e-03-1.28044407e-03j  5.33009888e-04-5.73228787e-03j
 -4.34868934e-03-2.40776584e-03j -2.35834441e-03+2.07039483e-03j
  1.89423488e-03+4.09076754e-03j  7.56281768e-03-7.55742922e-04j
  4.86321996e-03-1.28050094e-02j -9.48062657e-03-1.32219801e-02j
 -1.61195731e-02-8.97967257e-04j -1.13402441e-02+1.11087295e-02j
  1.42206753e-05+1.33136508e-02j  7.25142385e-03+7.21715380e-03j
  3.62133315e-03-1.74655101e-07j  5.63871732e-04-5.01712598e-04j
  1.61045200e-05-1.08199253e-05j  2.80597301e-04-1.05349047e-05j
  1.13226800e-03-1.27122290e-03j -8.50075130e-04-3.23151550e-03j
 -2.50150485e-03-4.76880668e-04j -9.71916226e-04+2.03155474e-03j
  1.52967149e-03+1.04659673e-03j  1.86649189e-03-1.47468506e-03j
 -5.20847107e-04-3.09799278e-03j -2.74395733e-03-1.47035791e-03j
 -2.70624301e-03+7.25072139e-04j -1.28397760e-03+1.40191622e-03j
 -4.76447938e-04+1.72675135e-03j  8.83791022e-04+2.81826232e-03j
  5.48206996e-03+3.42518545e-03j  7.56984287e-03-1.82080158e-03j
  2.99566339e-03-5.70098723e-03j -2.23082465e-03-4.99420152e-03j
 -4.64812448e-03-8.62841807e-04j -3.36465773e-03+3.79250465e-03j
  1.88220470e-03+5.63312780e-03j  6.91664512e-03+1.65370099e-03j
  6.22863326e-03-5.57138876e-03j -1.35677161e-03-1.49338910e-02j
 -1.73807533e-02-1.08677865e-02j -1.43287481e-02+5.65844366e-03j
 -1.81651020e-03+8.49165461e-03j  3.64804871e-03+2.90581335e-03j
  2.30595540e-03-1.95553674e-03j -2.99529120e-03-3.77380992e-03j
 -8.69520030e-03+3.66049220e-03j -8.79536171e-04+1.49668585e-02j
  2.36968179e-02+1.53090252e-02j  2.10134804e-02-1.10610317e-02j
 -6.43072331e-05-2.02280363e-02j -1.67596960e-02-7.79820216e-03j
 -8.67322731e-03+7.73107657e-03j  2.10183629e-03+6.47276110e-03j
  5.01860562e-03+8.01019644e-04j  2.76569216e-03-3.03793022e-03j
 -2.62237738e-04-2.65070081e-03j -1.88582550e-03-1.82987646e-03j
 -4.39992657e-03-2.39952678e-04j -6.61416365e-03+6.38089729e-03j
  1.29571794e-03+1.36881746e-02j  1.52015729e-02+9.20951299e-03j
  1.81895197e-02-7.69101128e-03j  4.04754715e-03-1.83018673e-02j
 -4.37334940e-03-4.62069482e-03j -6.17101133e-04+1.85149753e-04j
  6.97631525e-05-4.22968803e-07j  9.76944081e-05-2.04258126e-03j
 -6.95980954e-03-5.01654199e-03j -1.64249812e-02+5.71463128e-03j
 -6.07446884e-03+2.41347664e-02j  1.91270450e-02+1.85554626e-02j
  2.98788459e-02-1.06283235e-02j  9.54571283e-04-1.90523641e-02j
 -8.14626381e-03-2.87809664e-03j -1.73356864e-03+4.14824651e-03j
  2.10683959e-03+3.30540428e-04j  1.28748124e-04-1.51779025e-03j
 -3.30255100e-04-1.71520048e-05j  1.80715572e-04+6.06856379e-05j
  9.66972581e-05-4.08106896e-04j  2.15742811e-03+2.88004091e-03j
  4.61432188e-01-1.08906152e-01j  1.44382120e+00-4.78694825e+00j
 -1.58265968e+01-1.78540628e+01j -3.52171209e+01+5.65962347e+00j
 -9.62115120e-01+2.18960950e+00j  1.73181944e-01+2.64720802e-01j]
