Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00206066 0.00319991 0.02877486 1.01476759 1.01948849]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00205642 0.0031897  0.02797002 0.50366484 0.50482511]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29112593 +0.j           0.24245634 -0.35133006j
  -1.12267814 -2.94332861j -40.82132835 -9.70927054j
  1.71491338e-03+2.35639719e-03j  2.29574432e-03+1.84021498e-04j
  4.99824700e-04-3.27503700e-04j  1.24936651e-04-7.10929601e-05j
  5.16899675e-04-3.08032815e-04j  8.27109755e-04-2.11109677e-03j
 -2.10969261e-03-4.41181798e-03j -5.06995859e-03-1.20542203e-03j
 -4.21501663e-03+3.75166991e-03j  1.47261340e-03+7.76619105e-03j
  1.36472588e-02+4.38668835e-03j  1.66223421e-02-1.58860582e-02j
 -8.16338197e-03-3.21577049e-02j -3.70576620e-02-1.06614571e-02j
 -2.59950752e-02+2.45454039e-02j  6.46762218e-03+2.79352373e-02j
  1.76165809e-02+5.18342640e-03j  7.92596097e-03-8.19180381e-03j
 -1.37114233e-03-3.46528333e-03j -1.67375720e-03+8.77929295e-05j
 -9.05476487e-05+6.00604133e-04j  3.32712869e-04+1.20785677e-04j
  1.60207706e-04-1.82099578e-04j -2.49120403e-05-1.18170585e-04j
 -3.30482501e-05-4.38907464e-05j -9.09367768e-05-8.12893213e-05j
 -4.78082565e-04-3.18103614e-05j -9.51240194e-04+9.80654867e-04j
  4.06664550e-04+2.62476826e-03j  3.21272597e-03+1.67692664e-03j
  3.36793355e-03-1.64459015e-03j  4.73153603e-04-2.68135741e-03j
 -1.11010627e-03-1.05911521e-03j -9.80700580e-04+3.40744056e-04j
 -6.85045933e-06+1.42050196e-03j  1.68970834e-03+6.97004178e-04j
  2.91151219e-03-2.12323028e-03j  2.49728097e-04-8.07490065e-03j
 -7.98346332e-03-7.48525625e-03j -1.63328763e-02+8.89593344e-04j
 -8.99339288e-03+9.73112126e-03j -1.29393502e-04+7.70444435e-03j
  2.37806956e-03+3.01675129e-03j  1.40325145e-03+3.66118395e-04j
  2.82461388e-04-1.17724508e-04j  8.44611374e-06-2.06428233e-05j
 -2.29677553e-06+3.22990769e-06j  5.95184036e-05+1.13636590e-04j
  5.97381390e-04+2.05769546e-04j  1.56944160e-03-6.29769734e-04j
  1.48862949e-03-2.73636983e-03j -6.70174273e-04-3.45719752e-03j
 -3.34647423e-03-2.59038380e-03j -5.07379932e-03+5.73173132e-04j
 -3.59968089e-03+4.79505903e-03j  1.22139684e-03+6.52536115e-03j
  3.99013490e-03+2.62793718e-03j  3.93958581e-03-6.09280282e-04j
  2.84591410e-03-3.00928181e-03j  4.46222018e-04-4.34548022e-03j
 -3.02162058e-03-4.11537844e-03j -5.20668091e-03-5.77305590e-04j
 -2.92856717e-03+2.88573026e-03j  2.79832465e-04+2.30612893e-03j
  4.10700394e-04+2.63409936e-04j  5.63912285e-05-4.74062762e-06j
  2.20325884e-05-6.00456601e-06j  3.49590036e-05-5.08090678e-05j
 -5.75086302e-05-9.31786728e-05j -8.78825762e-05+2.50317817e-05j
  7.72483424e-06+6.09040596e-05j  1.24547528e-05-9.82057476e-06j
 -1.81290383e-04-7.87961836e-05j -9.83700400e-04+1.16132460e-03j
  1.49018544e-03+3.63798673e-03j  5.47372134e-03+9.06526699e-04j
  3.26568722e-03-3.35809261e-03j -1.98409658e-04-1.78999451e-03j
 -1.67724871e-04-1.89780857e-04j -3.85631905e-05-8.53619214e-05j
 -3.53821522e-04-3.53853201e-04j -6.65740489e-04+5.16573842e-05j
 -2.08173556e-04+4.28307033e-04j  1.04179606e-04+8.49483704e-05j
  2.36429620e-05-1.07686999e-04j -5.28055548e-04-8.65576224e-05j
 -8.33709568e-04+1.37606636e-03j  2.19099250e-03+3.72818084e-03j
  5.81698088e-03+2.12848161e-05j  4.00012955e-03-6.39919038e-03j
 -2.36304036e-03-4.92460264e-03j -2.94328533e-03-3.37432727e-04j
 -1.09125998e-03+1.43187877e-03j  5.69405076e-04+1.23078034e-03j
  1.28928859e-03+0.00000000e+00j  5.69405076e-04-1.23078034e-03j
 -1.09125998e-03-1.43187877e-03j -2.94328533e-03+3.37432727e-04j
 -2.36304036e-03+4.92460264e-03j  4.00012955e-03+6.39919038e-03j
  5.81698088e-03-2.12848161e-05j  2.19099250e-03-3.72818084e-03j
 -8.33709568e-04-1.37606636e-03j -5.28055548e-04+8.65576224e-05j
  2.36429620e-05+1.07686999e-04j  1.04179606e-04-8.49483704e-05j
 -2.08173556e-04-4.28307033e-04j -6.65740489e-04-5.16573842e-05j
 -3.53821522e-04+3.53853201e-04j -3.85631905e-05+8.53619214e-05j
 -1.67724871e-04+1.89780857e-04j -1.98409658e-04+1.78999451e-03j
  3.26568722e-03+3.35809261e-03j  5.47372134e-03-9.06526699e-04j
  1.49018544e-03-3.63798673e-03j -9.83700400e-04-1.16132460e-03j
 -1.81290383e-04+7.87961836e-05j  1.24547528e-05+9.82057476e-06j
  7.72483424e-06-6.09040596e-05j -8.78825762e-05-2.50317817e-05j
 -5.75086302e-05+9.31786728e-05j  3.49590036e-05+5.08090678e-05j
  2.20325884e-05+6.00456601e-06j  5.63912285e-05+4.74062762e-06j
  4.10700394e-04-2.63409936e-04j  2.79832465e-04-2.30612893e-03j
 -2.92856717e-03-2.88573026e-03j -5.20668091e-03+5.77305590e-04j
 -3.02162058e-03+4.11537844e-03j  4.46222018e-04+4.34548022e-03j
  2.84591410e-03+3.00928181e-03j  3.93958581e-03+6.09280282e-04j
  3.99013490e-03-2.62793718e-03j  1.22139684e-03-6.52536115e-03j
 -3.59968089e-03-4.79505903e-03j -5.07379932e-03-5.73173132e-04j
 -3.34647423e-03+2.59038380e-03j -6.70174273e-04+3.45719752e-03j
  1.48862949e-03+2.73636983e-03j  1.56944160e-03+6.29769734e-04j
  5.97381390e-04-2.05769546e-04j  5.95184036e-05-1.13636590e-04j
 -2.29677553e-06-3.22990769e-06j  8.44611374e-06+2.06428233e-05j
  2.82461388e-04+1.17724508e-04j  1.40325145e-03-3.66118395e-04j
  2.37806956e-03-3.01675129e-03j -1.29393502e-04-7.70444435e-03j
 -8.99339288e-03-9.73112126e-03j -1.63328763e-02-8.89593344e-04j
 -7.98346332e-03+7.48525625e-03j  2.49728097e-04+8.07490065e-03j
  2.91151219e-03+2.12323028e-03j  1.68970834e-03-6.97004178e-04j
 -6.85045933e-06-1.42050196e-03j -9.80700580e-04-3.40744056e-04j
 -1.11010627e-03+1.05911521e-03j  4.73153603e-04+2.68135741e-03j
  3.36793355e-03+1.64459015e-03j  3.21272597e-03-1.67692664e-03j
  4.06664550e-04-2.62476826e-03j -9.51240194e-04-9.80654867e-04j
 -4.78082565e-04+3.18103614e-05j -9.09367768e-05+8.12893213e-05j
 -3.30482501e-05+4.38907464e-05j -2.49120403e-05+1.18170585e-04j
  1.60207706e-04+1.82099578e-04j  3.32712869e-04-1.20785677e-04j
 -9.05476487e-05-6.00604133e-04j -1.67375720e-03-8.77929295e-05j
 -1.37114233e-03+3.46528333e-03j  7.92596097e-03+8.19180381e-03j
  1.76165809e-02-5.18342640e-03j  6.46762218e-03-2.79352373e-02j
 -2.59950752e-02-2.45454039e-02j -3.70576620e-02+1.06614571e-02j
 -8.16338197e-03+3.21577049e-02j  1.66223421e-02+1.58860582e-02j
  1.36472588e-02-4.38668835e-03j  1.47261340e-03-7.76619105e-03j
 -4.21501663e-03-3.75166991e-03j -5.06995859e-03+1.20542203e-03j
 -2.10969261e-03+4.41181798e-03j  8.27109755e-04+2.11109677e-03j
  5.16899675e-04+3.08032815e-04j  1.24936651e-04+7.10929601e-05j
  4.99824700e-04+3.27503700e-04j  2.29574432e-03-1.84021498e-04j
  1.71491338e-03-2.35639719e-03j -7.50875488e-04-2.18514989e-03j
 -1.12722413e-03-1.61563018e-04j -5.36562438e-05+2.13544401e-04j
  1.61049125e-04+4.78713369e-06j  1.14399197e-04-3.02210019e-04j
 -1.24528016e-04-2.67168603e-04j -6.97214788e-05-1.11392960e-04j
 -4.30743649e-04-6.21042014e-04j -3.53520960e-03-1.24092975e-03j
 -6.19681122e-03+3.03269822e-03j -2.47296891e-03+8.84182618e-03j
  4.50918287e-03+6.66333009e-03j  5.69866896e-03+4.59204077e-04j
  2.03738530e-03-2.43039130e-03j -4.17577250e-04-1.01301562e-03j
 -7.15159278e-04+8.14309784e-05j -2.33313248e-04+1.24379013e-03j
  1.23478289e-03+1.05084336e-03j  2.38248187e-03-5.06137329e-04j
  1.41738713e-03-2.53409161e-03j -5.34788442e-04-1.74706579e-03j
 -1.07103395e-03-6.12255377e-04j -1.34811352e-03+2.72555227e-04j
 -8.31488816e-04+1.22645230e-03j  6.78515841e-04+2.08246016e-03j
  4.30879747e-03+9.87950335e-04j  3.79736267e-03-4.56004846e-03j
 -4.52923559e-03-9.57296628e-03j -1.30757513e-02+1.91404371e-04j
 -7.36828905e-03+1.59382467e-02j  1.12103116e-02+1.50270779e-02j
  1.42132062e-02-9.51744617e-04j  7.18086554e-03-1.00810466e-02j
 -7.89452047e-04-7.58253974e-03j -2.49486320e-03-3.30245793e-03j
 -4.06582597e-03-1.77817760e-03j -5.83212251e-03+1.24073832e-03j
 -3.18091492e-03+4.05310802e-03j  2.09803659e-05+3.55875275e-03j
  6.88240882e-04+1.27819449e-03j  4.62569898e-04+6.18882967e-04j
  1.39246353e-03+1.04494421e-03j  5.92262018e-03+1.50666065e-04j
  8.51732160e-03-7.89277552e-03j -3.47482159e-04-1.17089844e-02j
 -1.37598019e-02-9.99984699e-03j -2.64910896e-02+9.26994589e-03j
 -4.17143950e-03+1.85745224e-02j  1.10842436e-02+9.88497729e-03j
  1.13843373e-02-4.88303343e-03j -7.35942638e-04-7.36912413e-03j
 -3.58040135e-03+1.17577105e-04j  3.63418658e-04+4.42404467e-03j
  8.79887185e-03+7.69925733e-04j  4.44457854e-03-9.43084458e-03j
 -6.06016204e-03-7.13955962e-03j -6.46275087e-03+1.80046181e-03j
 -2.16632083e-04+2.35755185e-03j  3.19950628e-04+5.41555855e-05j
 -6.89463757e-05-1.29991402e-04j -3.75855053e-04+3.00742117e-04j
  4.50633898e-04+8.26461660e-04j  8.45150249e-04-2.57517008e-04j
 -7.66369530e-05-5.68038678e-04j -4.98372970e-04+3.34187675e-06j
 -4.58924784e-05+5.00016781e-04j  4.36343352e-04+4.46376679e-05j
 -1.53866162e-05-4.62349138e-04j -9.19259005e-04+1.04468673e-04j
 -9.81702024e-05+1.83184198e-03j  3.23266315e-03+1.41022047e-03j
  3.80041195e-03-3.03761670e-03j -5.95492437e-04-6.77368683e-03j
 -7.06522007e-03-4.72687367e-03j -8.95507050e-03+2.12700483e-03j
 -6.35848517e-03+1.06028444e-02j  4.04139050e-03+1.37949860e-02j
  1.63030941e-02+6.93027005e-03j  1.43125356e-02-8.75629013e-03j
  4.08939945e-05-1.41257292e-02j -1.36972898e-02-7.30502201e-03j
 -1.28371946e-02+9.64838055e-03j  3.38336455e-03+1.44843189e-02j
  1.17236888e-02+2.31070297e-03j  5.91730072e-03-7.95451395e-03j
 -2.31185110e-03-4.47332272e-03j -1.78050879e-03+1.03482029e-04j
 -4.15604536e-05+2.66812462e-04j  7.89725977e-05-2.50108750e-05j
 -9.77965261e-05-3.17449718e-04j -5.03160815e-04-1.95067070e-04j
 -6.87396300e-04+6.64089894e-05j -2.15619053e-03+1.21544180e-03j
 -2.44294925e-03+6.73482748e-03j  7.10509686e-03+1.22842089e-02j
  2.45350211e-02+2.62156873e-03j  1.10555803e-02-1.28866739e-02j
 -2.02376662e-03-7.49241525e-03j -1.92752425e-03-7.33671121e-04j
 -1.49193455e-04+6.32920577e-05j -1.53016999e-05-2.29934472e-06j
 -1.19994716e-04+2.15659434e-05j -1.04453505e-04+1.97241017e-04j
  8.92922276e-05+1.67406955e-04j  7.26792029e-05+1.02777109e-05j
  6.66779691e-06-3.70047964e-06j  2.87274074e-06-1.85143846e-06j
  3.33204551e-06-1.08977484e-05j -1.12272551e-05-1.27300467e-05j
 -8.64794660e-06+1.62341986e-06j -2.21342226e-07+2.78693265e-07j
 -1.66187377e-06-6.48710011e-07j -2.10445342e-05+1.18401414e-05j
 -3.49185828e-07+3.76003381e-05j  6.78491101e-06+1.75722935e-06j
 -5.26504610e-06-4.08901758e-06j -8.40478970e-05+8.75775971e-05j
  1.58100118e-04+4.38060688e-04j  9.38517999e-04+1.16299529e-04j
  2.30949620e-04-4.77920373e-04j -2.22522322e-04-6.26210137e-05j
 -3.61127186e-05+8.47936131e-04j  3.53736604e-03+1.35401764e-03j
  5.41697768e-03-4.40386947e-03j -4.00463930e-04-5.07209655e-03j
 -3.89348582e-03-2.60078682e-03j -3.93946996e-03+8.65039278e-04j
 -1.06953904e-03+1.14903885e-03j -3.32609224e-04+8.24854933e-04j
  1.63549108e-04+1.47414893e-03j  1.75045149e-03+1.53759129e-03j
  2.91728774e-03-3.89003847e-04j  1.56254346e-03-2.51029951e-03j
 -4.09288462e-04-1.38057645e-03j -4.02371644e-04-2.79765741e-04j
 -1.59777493e-04-8.50479601e-05j -4.82228758e-04-1.62635022e-04j
 -1.57839183e-03+6.78264647e-04j -6.22954581e-04+2.61644209e-03j
  2.26877100e-03+2.20608473e-03j  3.21055173e-03-1.18331910e-03j
 -3.61749098e-06-1.73942560e-03j -1.29340163e-03-3.89627456e-04j
 -6.88715022e-04+9.36963637e-04j  2.92284806e-04+5.86063346e-04j
  2.19091837e-04+4.66852093e-05j  4.45316171e-05-1.08197951e-05j
  3.91612827e-05-1.03363347e-06j  1.64017161e-04-6.25984100e-05j
  3.33705010e-04-4.57643711e-04j  1.39564229e-05-1.08712954e-03j
 -1.26237986e-03-1.62511163e-03j -3.22082323e-03-4.87162175e-04j
 -1.26349759e-03+1.07095526e-03j  5.09054401e-05+4.90998566e-04j
  6.86924716e-05+9.55339198e-06j -4.64019640e-05-5.71081422e-05j
 -5.41036652e-04+2.98582952e-04j -4.14704376e-05+1.20268502e-03j
  1.60699470e-03+1.22394710e-03j  1.61182098e-03-4.58380607e-04j
  3.72589856e-04-9.92166631e-04j -3.91889995e-04-5.32929815e-04j
 -4.69964908e-04+8.38385914e-05j -8.65187172e-05+4.84323459e-04j
  3.70379178e-04+2.19184407e-04j  3.07778958e-04-2.25855037e-04j
 -5.18300747e-05-2.20688131e-04j -1.31980745e-04-1.06400256e-05j
 -1.12762006e-05+6.52890666e-05j  4.64507097e-05+6.67572189e-06j
  1.45723418e-05-3.70046921e-05j -5.77172771e-06-8.17176944e-06j
 -2.39672934e-07-8.37161414e-07j -8.35057374e-06-1.42760104e-05j
 -4.83476565e-05+5.68708311e-07j -1.69294633e-05+7.74508676e-05j
  1.68259171e-04+3.05823989e-05j  1.39722503e-04-4.76860480e-04j
 -1.09050844e-03-7.92226818e-04j -1.99297528e-03+1.09896899e-03j
  1.88256715e-04+2.67514987e-03j  2.40966527e-03+6.68185020e-04j
  7.65881875e-04-1.49815189e-03j -1.96721633e-03-1.65317386e-03j
 -4.86081209e-03+2.36875056e-03j -1.26288127e-03+1.03501649e-02j
  1.21905386e-02+1.21840972e-02j  1.82330650e-02-1.45200486e-03j
  1.17049699e-02-1.60090334e-02j -3.57564379e-03-1.32650212e-02j
 -8.55726559e-03-2.97168404e-03j -6.68355312e-03+6.31091239e-03j
  2.20994247e-03+5.63793348e-03j  5.24430976e-03+1.65956012e-04j
  3.51600993e-03-5.81513798e-03j -3.44925367e-03-7.89051794e-03j
 -7.70288511e-03-2.24624233e-03j -4.03848397e-03+2.28736324e-03j
 -9.08252819e-04+2.46430617e-03j  2.83026845e-04+1.45831923e-03j
  5.90710619e-04+1.02552639e-03j  1.05022970e-03+9.57003099e-04j
  2.40665711e-03+5.71139082e-04j  3.00443302e-03-1.31404528e-03j
  1.35263454e-03-2.67843022e-03j -4.11745425e-04-2.13009061e-03j
 -8.47264876e-04-9.65507512e-04j -8.55268617e-04-4.84778597e-04j
 -1.43842881e-03-2.27608604e-04j -2.01273661e-03+8.82990883e-04j
 -1.73552128e-03+3.59982535e-03j  1.28266452e-03+3.90224711e-03j
  3.88558334e-03+1.96860275e-03j  3.85329043e-03-1.25669706e-03j
  1.37619114e-03-2.70908326e-03j -1.03845060e-03-3.01991085e-03j
 -3.98650295e-03-1.71331987e-03j -3.91191578e-03+2.01664338e-03j
 -5.90121601e-04+4.08434327e-03j  3.09037937e-03+2.40707297e-03j
  2.85678286e-03-1.61584587e-03j -9.54982051e-04-4.98322983e-03j
 -7.52664982e-03-1.43493602e-03j -8.79052934e-03+1.12180418e-02j
  7.22623045e-03+1.94772586e-02j  1.91091235e-02+4.67496118e-03j
  9.89558445e-03-8.58880894e-03j -6.29535566e-04-5.90047147e-03j
 -1.30917483e-03-5.93421355e-04j -1.78994097e-04+2.30877766e-04j
  2.14664550e-04+1.37319000e-04j  7.85023401e-04-5.60424322e-04j
  1.22935216e-04-1.43753838e-03j -1.10554839e-03-1.52309843e-03j
 -1.83167031e-03-6.89480973e-04j -1.97063335e-03+1.97997199e-04j
 -2.49748697e-03+1.48967309e-03j -2.79229995e-03+5.05420000e-03j
  1.10590684e-03+9.54050121e-03j  8.58092575e-03+8.56336810e-03j
  1.32910186e-02+1.18460864e-03j  1.05850158e-02-7.64838180e-03j
  2.71069154e-03-1.31466009e-02j -4.67535787e-03-7.19697722e-03j
 -3.89659160e-03-6.67173803e-04j -8.20699185e-04+7.10300231e-04j
  2.74804787e-05+2.06533309e-04j  1.92044787e-05+2.13380976e-06j
 -6.26825603e-07-4.92804009e-06j -2.98324744e-06-1.39592335e-06j
 -1.29982152e-06-1.38998849e-06j -3.48408322e-05-3.18504521e-05j
 -3.07991872e-04-3.58688183e-05j -7.79672058e-04+5.31694996e-04j
 -5.18563330e-04+2.29105850e-03j  1.44519207e-03+2.37925995e-03j
  3.24266542e-03+8.53779948e-04j  2.71415838e-03-1.40957393e-03j
  8.58360417e-04-1.89956578e-03j -2.56713827e-04-1.56576482e-03j
 -8.90374488e-04-9.68325973e-04j -7.37961153e-04-1.26272805e-04j
 -3.36902818e-04+1.96751574e-04j -1.08196864e-04+2.14660119e-04j
 -4.31114004e-05+2.18299037e-04j  1.27540180e-04+5.99235539e-04j
  1.35683527e-03+9.94110519e-04j  3.94593240e-03-9.07386970e-04j
  2.21369579e-03-4.55425695e-03j -1.76604523e-03-3.82375023e-03j
 -2.42911177e-03-7.03974263e-04j -1.63678745e-03+9.98537450e-04j
 -2.57044255e-04+1.56920441e-03j  1.26551983e-03+1.22089470e-03j
  2.18985095e-03-6.38104453e-04j  9.41553912e-04-4.00306790e-03j
 -3.71481977e-03-3.67063526e-03j -5.12558522e-03+1.09416579e-03j
 -2.69301234e-03+6.54364673e-03j  3.88595725e-03+5.99511756e-03j
  6.29908293e-03+1.36664408e-04j  4.48757875e-03-6.45696947e-03j
 -3.00770081e-03-7.55015234e-03j -9.01479672e-03-1.95769317e-03j
 -5.34222998e-03+5.03687073e-03j  8.66906836e-04+5.27360160e-03j
  1.55146964e-03+5.78822116e-04j  3.11518571e-05-1.07443337e-04j
 -4.98718253e-04+2.59112806e-04j  2.31432856e-05+4.36792878e-03j
  6.66419888e-03+5.43472807e-03j  1.20231442e-02-1.54370465e-03j
  1.03076966e-02-1.31829661e-02j -2.17000249e-03-2.05247299e-02j
 -1.19324101e-02-9.90773594e-03j -1.03480795e-02+9.14655201e-04j
 -2.77066972e-03+3.30998835e-03j  7.42722847e-05+9.33556152e-04j
  3.55613747e-05+3.51250726e-05j -2.50561901e-06+1.20109709e-06j
 -9.90923589e-05+1.44503343e-04j  9.62499005e-05+6.94032821e-04j
  1.13550714e-03+8.56576443e-04j  3.17646767e-03-6.07198896e-04j
  2.06493371e-03-3.73505195e-03j -1.49433486e-03-3.57118396e-03j
 -2.30591990e-03-6.36053270e-04j -1.07178671e-03+7.65082972e-04j
 -2.90071965e-05+2.50025279e-04j -3.93924470e-07+2.75138965e-07j
 -3.20699494e-04+8.75203149e-05j -1.06223662e-03+1.91240096e-03j
  1.94383073e-03+5.73763716e-03j  1.34411726e-02+5.46585119e-03j
  1.79773464e-02-9.97275241e-03j  2.23856860e-03-1.85617484e-02j
 -1.18259790e-02-9.45350868e-03j -1.09525669e-02+4.99231651e-03j
  2.07811916e-04+1.07415992e-02j  8.28689985e-03+3.51564954e-03j
  7.69206848e-03-6.26057546e-03j -1.26212950e-03-9.47589529e-03j
 -6.06771823e-03-2.95989305e-03j -3.41600930e-03+2.02574108e-03j
  3.33639619e-05+2.03724260e-03j  7.47654055e-04+2.96739331e-04j
  5.48665264e-04-6.35883043e-04j -6.96072415e-04-1.58341101e-03j
 -3.33449730e-03-4.92002771e-04j -3.13240799e-03+3.36658839e-03j
  1.38743434e-03+5.98704336e-03j  8.23896548e-03+2.76994647e-03j
  5.03327624e-03-4.82924074e-03j -1.54455343e-03-3.89903463e-03j
 -5.73456963e-03+3.81932192e-04j -2.32131138e-03+8.96213234e-03j
  1.33978201e-02+1.02376705e-02j  1.96544068e-02-9.32179857e-03j
  1.93221161e-03-2.44961587e-02j -2.27914587e-02-1.62817407e-02j
 -2.54973465e-02+1.09446994e-02j -3.67372366e-03+2.70372828e-02j
  1.22859498e-02+9.73933133e-03j  9.22725664e-03-3.54924930e-03j
  6.35701801e-04-3.84516457e-03j -3.91359837e-04-3.02234590e-04j
 -2.88346564e-06+7.01391273e-06j  2.82466758e-04-2.74661403e-04j
 -7.04878318e-04-2.82260023e-03j -1.04127168e-02-4.21932674e-03j
 -1.47265508e-02+8.70887877e-03j -2.48200906e-03+2.09650771e-02j
  1.82034489e-02+1.73449894e-02j  2.56755178e-02-4.54561810e-03j
  1.20174379e-02-2.44838974e-02j -8.18095109e-03-1.60300215e-02j
 -8.59713285e-03-1.80050137e-03j -3.75736968e-03+2.63473513e-03j
 -9.04314911e-04+3.55139655e-03j  1.21079889e-03+2.79346777e-03j
  2.97714080e-03+1.31785395e-03j  4.15482674e-03-2.01427733e-03j
  1.11645867e-03-6.22010980e-03j -5.59297792e-03-5.58359823e-03j
 -6.47873278e-03+1.07302949e-03j -1.59668967e-03+2.87595009e-03j
  2.70854844e-04+9.41874456e-04j  1.96703059e-04+2.19743703e-04j
  1.89652663e-04+2.56627277e-04j  9.47054456e-04+5.97155947e-04j
  2.32376777e-03-2.87620998e-04j  2.45539936e-03-2.92052686e-03j
 -1.99379672e-04-5.36126666e-03j -3.99303713e-03-4.35429444e-03j
 -4.26334454e-03-5.48380440e-04j -2.76235115e-03+1.96557685e-03j
 -6.46991675e-04+4.58559159e-03j  2.51632287e-03+2.88050109e-03j
  4.09601420e-03-8.49762015e-05j  3.52606680e-03-4.39482868e-03j
 -1.17295650e-03-5.60759838e-03j -4.72064708e-03-2.31215643e-03j
 -5.02941843e-03+2.69899623e-03j -5.69672535e-04+6.14742156e-03j
  3.47966358e-03+2.66470555e-03j  2.58303102e-03-9.59068861e-04j
  3.34795491e-04-1.41758352e-03j -4.29233880e-04-4.88661824e-04j
 -1.82536949e-04+2.29950158e-05j -1.16068178e-05+4.47832212e-05j
  3.48850990e-05+6.60820606e-06j  6.00063945e-05-1.64476711e-04j
 -3.08315475e-04-3.46305988e-04j -7.98720483e-04+1.09056877e-04j
 -5.41958777e-04+1.10275993e-03j  6.21749161e-04+9.27923152e-04j
  1.06839938e-03-2.26104253e-04j -2.24362527e-05-1.19465959e-03j
 -2.14618651e-03-1.58188106e-04j -1.36298010e-03+4.90243933e-03j
  1.14265111e-02+8.19889665e-03j  1.48823849e-02-7.80211409e-03j
  9.15152603e-04-1.28377652e-02j -6.34685390e-03-5.49134435e-03j
 -1.36092877e-03+1.89001668e-04j -2.47568757e-05+1.24279999e-04j
  9.90241418e-04-4.61820581e-05j  5.83636631e-03-1.18348450e-02j
 -1.51086982e-02-2.23203360e-02j -4.46932571e-03+4.43522636e-03j
  2.81631650e-01-6.57068236e-02j  9.47354419e-01-4.85679145e+00j
 -1.94513300e+01-1.81195006e+01j -4.08213284e+01+9.70927054e+00j
 -1.12267814e+00+2.94332861e+00j  2.42456342e-01+3.51330055e-01j]
