Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00134841 0.00210584 0.01928073 0.70320059 0.74794663]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00134659 0.00210141 0.01891602 0.4128701  0.42790015]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.15420988 +0.j           0.12140439 -0.1931548j
  -0.75897291 -1.57010071j -28.47345727 -3.01710073j
 -1.49642532e-03+2.72470591e-04j -5.61034203e-03+8.09920668e-03j
  6.44363992e-03+2.35556496e-02j  3.85324886e-02+1.61273402e-02j
  3.74254232e-02-2.16875417e-02j  5.23290631e-03-4.14492436e-02j
 -2.38923634e-02-2.43957180e-02j -1.53462823e-02+9.67012258e-04j
 -4.42015338e-03+5.13103226e-03j  1.44458285e-04+3.69353547e-03j
  1.94635109e-03+1.76022739e-03j  1.61255154e-03-3.88712877e-04j
  1.18867556e-04-1.18615734e-03j -1.50843034e-03-4.47713714e-04j
 -1.89229149e-03+2.69014606e-03j  2.99865657e-03+6.01494635e-03j
  1.03684162e-02+1.45716458e-03j  1.10655497e-02-1.04300575e-02j
 -1.72996188e-04-1.14666524e-02j -7.87288933e-03-8.10376406e-03j
 -7.00765262e-03-9.76688345e-04j -4.64311376e-03+2.08128127e-03j
 -2.90733238e-03+4.03448113e-03j -1.29651201e-04+6.00945420e-03j
  4.39700132e-03+5.21326256e-03j  4.30716947e-03+1.71619932e-04j
  9.70143537e-04-1.24024817e-03j -1.52639219e-04-2.56987986e-04j
 -4.61764900e-05+6.88223206e-05j  3.55730327e-04+1.80210387e-04j
  7.05504308e-04-5.90621668e-04j -1.72334093e-04-7.40557814e-04j
 -2.42870487e-04-1.96554452e-05j  2.43700659e-05+1.04682643e-04j
  6.65386634e-04-2.59965118e-04j  4.11856973e-05-1.61141497e-03j
 -1.96356065e-03-1.22607372e-03j -2.46001338e-03+1.24878157e-03j
 -2.99834555e-05+1.86091050e-03j  1.57092896e-03+6.56829991e-04j
  1.01081102e-03-1.14364860e-03j -7.11602209e-04-1.67512388e-03j
 -2.43743179e-03-5.67360078e-04j -2.69985126e-03+1.70805934e-03j
 -9.92627845e-04+3.33549077e-03j  1.86512174e-03+3.95491490e-03j
  6.12236016e-03+2.09542103e-03j  4.67685487e-03-2.90353087e-03j
  2.91839130e-04-5.57404512e-03j -4.61525211e-03-3.21052520e-03j
 -4.86106419e-03+2.08912302e-03j -7.76562821e-04+3.40990877e-03j
  1.45591607e-03+2.14882112e-03j  2.14333958e-03+6.01901893e-04j
  2.23835384e-03-8.69497319e-04j  1.60093482e-03-2.62260388e-03j
 -3.92313412e-04-2.90615821e-03j -2.59573022e-03-2.27736184e-03j
 -4.70900236e-03+2.31410365e-04j -3.38610360e-03+4.22266227e-03j
  1.56641026e-03+6.26083489e-03j  7.27491947e-03+2.76579310e-03j
  7.57140711e-03-5.08145144e-03j  8.52466444e-04-1.02430452e-02j
 -4.36046867e-03-5.12316123e-03j -4.95811579e-03-1.07340714e-03j
 -6.30592157e-03+2.63553460e-03j -5.88737121e-03+1.19010971e-02j
  7.75763170e-03+1.90662751e-02j  1.71308394e-02+4.27997089e-03j
  1.29678345e-02-1.24817279e-02j -2.03093379e-03-6.97902229e-03j
 -2.88367196e-03-2.33860380e-04j -1.95789504e-04+8.33873581e-04j
  2.65075115e-04+3.49344379e-05j -9.27430523e-06-1.21861772e-04j
 -1.00040378e-04+7.23116616e-05j  6.50620023e-04+5.66462911e-04j
  3.74377570e-03-2.33103156e-03j -1.00423548e-03-1.26778237e-02j
 -1.92692740e-02-9.78148510e-03j -1.50908272e-02+8.62808145e-03j
 -1.00013138e-03+1.27325424e-02j  4.51010960e-03+3.69127422e-03j
  1.96864085e-03-5.18427823e-04j  9.31829277e-05-1.80601903e-04j
  4.37418728e-06-1.16686957e-05j  2.09562883e-05-6.87606510e-05j
 -1.43202186e-04-2.17525127e-04j -6.31494557e-04-2.08610396e-05j
 -4.55180476e-04+5.16110390e-04j  1.72641335e-05+4.74738614e-04j
  2.05290145e-04+2.69392361e-04j  2.74199645e-04+1.25921257e-04j
  3.15860428e-04+0.00000000e+00j  2.74199645e-04-1.25921257e-04j
  2.05290145e-04-2.69392361e-04j  1.72641335e-05-4.74738614e-04j
 -4.55180476e-04-5.16110390e-04j -6.31494557e-04+2.08610396e-05j
 -1.43202186e-04+2.17525127e-04j  2.09562883e-05+6.87606510e-05j
  4.37418728e-06+1.16686957e-05j  9.31829277e-05+1.80601903e-04j
  1.96864085e-03+5.18427823e-04j  4.51010960e-03-3.69127422e-03j
 -1.00013138e-03-1.27325424e-02j -1.50908272e-02-8.62808145e-03j
 -1.92692740e-02+9.78148510e-03j -1.00423548e-03+1.26778237e-02j
  3.74377570e-03+2.33103156e-03j  6.50620023e-04-5.66462911e-04j
 -1.00040378e-04-7.23116616e-05j -9.27430523e-06+1.21861772e-04j
  2.65075115e-04-3.49344379e-05j -1.95789504e-04-8.33873581e-04j
 -2.88367196e-03+2.33860380e-04j -2.03093379e-03+6.97902229e-03j
  1.29678345e-02+1.24817279e-02j  1.71308394e-02-4.27997089e-03j
  7.75763170e-03-1.90662751e-02j -5.88737121e-03-1.19010971e-02j
 -6.30592157e-03-2.63553460e-03j -4.95811579e-03+1.07340714e-03j
 -4.36046867e-03+5.12316123e-03j  8.52466444e-04+1.02430452e-02j
  7.57140711e-03+5.08145144e-03j  7.27491947e-03-2.76579310e-03j
  1.56641026e-03-6.26083489e-03j -3.38610360e-03-4.22266227e-03j
 -4.70900236e-03-2.31410365e-04j -2.59573022e-03+2.27736184e-03j
 -3.92313412e-04+2.90615821e-03j  1.60093482e-03+2.62260388e-03j
  2.23835384e-03+8.69497319e-04j  2.14333958e-03-6.01901893e-04j
  1.45591607e-03-2.14882112e-03j -7.76562821e-04-3.40990877e-03j
 -4.86106419e-03-2.08912302e-03j -4.61525211e-03+3.21052520e-03j
  2.91839130e-04+5.57404512e-03j  4.67685487e-03+2.90353087e-03j
  6.12236016e-03-2.09542103e-03j  1.86512174e-03-3.95491490e-03j
 -9.92627845e-04-3.33549077e-03j -2.69985126e-03-1.70805934e-03j
 -2.43743179e-03+5.67360078e-04j -7.11602209e-04+1.67512388e-03j
  1.01081102e-03+1.14364860e-03j  1.57092896e-03-6.56829991e-04j
 -2.99834555e-05-1.86091050e-03j -2.46001338e-03-1.24878157e-03j
 -1.96356065e-03+1.22607372e-03j  4.11856973e-05+1.61141497e-03j
  6.65386634e-04+2.59965118e-04j  2.43700659e-05-1.04682643e-04j
 -2.42870487e-04+1.96554452e-05j -1.72334093e-04+7.40557814e-04j
  7.05504308e-04+5.90621668e-04j  3.55730327e-04-1.80210387e-04j
 -4.61764900e-05-6.88223206e-05j -1.52639219e-04+2.56987986e-04j
  9.70143537e-04+1.24024817e-03j  4.30716947e-03-1.71619932e-04j
  4.39700132e-03-5.21326256e-03j -1.29651201e-04-6.00945420e-03j
 -2.90733238e-03-4.03448113e-03j -4.64311376e-03-2.08128127e-03j
 -7.00765262e-03+9.76688345e-04j -7.87288933e-03+8.10376406e-03j
 -1.72996188e-04+1.14666524e-02j  1.10655497e-02+1.04300575e-02j
  1.03684162e-02-1.45716458e-03j  2.99865657e-03-6.01494635e-03j
 -1.89229149e-03-2.69014606e-03j -1.50843034e-03+4.47713714e-04j
  1.18867556e-04+1.18615734e-03j  1.61255154e-03+3.88712877e-04j
  1.94635109e-03-1.76022739e-03j  1.44458285e-04-3.69353547e-03j
 -4.42015338e-03-5.13103226e-03j -1.53462823e-02-9.67012258e-04j
 -2.38923634e-02+2.43957180e-02j  5.23290631e-03+4.14492436e-02j
  3.74254232e-02+2.16875417e-02j  3.85324886e-02-1.61273402e-02j
  6.44363992e-03-2.35556496e-02j -5.61034203e-03-8.09920668e-03j
 -1.49642532e-03-2.72470591e-04j -5.52788894e-05+4.22069178e-06j
 -2.03811895e-04-2.40064910e-04j -2.15788238e-03-6.57544523e-04j
 -4.57491618e-03+2.19021744e-03j -3.52592309e-03+9.97493674e-03j
  9.39817844e-03+1.81096412e-02j  2.23467398e-02+5.30821734e-03j
  2.01330940e-02-1.60691767e-02j -1.51384878e-03-2.38004276e-02j
 -1.38179074e-02-7.39674993e-03j -1.04097188e-02+6.66227928e-03j
  7.82174738e-04+9.83906917e-03j  8.28061805e-03+3.70473792e-03j
  6.64840796e-03-4.76432242e-03j -2.93603076e-04-4.51426432e-03j
 -2.00719732e-03-1.10034045e-03j -5.11900464e-04+3.25235998e-04j
  1.52081778e-05+1.84748906e-05j  2.06323393e-05-1.39115939e-04j
 -7.57112645e-04-5.28517868e-04j -1.51957965e-03+5.03317240e-04j
 -6.91624476e-04+1.84747783e-03j  1.10949966e-03+1.91482910e-03j
  9.94099935e-04+1.81035931e-04j  1.98758056e-04-1.33704229e-04j
  2.37144549e-05-2.65072705e-05j  5.77104681e-05-5.23948645e-05j
  1.31092941e-05-3.80987753e-04j -6.03174591e-04-3.18586665e-04j
 -8.33480446e-04+8.64360011e-04j  1.23063232e-03+1.94806705e-03j
  4.11823937e-03-9.57130823e-04j  2.15300639e-03-9.33880238e-03j
 -9.79035926e-03-9.57669880e-03j -1.05514288e-02+1.87591693e-03j
 -3.77958480e-03+6.72361188e-03j  1.37048747e-03+4.47946513e-03j
  1.67955931e-03+1.02025254e-03j  9.29649252e-04-1.14970473e-04j
  2.58900678e-04-2.82541207e-04j -2.08846960e-05-1.08872558e-04j
 -6.27569099e-05-2.24370821e-07j -5.79048858e-05+2.48266238e-04j
  6.56867540e-04+6.73717000e-04j  1.53498594e-03-1.11154326e-04j
  1.85736317e-03-2.39092861e-03j -1.02698055e-03-5.66307331e-03j
 -3.35326273e-03-2.01256631e-03j -2.64133395e-03+8.62633488e-04j
 -8.27796754e-04+1.86990289e-03j  3.98467612e-04+1.09211745e-03j
  5.25444273e-04+3.49625613e-04j  8.50263897e-04-2.95435008e-05j
  1.30816281e-03-1.46167981e-03j -7.56832347e-04-3.43589217e-03j
 -5.72071258e-03-2.10461238e-03j -8.18169437e-03+6.43485755e-03j
  1.47374085e-03+1.15041795e-02j  7.07981407e-03+2.85145873e-03j
  2.96185576e-03-2.76975535e-03j -6.52489138e-04-1.21135009e-03j
 -7.87710249e-04+3.89475403e-04j  3.25217523e-04+1.12928759e-03j
  1.52472303e-03+2.74170446e-04j  1.80475018e-03-1.83351089e-03j
 -7.74667549e-04-4.96167172e-03j -8.00362588e-03-3.99240006e-03j
 -1.14490531e-02+6.77729266e-03j  1.91577756e-05+1.60070578e-02j
  1.14838153e-02+6.33980222e-03j  8.78010029e-03-5.78986911e-03j
 -8.30071620e-04-6.08758111e-03j -3.33137022e-03-7.73896422e-04j
 -6.99176764e-04+1.59173783e-03j  1.23197699e-03+5.71956478e-04j
  1.34822692e-03-1.97236798e-03j -1.72680809e-03-2.60351232e-03j
 -2.84559145e-03+2.24239159e-04j -5.45978682e-04+1.03647299e-03j
  7.22646445e-05+1.27778676e-04j -1.50679305e-07-1.88841873e-07j
 -2.24274720e-04+1.86366756e-04j  1.34733389e-04+1.49165511e-03j
  2.25195348e-03+1.29954189e-03j  2.89464641e-03-1.39404829e-03j
  2.60229354e-04-2.24907420e-03j -1.15678785e-03-8.25462667e-04j
 -6.82414902e-04+3.89599575e-04j  6.14920590e-05+6.41843053e-04j
  8.77107133e-04+4.23792905e-04j  1.48329089e-03-6.64235004e-04j
  1.05516584e-03-2.99585922e-03j -3.44366281e-03-6.17662875e-03j
 -1.01459790e-02-1.47782362e-03j -9.08950738e-03+1.02031390e-02j
  6.97126152e-03+2.08644080e-02j  1.94402882e-02+2.88640615e-03j
  9.75583247e-03-1.46921703e-02j -8.52602100e-03-1.38372011e-02j
 -1.22793469e-02+1.32576176e-03j -2.54853117e-03+6.93095956e-03j
  2.03744839e-03+2.12917664e-03j  7.25394147e-04-3.04320290e-04j
 -7.60645825e-05-1.23809653e-04j -3.03426030e-04+5.43613486e-04j
  1.87649814e-03+2.12126301e-03j  5.80307603e-03-8.20826673e-04j
  5.86973073e-03-1.02178226e-02j -6.09351640e-03-1.63416813e-02j
 -1.85205812e-02-6.65146674e-03j -1.30054252e-02+7.52771722e-03j
 -1.35275528e-03+7.70831597e-03j  2.42661804e-03+2.88334003e-03j
  6.30696023e-04+1.34837386e-06j  1.69352074e-06-1.88895348e-06j
  6.73975257e-06+4.63380271e-05j  2.05458523e-04+1.46959103e-04j
  3.71270416e-04-4.74221068e-05j  3.10088943e-04-2.98902347e-04j
  8.99655922e-05-2.78530718e-04j -4.26829589e-05-2.86402508e-04j
 -2.74052571e-04-2.72944521e-04j -5.19249706e-04+3.62814200e-05j
 -2.12366847e-04+4.22617086e-04j  1.80381380e-04+2.00951795e-04j
  2.95779297e-04-1.59072691e-04j -2.56571021e-04-7.15465277e-04j
 -1.36732372e-03+2.71256085e-04j -1.33092740e-04+2.59414155e-03j
  4.74778890e-03+2.12998277e-03j  5.76763959e-03-4.69686662e-03j
 -1.32410167e-03-8.58225363e-03j -7.76953503e-03-3.48128010e-03j
 -3.97864681e-03+2.42827672e-03j -1.33034084e-04+2.53503390e-03j
  1.11458475e-03+7.39502437e-04j  6.88681033e-04-4.52045983e-04j
 -2.69516746e-04-1.42805858e-03j -2.86688933e-03-9.47828260e-04j
 -4.94029794e-03+3.89445791e-03j  5.42751079e-04+1.21419353e-02j
  7.64356191e-03+5.30373998e-03j  7.36680392e-03-2.10175843e-03j
  2.28078578e-03-4.64413746e-03j -8.50735864e-04-2.42161465e-03j
 -1.34082151e-03-5.79201593e-04j -9.71496600e-04+6.27415644e-04j
  1.80082637e-04+8.35660341e-04j  1.24275381e-03+1.67797638e-05j
  9.41498946e-04-3.03756595e-03j -4.56442024e-03-3.86989990e-03j
 -8.93447277e-03+3.60788402e-03j -1.73085859e-03+1.13261175e-02j
  3.16901498e-03+2.80643977e-03j  8.69691952e-04-2.08134398e-04j
  2.27452088e-05-4.33486380e-05j  2.01399148e-05+1.68634123e-05j
  6.09217475e-04-5.69339621e-05j  6.81937266e-04-1.07804594e-03j
 -7.48875862e-04-1.91317920e-03j -1.40475340e-03-3.27588149e-04j
 -4.01818156e-04+4.27894935e-04j  7.58411273e-05+1.30871447e-04j
  5.57476364e-05-4.84293981e-05j -1.17666634e-04-1.45977005e-04j
 -2.10473857e-04+5.84109829e-05j -2.56398824e-05+1.33461631e-04j
  4.07986950e-05+1.75610869e-05j  1.46747249e-05-7.59617137e-05j
 -5.33793724e-04-2.48018534e-04j -1.94074228e-03+1.18465049e-03j
 -8.13742742e-04+5.37894882e-03j  4.71572931e-03+5.85907806e-03j
  4.63154501e-03+4.53844893e-04j  1.77564376e-03-1.30678475e-03j
  1.67397360e-04-3.27630570e-04j  2.41443926e-04-1.60811977e-04j
  2.39038999e-03-2.80904699e-03j -3.86729093e-04-1.13279821e-02j
 -1.53488944e-02-1.24981333e-02j -2.05980103e-02+5.00203039e-03j
 -5.24262830e-03+1.54431648e-02j  7.14719511e-03+6.62521751e-03j
  3.31063010e-03-2.34202735e-03j -1.88323661e-03-3.87306356e-03j
 -6.51647014e-03+6.87525145e-04j -2.86004384e-03+7.24270028e-03j
  3.55861721e-03+4.35877820e-03j  1.15232808e-03-3.60901503e-04j
 -1.58091875e-04-1.01781575e-04j -6.45874873e-04+2.88414352e-03j
  1.21275325e-02+8.89566926e-03j  4.74967289e-02-2.20921131e-02j
  4.31918269e-03-5.75587791e-02j -3.54116102e-02-2.28135531e-02j
 -2.67990222e-02+1.53919952e-02j  1.29288598e-03+1.86565257e-02j
  6.70792188e-03+2.42816229e-03j  7.64588343e-04-9.35248524e-04j
 -6.68130192e-05-5.44347588e-05j  2.39814081e-05+5.23826689e-05j
  3.96913436e-04-2.26588267e-04j -2.49431568e-04-8.39659442e-04j
 -1.16286274e-03+3.28415196e-06j -4.04272139e-04+1.12259692e-03j
  6.58377506e-04+6.67538888e-04j  5.26983121e-04-1.16443669e-04j
  6.54658803e-05-1.23448765e-04j  9.12626222e-07-2.20363077e-06j
  9.19524971e-05-7.59505369e-06j  5.79553019e-04-4.94475061e-04j
  6.15326017e-04-3.31857684e-03j -3.34860574e-03-6.18725626e-03j
 -1.27301243e-02-5.33982065e-03j -1.99673091e-02+5.87937953e-03j
 -1.14754296e-02+1.73483230e-02j  3.34421053e-03+2.31437506e-02j
  2.21942506e-02+1.72826372e-02j  2.17296939e-02-3.28562283e-03j
  7.40710561e-03-1.20095952e-02j -3.00031211e-03-7.21781071e-03j
 -2.82781941e-03-2.76714428e-04j -5.27716797e-04+1.39593160e-03j
  1.20446789e-03+6.23727386e-04j  2.26082652e-03-2.30031920e-03j
 -2.20028506e-03-7.28990849e-03j -1.25145552e-02-4.08108997e-03j
 -1.56000530e-02+1.04156532e-02j -2.64538427e-03+2.25896242e-02j
  1.32318704e-02+1.51704885e-02j  1.74802587e-02+9.25177405e-04j
  9.86891464e-03-8.41842399e-03j  1.93209352e-03-1.19928259e-02j
 -3.18878292e-03-6.00306559e-03j -5.42653284e-03-2.63985140e-03j
 -6.53498143e-03+1.54881594e-03j -3.87510784e-03+6.29672866e-03j
  2.66469276e-03+7.63285727e-03j  8.57613501e-03+2.25386216e-03j
  5.34060950e-03-5.63435220e-03j -2.33943594e-03-5.29883049e-03j
 -5.10446000e-03+5.97363580e-04j -1.12282439e-03+6.32994141e-03j
  9.91151424e-03+6.31069129e-03j  1.34973179e-02-7.19507107e-03j
  2.09789473e-03-1.59570770e-02j -8.64699628e-03-9.79754119e-03j
 -1.29963142e-02-1.09704043e-03j -1.19856720e-02+8.57170190e-03j
 -3.39195921e-03+1.42154266e-02j  1.02167158e-02+1.67438736e-02j
  2.13949844e-02+3.56115839e-03j  1.82675286e-02-1.72264547e-02j
 -3.09830994e-03-1.96089716e-02j -1.15118338e-02-4.84110434e-03j
 -6.63798178e-03+5.18477931e-03j  6.64426879e-04+3.23976466e-03j
  1.55740056e-03+3.31519097e-04j  3.61741433e-04-5.49423415e-04j
 -1.03146505e-04-1.35854019e-04j -1.32986587e-05+6.23704895e-06j
  1.79585152e-06-1.51212425e-06j -3.92107142e-05-4.14022770e-05j
 -1.84318429e-04+9.77104199e-05j  1.45111565e-04+7.29948110e-04j
  1.98533246e-03+2.66654858e-04j  1.86634796e-03-3.16186122e-03j
 -2.75099527e-03-4.32916799e-03j -6.89482586e-03+2.53994279e-04j
 -2.41285206e-03+4.03959213e-03j  6.32210480e-04+1.45559240e-03j
  1.11800001e-04+3.81341042e-05j -4.60746020e-06+1.38067817e-05j
  1.62874271e-04+6.88316433e-04j  2.11902596e-03+1.29579940e-03j
  3.59063489e-03-7.45678271e-04j  3.30505383e-03-4.24866934e-03j
 -2.50106830e-04-6.14570569e-03j -4.74010509e-03-4.62977744e-03j
 -9.79745948e-03+5.47392525e-04j -5.26230955e-03+7.29593053e-03j
  1.45664263e-03+4.55833257e-03j  1.83538073e-03+5.55586324e-04j
  1.82701802e-04-1.55949389e-04j -2.70724664e-07-9.78057471e-07j
  2.15693971e-05+1.04044067e-05j  1.46297829e-04-1.09274674e-04j
 -6.31072972e-05-3.87009473e-04j -4.68491172e-04-1.62350705e-04j
 -3.66852213e-04+3.09622901e-04j  6.89082646e-05+5.19519375e-04j
  2.87966332e-04+1.25917911e-04j  1.24299714e-04-1.17653525e-04j
 -9.44200058e-05-1.25290013e-04j -4.15329024e-04+2.52348859e-04j
  2.08405054e-04+1.46279111e-03j  3.31562628e-03+1.61547187e-03j
  5.23223158e-03-2.34134575e-03j  2.11790073e-03-5.95336501e-03j
 -2.31062095e-03-5.07898778e-03j -4.32507589e-03-1.72330844e-03j
 -3.68886413e-03+1.66987668e-03j -6.38423616e-04+2.45885067e-03j
  9.51694512e-04+9.52645298e-04j  1.32165230e-03-6.02024142e-04j
 -2.01190167e-04-2.27979994e-03j -4.18892311e-03-1.68243939e-03j
 -6.44207223e-03+4.72370670e-03j  1.02756762e-03+1.72673166e-02j
  2.60891519e-02+1.40770960e-02j  3.14516830e-02-1.94302186e-02j
 -2.10127994e-03-3.47572079e-02j -2.79423243e-02-1.23530691e-02j
 -1.97074247e-02+1.57302502e-02j  3.93639396e-03+2.34774866e-02j
  1.27335696e-02+5.24177249e-03j  3.52286870e-03-2.09597881e-03j
  1.85675069e-04-5.09104048e-04j  7.28392364e-05-8.10278794e-05j
  5.71624918e-04-8.32444924e-04j -2.28282229e-04-2.89096687e-03j
 -4.34449319e-03-4.06009911e-03j -9.58346413e-03-9.46210736e-05j
 -9.51772807e-03+8.82958152e-03j -3.27542324e-04+1.76382961e-02j
  1.69421889e-02+1.48729866e-02j  1.66690551e-02-3.65260216e-03j
  5.53459516e-03-1.49231916e-02j -9.76871933e-03-1.14687453e-02j
 -1.10991912e-02+2.89253785e-03j -9.68176582e-04+6.89692792e-03j
  4.87218628e-03+2.62315288e-03j  5.05902271e-03-4.48362149e-03j
 -2.13294678e-03-6.19011305e-03j -5.48559026e-03-7.09698764e-04j
 -5.74618790e-03+7.43397557e-03j  4.55201120e-03+1.34843143e-02j
  1.97848567e-02+6.24851835e-03j  1.74042813e-02-1.18665367e-02j
  1.94916474e-03-1.90526023e-02j -1.18099744e-02-1.33076442e-02j
 -1.46175701e-02-1.13609275e-03j -1.09231638e-02+7.68022359e-03j
 -3.03679584e-03+8.97770691e-03j  3.58722830e-03+1.07317612e-02j
  1.14683705e-02+6.50121348e-03j  9.57106805e-03-3.03665559e-03j
  4.31054404e-03-1.09136052e-02j -6.67205663e-03-1.11467414e-02j
 -1.06692336e-02-1.36208183e-03j -1.03639254e-02+9.51898092e-03j
  2.31022183e-04+1.25125523e-02j  9.20731470e-03+7.70741588e-03j
  1.18979782e-02-2.34156319e-03j  4.15901863e-03-9.02076625e-03j
 -3.73296667e-03-5.53773635e-03j -1.96913384e-03+4.33362748e-04j
  1.25210881e-04+4.36945213e-04j  6.19288975e-04-3.78379261e-04j
 -9.18987120e-04-2.44311253e-03j -3.64763187e-03-4.02386730e-05j
 -1.04765443e-03+2.46065571e-03j  1.24079451e-03+1.15062939e-03j
  8.65469395e-04-5.35976013e-04j -2.57855156e-04-7.56521502e-04j
 -7.39027402e-04+2.92331346e-05j -2.87129865e-04+6.95176203e-04j
  5.10170755e-04+7.34248979e-04j  2.12270612e-03+1.06706852e-04j
  3.27407334e-03-3.64833924e-03j -1.20360683e-03-7.11097022e-03j
 -7.59415322e-03-4.03712857e-03j -8.83439929e-03+4.10269770e-03j
 -1.87776834e-03+8.41897847e-03j  2.18680684e-03+2.89945754e-03j
  2.88036852e-04+1.05205519e-04j  8.97714731e-05+1.19173364e-04j
  1.52265243e-03+7.40553169e-04j  3.04012101e-03-1.22247952e-03j
  1.26187607e-03-3.67639793e-03j -1.49610694e-03-3.18968881e-03j
 -1.77873250e-03-1.11891929e-03j -2.26111161e-03-2.26716729e-04j
 -4.42401133e-03+2.76986247e-03j -1.67489961e-03+1.12621006e-02j
  9.82585402e-03+8.87437000e-03j  1.07367905e-02-3.74384130e-03j
  6.14872284e-04-7.60815021e-03j -4.58693497e-03-2.04535079e-03j
 -2.18768368e-03+2.32504154e-03j  9.60319193e-04+2.56341057e-03j
  2.93038748e-03+8.53958578e-04j  4.47044828e-03-2.40751603e-03j
  2.23376026e-03-6.35502025e-03j -4.19144477e-03-8.43499888e-03j
 -1.24684362e-02-2.86346153e-03j -6.35779428e-03+5.80240718e-03j
  9.02848702e-04+3.71751607e-03j  6.43663159e-04-5.85822444e-06j
 -1.44231586e-04-1.64171734e-04j -8.72799807e-04+9.74951722e-04j
  1.60376850e-03+3.54827003e-03j  3.28927785e-03+6.23293476e-04j
  1.87832099e-03-1.08889433e-03j  2.07584687e-03-3.66328349e-03j
 -2.10250873e-03-7.78357937e-03j -1.03685581e-02-2.08853354e-03j
 -5.27256742e-03+1.22686039e-02j  1.80007275e-02+1.06597244e-02j
  9.91698299e-03-8.86295692e-03j  2.91800201e-04-5.44298158e-05j
  2.79834468e-01-5.53817143e-02j  1.34813816e+00-3.49403127e+00j
 -1.17761211e+01-1.52907658e+01j -2.84734573e+01+3.01710073e+00j
 -7.58972908e-01+1.57010071e+00j  1.21404393e-01+1.93154801e-01j]
