Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00060884 0.00096936 0.00943148 0.38505101 0.49556365]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00060847 0.00096842 0.00934335 0.27800493 0.33135578]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.04682297 +0.j           0.03289906 -0.06329242j
  -0.34776103 -0.49195456j -14.11356526 +2.08466083j
  1.65373383e-04-3.14396580e-05j  2.36838798e-04-4.40661965e-04j
 -4.49313867e-04-9.18421434e-04j -1.80763810e-03-3.07940395e-04j
 -1.65144277e-03+1.56276732e-03j  2.87673402e-04+2.96482204e-03j
  3.23918857e-03+2.03444385e-03j  2.90821526e-03-1.18882783e-03j
  4.56408696e-04-2.72003788e-03j -2.29552772e-03-1.69448523e-03j
 -2.89111443e-03+1.73813549e-03j  6.48079439e-04+3.26472260e-03j
  2.92521244e-03+3.45884266e-04j  7.79628731e-04-1.97384388e-03j
 -1.20137213e-03-6.73188564e-04j -6.49260154e-04+1.20653106e-03j
  2.31241928e-03+1.32041419e-03j  5.11742363e-03-5.75736351e-03j
 -6.07500872e-03-1.08763223e-02j -2.52797668e-02+2.84274032e-03j
 -9.15677707e-03+2.84048579e-02j  2.28995773e-02+2.09610405e-02j
  2.62319614e-02-1.13341197e-02j  7.71570217e-06-2.41615107e-02j
 -1.87646805e-02-7.96600919e-03j -9.91349922e-03+9.27982968e-03j
  2.59768536e-03+8.72668777e-03j  6.90885711e-03+1.68860147e-03j
  4.06325297e-03-3.68617265e-03j -3.65565242e-04-3.77284409e-03j
 -1.90723426e-03-1.19349779e-03j -8.19615210e-04+3.19947803e-04j
 -3.43265540e-05+1.58695163e-04j  2.76826513e-06+1.40081805e-06j
 -3.20587279e-05-5.20995935e-06j -1.11454889e-04+1.69629400e-04j
  1.80927624e-04+3.36260844e-04j  4.98730869e-04+7.88366252e-06j
  1.56919056e-04-2.54065807e-04j -4.92069390e-05-1.19165143e-04j
 -8.51729098e-06-6.94459247e-06j -6.72370495e-06-2.00556558e-05j
 -1.43187006e-04-1.02068977e-04j -4.31995415e-04+1.00881883e-04j
 -2.29084323e-04+4.24357560e-04j  1.02471349e-04+3.59125130e-04j
  2.38175978e-04+1.84222408e-04j  2.19366347e-04+3.41639049e-05j
  3.69362665e-04-1.56934407e-04j  4.28539679e-04-8.69982245e-04j
 -7.51482042e-04-1.99440394e-03j -2.84154353e-03-1.00933591e-03j
 -3.73796307e-03+2.27938527e-03j -7.93494193e-04+6.08722826e-03j
  5.65760549e-03+5.94018652e-03j  1.01442224e-02-7.29206798e-04j
  4.69586717e-03-6.37745518e-03j -1.29375753e-03-6.31775172e-03j
 -4.31310601e-03-2.75947426e-03j -2.99341481e-03+5.96470537e-04j
 -1.06327752e-03+1.50832251e-03j  1.94953360e-04+1.09101681e-03j
  4.79558589e-04+3.09688401e-04j  1.95288605e-04-3.40591470e-05j
  3.22226138e-05-1.15466744e-05j  1.50214538e-04-5.68898204e-05j
  4.56456253e-04-9.89005337e-04j -2.15739149e-03-3.64693196e-03j
 -9.32216885e-03-1.66861176e-04j -5.53659352e-03+8.99374330e-03j
  6.88586630e-03+1.28440334e-02j  8.45440144e-03+2.73980500e-04j
  2.67443021e-03-4.28156315e-03j -8.40502383e-04-1.62438078e-03j
 -2.28627843e-04-2.21633883e-05j -1.43596943e-06+5.78753583e-07j
 -1.90483266e-05-1.78720703e-05j -1.00019011e-04+1.85739379e-05j
 -2.84967163e-05+7.16360778e-05j  4.65258381e-06+6.69791774e-06j
 -5.34222816e-06+1.02060285e-06j -7.73298259e-05+1.63450688e-04j
  4.48649963e-04+7.89015997e-04j  2.08505302e-03+2.62916491e-04j
  3.02910290e-03-2.85549802e-03j -1.03325629e-05-3.93369742e-03j
 -2.23880079e-03-2.43699033e-03j -4.23276735e-03-6.55100215e-04j
 -3.85309178e-03+2.14492984e-03j -2.06145992e-03+5.62123335e-03j
  2.17520735e-03+4.64914098e-03j  3.12813386e-03+8.30360729e-04j
  1.52890084e-03-1.33265255e-03j -3.59107596e-04-1.28486864e-03j
 -1.11834582e-03-0.00000000e+00j -3.59107596e-04+1.28486864e-03j
  1.52890084e-03+1.33265255e-03j  3.12813386e-03-8.30360729e-04j
  2.17520735e-03-4.64914098e-03j -2.06145992e-03-5.62123335e-03j
 -3.85309178e-03-2.14492984e-03j -4.23276735e-03+6.55100215e-04j
 -2.23880079e-03+2.43699033e-03j -1.03325629e-05+3.93369742e-03j
  3.02910290e-03+2.85549802e-03j  2.08505302e-03-2.62916491e-04j
  4.48649963e-04-7.89015997e-04j -7.73298259e-05-1.63450688e-04j
 -5.34222816e-06-1.02060285e-06j  4.65258381e-06-6.69791774e-06j
 -2.84967163e-05-7.16360778e-05j -1.00019011e-04-1.85739379e-05j
 -1.90483266e-05+1.78720703e-05j -1.43596943e-06-5.78753583e-07j
 -2.28627843e-04+2.21633883e-05j -8.40502383e-04+1.62438078e-03j
  2.67443021e-03+4.28156315e-03j  8.45440144e-03-2.73980500e-04j
  6.88586630e-03-1.28440334e-02j -5.53659352e-03-8.99374330e-03j
 -9.32216885e-03+1.66861176e-04j -2.15739149e-03+3.64693196e-03j
  4.56456253e-04+9.89005337e-04j  1.50214538e-04+5.68898204e-05j
  3.22226138e-05+1.15466744e-05j  1.95288605e-04+3.40591470e-05j
  4.79558589e-04-3.09688401e-04j  1.94953360e-04-1.09101681e-03j
 -1.06327752e-03-1.50832251e-03j -2.99341481e-03-5.96470537e-04j
 -4.31310601e-03+2.75947426e-03j -1.29375753e-03+6.31775172e-03j
  4.69586717e-03+6.37745518e-03j  1.01442224e-02+7.29206798e-04j
  5.65760549e-03-5.94018652e-03j -7.93494193e-04-6.08722826e-03j
 -3.73796307e-03-2.27938527e-03j -2.84154353e-03+1.00933591e-03j
 -7.51482042e-04+1.99440394e-03j  4.28539679e-04+8.69982245e-04j
  3.69362665e-04+1.56934407e-04j  2.19366347e-04-3.41639049e-05j
  2.38175978e-04-1.84222408e-04j  1.02471349e-04-3.59125130e-04j
 -2.29084323e-04-4.24357560e-04j -4.31995415e-04-1.00881883e-04j
 -1.43187006e-04+1.02068977e-04j -6.72370495e-06+2.00556558e-05j
 -8.51729098e-06+6.94459247e-06j -4.92069390e-05+1.19165143e-04j
  1.56919056e-04+2.54065807e-04j  4.98730869e-04-7.88366252e-06j
  1.80927624e-04-3.36260844e-04j -1.11454889e-04-1.69629400e-04j
 -3.20587279e-05+5.20995935e-06j  2.76826513e-06-1.40081805e-06j
 -3.43265540e-05-1.58695163e-04j -8.19615210e-04-3.19947803e-04j
 -1.90723426e-03+1.19349779e-03j -3.65565242e-04+3.77284409e-03j
  4.06325297e-03+3.68617265e-03j  6.90885711e-03-1.68860147e-03j
  2.59768536e-03-8.72668777e-03j -9.91349922e-03-9.27982968e-03j
 -1.87646805e-02+7.96600919e-03j  7.71570217e-06+2.41615107e-02j
  2.62319614e-02+1.13341197e-02j  2.28995773e-02-2.09610405e-02j
 -9.15677707e-03-2.84048579e-02j -2.52797668e-02-2.84274032e-03j
 -6.07500872e-03+1.08763223e-02j  5.11742363e-03+5.75736351e-03j
  2.31241928e-03-1.32041419e-03j -6.49260154e-04-1.20653106e-03j
 -1.20137213e-03+6.73188564e-04j  7.79628731e-04+1.97384388e-03j
  2.92521244e-03-3.45884266e-04j  6.48079439e-04-3.26472260e-03j
 -2.89111443e-03-1.73813549e-03j -2.29552772e-03+1.69448523e-03j
  4.56408696e-04+2.72003788e-03j  2.90821526e-03+1.18882783e-03j
  3.23918857e-03-2.03444385e-03j  2.87673402e-04-2.96482204e-03j
 -1.65144277e-03-1.56276732e-03j -1.80763810e-03+3.07940395e-04j
 -4.49313867e-04+9.18421434e-04j  2.36838798e-04+4.40661965e-04j
  1.65373383e-04+3.14396580e-05j  6.81722555e-05-4.07595197e-05j
  4.02835822e-05-7.78272456e-05j -1.41496478e-05-1.18412631e-04j
 -1.03977765e-04-9.74047240e-05j -1.76017874e-04-8.34823114e-06j
 -1.68137753e-04+1.07977669e-04j -8.15176605e-05+1.54828091e-04j
  1.88185670e-05+2.40926343e-04j  2.12218933e-04+2.03517829e-04j
  1.76905850e-04-2.04697577e-05j  2.72824738e-05-5.91178623e-05j
 -5.04162741e-06-3.70106165e-06j  2.93176095e-06+4.28371315e-06j
  7.97230172e-05-5.24034350e-05j -8.82324184e-05-3.77269617e-04j
 -1.28138742e-03-2.44157725e-04j -2.20653890e-03+2.87507285e-03j
  1.74503225e-03+4.09909164e-03j  6.53516345e-03+1.00450553e-03j
  6.04753188e-03-6.65871000e-03j -1.69446090e-03-7.14694901e-03j
 -5.95127345e-03-2.30437822e-03j -5.53734591e-03+3.88045209e-03j
  1.92896028e-04+4.00112651e-03j  1.82687541e-03+9.17637130e-04j
  8.98848033e-04-7.22524669e-04j -1.76035539e-04-4.79358285e-04j
 -5.32516028e-04+6.59289019e-06j -3.07495483e-04+5.39092374e-04j
  3.14078986e-04+9.56279816e-04j  1.42660524e-03+8.39524907e-04j
  2.42884707e-03-4.14722932e-04j  3.06611349e-03-3.79783365e-03j
 -4.24075815e-04-6.71861114e-03j -3.96816400e-03-3.79283652e-03j
 -4.26865664e-03-1.67977263e-04j -2.22211376e-03+1.57581818e-03j
 -5.29023119e-04+1.02580750e-03j -2.84703048e-04+9.67112336e-04j
  3.04664912e-05+2.54400237e-03j  3.20802349e-03+4.41447846e-03j
  8.81888959e-03+1.41751306e-03j  1.04621579e-02-8.94594057e-03j
 -6.39421822e-04-1.08912049e-02j -2.98974674e-03-1.78182701e-03j
 -8.44670092e-04+4.83628534e-04j  2.93413729e-05+9.58033526e-05j
  1.09987851e-06-2.64513593e-05j -2.95927291e-04-8.69980441e-06j
 -4.64237694e-04+1.19343633e-03j  2.36318526e-03+2.30203433e-03j
  4.93022610e-03-1.77897541e-03j  1.21494100e-03-7.33162187e-03j
 -5.92417376e-03-5.30597702e-03j -4.61265260e-03+1.05744052e-03j
 -9.48936924e-04+2.04676985e-03j  3.59663034e-04+7.75621722e-04j
  1.33751851e-04+4.02556171e-05j  2.74346688e-06-3.15515574e-06j
 -1.16715937e-05+8.62423416e-07j -9.36113906e-05+1.14912505e-04j
 -3.42965948e-07+7.95662917e-04j  1.31756797e-03+1.52805283e-03j
  2.99596509e-03+3.85715631e-04j  4.10671502e-03-2.85715539e-03j
  1.93443211e-03-8.65230186e-03j -6.91082778e-03-1.12707502e-02j
 -1.49994406e-02-2.98513375e-03j -1.01027111e-02+8.62891804e-03j
  1.06669112e-03+7.52834656e-03j  4.56635106e-03+1.44827163e-03j
  1.99103859e-03-2.55864504e-03j -1.88111349e-03-3.04221536e-03j
 -4.48861230e-03+5.35159531e-04j -1.84436011e-03+4.43315592e-03j
  3.17826642e-03+4.41192417e-03j  4.84059907e-03-3.66768408e-04j
  2.05200636e-03-4.38827824e-03j -2.67311736e-03-3.44098427e-03j
 -3.97385645e-03+8.17213607e-04j -1.35658975e-03+4.88906675e-03j
  3.70715037e-03+3.66239980e-03j  3.67393538e-03-8.75381680e-04j
  7.44815473e-04-1.76637499e-03j -3.87172448e-04-9.04747178e-04j
 -4.41761528e-04-2.73717575e-04j -6.56147672e-04+8.82559844e-06j
 -8.25511674e-04+7.56217012e-04j  4.77762156e-05+1.95293901e-03j
  2.69774494e-03+2.02732463e-03j  3.65604286e-03-9.87477818e-04j
  1.31630116e-03-3.04612657e-03j -1.25580634e-03-2.37598341e-03j
 -1.34588188e-03-2.36092507e-04j -4.60639296e-04+4.64188942e-04j
  1.03870257e-04+3.75732887e-04j  1.37566780e-04+2.26404474e-05j
  3.20916939e-05-4.39015324e-05j -2.33298161e-06-1.83539800e-05j
 -3.58522391e-06-2.05177443e-05j -9.37784906e-05-1.27430640e-04j
 -6.11937461e-04-6.60278148e-05j -1.01035742e-03+1.09164788e-03j
  6.12117169e-04+2.48478619e-03j  2.60896361e-03+7.01105744e-04j
  5.77868930e-04-8.72908885e-04j -3.79442067e-04-2.24658149e-04j
 -5.25352887e-04+9.59240905e-04j  2.02122542e-03+2.23849231e-03j
  4.80080970e-03-1.12542488e-03j  1.37731164e-03-4.02575308e-03j
 -1.26045138e-03-1.52948375e-03j -5.91237087e-04+1.65343913e-04j
  6.36971806e-05+9.01024594e-05j  3.57750716e-04-4.60601060e-04j
 -1.02939311e-03-2.22976142e-03j -5.01998469e-03-1.13413223e-03j
 -6.56184998e-03+4.65987279e-03j -2.40659730e-03+1.40135860e-02j
  8.23630325e-03+1.28152025e-02j  1.54797671e-02+4.26248452e-03j
  1.57601630e-02-8.40658616e-03j  5.91851761e-03-2.07037400e-02j
 -9.92574932e-03-1.60840562e-02j -9.43190637e-03-1.83460221e-03j
 -6.93809339e-03+4.54417811e-03j -3.10476452e-03+9.23763970e-03j
  2.09446228e-03+8.21882733e-03j  6.71726543e-03+5.70222784e-03j
  1.10626375e-02-5.77449909e-04j  5.94104608e-03-8.09805095e-03j
 -2.63161318e-03-6.76997456e-03j -4.55474373e-03-2.20255481e-04j
 -6.18223669e-04+2.17715275e-03j  2.21987327e-03+1.06887225e-03j
  2.51685357e-03-2.45853673e-03j -6.58661947e-04-2.74156578e-03j
 -1.74533052e-03-8.42090441e-04j -8.06995074e-04+2.38249609e-04j
 -2.61934991e-04+3.01477729e-04j -7.98608982e-05+3.00221055e-04j
  3.70175040e-05+1.72361603e-04j  1.05448424e-04+1.14812288e-04j
  1.38479700e-04+3.29029916e-05j  8.79734554e-05-4.60242089e-05j
  9.86369470e-06-6.23277659e-05j -4.87664025e-05-2.59582079e-05j
 -5.46643137e-05+6.46667286e-05j  1.03870263e-04+2.17924320e-04j
  6.90099675e-04+1.13753308e-04j  9.19519965e-04-7.69356861e-04j
  1.39722017e-04-1.83747665e-03j -1.57507766e-03-1.92576337e-03j
 -1.33813619e-03-1.92019131e-04j -5.39271580e-04+3.55620717e-04j
 -9.76549546e-05+2.94502836e-04j  1.31673567e-05+1.05961666e-04j
  1.00223751e-05+7.14429932e-05j  8.12529354e-05+1.53824083e-04j
  5.00774529e-04+1.71032182e-04j  6.04585039e-04-4.22782435e-04j
 -8.23352527e-05-7.15903315e-04j -6.72198015e-04-1.63337377e-04j
 -4.20568595e-04+7.76826757e-04j  1.11708569e-03+1.17841513e-03j
  1.99880037e-03-6.18240024e-04j  7.55195165e-04-2.58370231e-03j
 -1.65685521e-03-2.39465015e-03j -4.44317311e-03-6.91950819e-04j
 -5.97700330e-03+4.04949989e-03j -2.46551031e-03+9.30448888e-03j
  6.23152064e-03+1.26229519e-02j  1.75853254e-02+6.73571957e-03j
  1.56247574e-02-6.98091652e-03j  6.39311682e-03-1.88060921e-02j
 -9.51628510e-03-1.64999896e-02j -2.16903362e-02-3.96618589e-03j
 -1.70228517e-02+1.39782868e-02j -3.98798461e-04+1.26772114e-02j
  4.94098396e-03+4.99867130e-03j  3.35666094e-03+1.82196573e-04j
  1.37776862e-03-8.89059935e-04j  4.33723690e-04-8.43375163e-04j
 -8.25963185e-06-3.85614132e-04j -7.16900252e-05-1.31239881e-04j
 -1.77243603e-05-2.85525936e-05j -2.59090492e-05-1.59340103e-04j
 -1.05229837e-03-1.29510165e-03j -5.71258379e-03-5.31842009e-04j
 -9.43843398e-03+9.67214602e-03j  2.62687989e-03+1.49706317e-02j
  1.11951339e-02+4.72911091e-03j  7.42910347e-03-5.83578192e-03j
 -6.23018327e-04-1.94841045e-03j -2.54652747e-04+1.20107337e-04j
  4.20315624e-04+3.44891684e-04j  1.69913860e-03-1.39727315e-03j
 -1.09974703e-03-4.14002087e-03j -3.88154342e-03-9.33922585e-04j
 -2.07684873e-03+2.26430685e-03j  6.91957502e-04+1.80351121e-03j
  1.08493508e-03-4.06111135e-05j  9.08875955e-05-6.55382196e-04j
 -8.75033170e-04-4.12883587e-04j -1.32196538e-03+8.57301450e-04j
 -2.91791911e-04+2.15514230e-03j  1.78691351e-03+2.37920164e-03j
  3.96178417e-03+7.57845867e-04j  4.69336611e-03-2.80638354e-03j
  1.96417126e-03-6.67579486e-03j -3.52662294e-03-6.57192641e-03j
 -1.11296686e-02-3.08473537e-03j -1.00203288e-02+6.12782721e-03j
 -2.64036768e-03+1.20481712e-02j  5.01515001e-03+8.20684564e-03j
  4.28872833e-03+1.51804363e-03j  2.39783632e-03-4.92263062e-04j
  1.74463191e-03-1.19207722e-03j  1.20251264e-03-1.98184832e-03j
 -1.34090658e-04-2.78728698e-03j -1.91605813e-03-1.89891124e-03j
 -1.30886612e-03+1.27465062e-04j -1.73134664e-04+4.69026286e-04j
  2.11849941e-04+6.68042041e-05j  3.27250583e-04-7.48656474e-04j
 -1.64511492e-03-2.31858138e-03j -5.73850946e-03-4.38643876e-04j
 -6.29034314e-03+5.97197034e-03j  3.24139716e-04+1.04866200e-02j
  6.68217645e-03+5.25069945e-03j  5.50905078e-03-1.43247797e-03j
  7.23214799e-04-2.15460127e-03j -4.00939525e-04-3.39581333e-04j
 -1.01254481e-05+6.66605433e-05j  4.74121173e-04-2.74027301e-05j
  5.08920170e-04-1.14572045e-03j -4.95979761e-04-8.87528340e-04j
 -2.11122454e-04-7.69786114e-05j -2.78135423e-05-4.81414836e-05j
 -1.07041128e-03-1.19093368e-03j -7.73794526e-03-2.63904658e-04j
 -1.12710042e-02+1.30815918e-02j  5.39868589e-03+2.35715326e-02j
  2.64752234e-02+1.02504138e-02j  1.46286327e-02-1.12268480e-02j
 -1.42358332e-03-8.58454748e-03j -2.73869382e-03-7.62092464e-04j
 -5.05340537e-04+6.27738920e-04j  2.96263649e-05+5.65490277e-05j
 -8.31006196e-06-3.87306128e-07j -2.61291004e-04+4.50782812e-04j
  1.03510145e-03+1.87798614e-03j  4.77847453e-03+3.22842003e-04j
  3.24174798e-03-4.16744347e-03j -1.06303910e-03-3.55825897e-03j
 -2.10517968e-03-8.39151554e-04j -5.82813044e-04+2.35519621e-04j
 -1.82866591e-04+1.78347761e-04j -3.16039212e-04+5.00495741e-04j
  2.34041237e-04+2.38177329e-03j  6.10974355e-03+4.19799049e-03j
  1.32738003e-02-4.66526531e-03j  3.36689974e-03-1.22023838e-02j
 -6.28229242e-03-7.42951499e-03j -8.67840179e-03+9.23808359e-04j
 -2.23485792e-03+4.31792575e-03j  7.41885398e-04+1.17803654e-03j
  2.37253665e-04-5.91273593e-05j -5.50245910e-05-1.29468264e-04j
 -4.29482508e-04+1.02226967e-04j -3.95155469e-04+1.08894508e-03j
  9.66159472e-04+1.70925260e-03j  3.22066059e-03+7.50135223e-04j
  3.04890725e-03-2.04704704e-03j  4.19304685e-04-2.63423317e-03j
 -6.72999447e-04-8.42571707e-04j -2.82562695e-04-6.99086435e-06j
 -4.78688218e-06+9.97123344e-06j  6.60236741e-06-9.15866402e-06j
 -9.39162319e-05-1.73015327e-04j -5.76145382e-04-8.75770781e-05j
 -5.11872928e-04+4.89888459e-04j  8.49416436e-05+6.19753008e-04j
  2.18448819e-04+9.60709431e-05j  3.92995668e-05-4.33222711e-05j
 -1.92876914e-05-1.28595712e-05j -4.62894823e-05+5.14276923e-05j
  2.82832578e-05+1.37260710e-04j  1.20262337e-04+1.07390649e-04j
  2.01097760e-04+6.18927090e-05j  5.92202572e-04-1.12875587e-04j
  7.82534410e-04-9.01754214e-04j -1.58408761e-04-2.08780977e-03j
 -2.83666653e-03-2.07669258e-03j -4.61755718e-03+1.34575057e-03j
 -1.13482825e-03+3.44072965e-03j  1.51237129e-03+1.69163648e-03j
  8.89865665e-04-3.39160946e-04j -1.20470866e-04-4.54049037e-04j
 -6.14202246e-04+1.04109128e-04j -2.49825470e-04+1.21593399e-03j
  1.62728444e-03+1.55198004e-03j  2.37470289e-03-3.42708396e-04j
  9.24964853e-04-1.30076041e-03j -3.05545953e-05-1.08132333e-03j
 -2.11098419e-04-5.61229455e-04j -6.03731204e-04-8.14805319e-04j
 -2.22071363e-03-6.91894097e-04j -4.44166507e-03+2.74466748e-03j
 -2.23562424e-04+7.18410002e-03j  5.09433676e-03+2.73502406e-03j
  2.23009290e-03-2.21990049e-03j -1.33275191e-03-1.64341644e-03j
 -2.18196840e-03+1.53651276e-03j  2.36143451e-03+5.36647371e-03j
  9.30281120e-03-1.01880682e-03j  2.65001969e-03-1.01013875e-02j
 -8.49616506e-03-6.80992212e-03j -9.54616980e-03+4.07632348e-03j
 -1.59574207e-03+8.40070639e-03j  3.02191539e-03+3.86817046e-03j
  3.58679047e-03+7.19546966e-04j  3.13676194e-03-1.44440375e-03j
  1.66314077e-03-3.26238916e-03j -1.10489591e-03-3.79978544e-03j
 -3.27821162e-03-1.64255488e-03j -1.71658634e-03+7.33760685e-04j
 -2.97939848e-04+1.08627495e-03j  3.81583065e-04+4.99695897e-04j
  1.88082959e-04-1.12792873e-06j  4.25814042e-06-4.73016217e-06j
  1.08062085e-05+1.76906128e-05j  6.53557963e-04+9.02192939e-05j
  1.72175114e-03-1.85597981e-03j -8.64008263e-04-3.59421170e-03j
 -5.79662831e-03-1.95910447e-03j -4.11208433e-03+3.63076222e-03j
  7.95538792e-04+2.72917528e-03j  6.01528613e-04-3.57122954e-05j
 -5.75399126e-05-1.58021720e-04j -3.14134089e-04+2.01456407e-04j
  3.00597323e-04+7.66353258e-04j  1.30846898e-03-7.31296497e-05j
  3.07180037e-04-1.02871304e-03j -8.13545771e-04-6.40186808e-04j
 -7.17534596e-04+3.49131009e-04j -4.90334340e-05+3.70909462e-04j
  1.76935868e-04+2.26627543e-04j  2.93345502e-04+8.54562795e-05j
  3.35029502e-04-1.26374630e-04j  2.44589285e-04-5.05837720e-04j
 -1.19211561e-04-3.10181035e-04j -7.29688864e-05-3.55218114e-05j
 -4.02895379e-06-3.29490514e-06j -8.56799822e-05-1.35912193e-04j
 -1.52563987e-03-3.81192656e-04j -3.62536485e-03+2.64622793e-03j
 -2.72125786e-04+6.64031250e-03j  6.11257579e-03+5.27117079e-03j
  9.82493203e-03-1.71957064e-03j  3.41635130e-03-5.57312997e-03j
 -7.15486293e-04-3.08014220e-03j -1.59140162e-03-1.21663071e-03j
 -1.90109442e-03+1.99711232e-05j -1.89193860e-03+1.79203431e-03j
  1.62123134e-04+3.01974634e-03j  2.11215162e-03+1.29001002e-03j
  1.34955068e-03-7.77657345e-04j -2.21514777e-04-1.47327992e-03j
 -1.58940619e-03-1.79652911e-04j -7.16357654e-04+1.64785397e-03j
  1.47544230e-03+1.76209354e-03j  3.32481458e-03-1.98840505e-04j
  3.39374112e-03-3.79776543e-03j  3.93384134e-04-7.36593500e-03j
 -4.56488686e-03-6.49827030e-03j -8.42727967e-03-1.94007621e-03j
 -1.12414354e-02+7.43449729e-03j -1.08841565e-03+1.00842795e-02j
  5.85703491e-03+5.24254963e-03j  6.20189822e-03-1.95895965e-03j
  4.66044017e-04-3.86174564e-03j -2.38218317e-03-1.20117250e-03j
 -2.20924320e-03+2.01207490e-03j  1.07713256e-03+3.56124497e-03j
  2.60396924e-03+6.04056046e-04j  9.28206597e-04-8.70543876e-04j
 -2.07869546e-05-3.38780845e-04j -3.75288842e-05-4.59367437e-05j
 -2.07774629e-05-1.04573333e-05j -2.74581972e-05+1.59070560e-05j
  3.29530099e-05+8.27015890e-05j  4.66434642e-04-7.85938073e-05j
  2.53685402e-04-1.28979401e-03j -2.19208015e-03-1.60137399e-03j
 -4.62974432e-03+2.33030541e-03j -1.58867812e-04+5.73297346e-03j
  4.97141190e-03+2.90819528e-03j  3.24941070e-03-2.00593987e-03j
 -1.74342923e-04-1.33298306e-03j -1.44601176e-04+4.43532837e-06j
  1.02787153e-04+7.22915869e-05j  3.92764254e-04-5.12246247e-04j
 -4.72236312e-04-8.95977119e-04j -1.08362772e-03-1.18366018e-04j
 -3.84056383e-04+2.52735402e-04j -2.24416043e-04+4.81774720e-04j
  6.54856599e-04+1.08010469e-03j  1.58455910e-03-6.60680588e-04j
 -2.30545178e-03-1.36815599e-03j -1.61265279e-02+7.00980246e-02j
  6.63275570e-01+3.27113430e-01j  2.50652824e+00-2.27583187e+00j
 -3.69019123e+00-1.15920462e+01j -1.41135653e+01-2.08466083e+00j
 -3.47761030e-01+4.91954558e-01j  3.28990562e-02+6.32924179e-02j]
