Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00121194 0.00189214 0.01731681 0.63262552 0.68050981]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00121047 0.00188856 0.01702204 0.38748967 0.40494248]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.1314204  +0.j           0.10108851 -0.16599126j
  -0.68905009 -1.31798631j -25.45852627 -1.23681915j
  2.39162787e-04-4.61404684e-05j  2.61873732e-05-1.34089206e-05j
  1.11669187e-04-1.40215520e-06j  6.36705896e-04-4.51953387e-04j
  2.71386682e-04-1.56736168e-03j -1.14671623e-03-1.69124134e-03j
 -1.64779630e-03-5.57041731e-04j -9.81392556e-04+8.01686366e-05j
 -1.34443371e-03+5.99107740e-04j -1.99206139e-03+3.27985071e-03j
  2.17975304e-03+7.92843400e-03j  9.00387819e-03+3.52385396e-03j
  6.05515814e-03-4.48724085e-03j -6.19325629e-04-4.06582557e-03j
 -1.75810917e-03-4.93230565e-04j -5.33631623e-04+6.45642025e-04j
  1.36883395e-04+3.72221454e-04j  2.48683954e-04+1.10239566e-04j
  2.36918837e-04-4.58608819e-05j  3.85850586e-04-4.76272877e-04j
 -1.60714089e-04-1.03600664e-03j -1.25520256e-03-7.51183836e-04j
 -1.57267742e-03+4.99306392e-04j -8.06740509e-04+1.50592093e-03j
  4.41946562e-04+1.98956320e-03j  1.82861665e-03+1.30725679e-03j
  2.41336147e-03-4.72142399e-04j  1.25701045e-03-2.39929282e-03j
 -1.15883478e-03-2.27114431e-03j -2.08215368e-03-2.21564507e-04j
 -1.14470536e-03+1.45232512e-03j  6.38228134e-04+1.81766583e-03j
  2.54584681e-03+5.97230898e-04j  3.64259752e-03-3.69176097e-03j
 -3.61582881e-03-1.25859131e-02j -1.36657445e-02-2.69848926e-03j
 -9.76325527e-03+1.31092241e-02j  1.09638205e-02+2.00241678e-02j
  2.19226152e-02-1.58556464e-03j  9.18888467e-03-2.41932793e-02j
 -1.19475614e-02-1.22658591e-02j -7.19858393e-03+2.74451629e-03j
  1.60123698e-04+2.60172288e-03j  7.93600866e-04-3.17692857e-05j
 -1.23207856e-04-6.40367834e-04j -1.17736558e-03+7.15426346e-06j
 -7.68288344e-04+1.78461041e-03j  9.11586832e-04+1.11648886e-03j
  1.06785576e-03-2.64499674e-04j  4.79621341e-05-8.73507337e-04j
 -1.13536256e-03-2.58311392e-04j -1.01290515e-03+1.78961831e-03j
  2.26801614e-03+3.49187402e-03j  7.09668658e-03+1.10878394e-04j
  6.25998799e-03-7.88078936e-03j -2.38286177e-03-1.18766348e-02j
 -7.43203709e-03-4.49352231e-03j -5.97390771e-03+1.51042465e-03j
 -1.99181641e-03+3.12696071e-03j  1.56057572e-04+1.13027573e-03j
  8.50062765e-05+1.16508612e-04j  2.98814820e-06+4.29504217e-05j
  1.26318737e-04+4.04484842e-04j  1.21962390e-03+6.13809069e-04j
  1.02509747e-03-5.78224323e-04j -7.42689115e-05-4.99599730e-04j
 -2.65752583e-04+7.07884547e-05j  3.53651870e-04+9.27738533e-04j
  3.39093577e-03-3.14261681e-05j  2.46441967e-03-4.11938702e-03j
 -2.69066602e-03-6.60037024e-03j -4.05830626e-03-1.41684405e-03j
 -2.73972186e-03+1.27412491e-03j -7.43675583e-04+1.67516672e-03j
  2.27352328e-04+7.17258638e-04j  1.43541437e-04+7.13940651e-05j
  2.38730560e-07-4.37827698e-07j -8.72475634e-05+1.40502247e-04j
  6.00408031e-04+1.44586168e-03j  5.01027145e-03+1.29403635e-03j
  7.58446753e-03-5.99748833e-03j -1.64639637e-04-9.01174733e-03j
 -6.83507330e-03-5.02591896e-03j -5.49175891e-03+1.61888293e-03j
 -1.24734363e-03+3.42151185e-03j  5.56420447e-04+7.54896728e-04j
  1.20531978e-04-3.14057969e-05j -2.57016928e-05-3.33451244e-05j
 -1.71117066e-04+1.42774366e-04j  1.58414546e-04+9.12931247e-04j
  1.42605919e-03+7.34342769e-04j  1.72169818e-03-7.67911512e-04j
  5.89905021e-04-2.27031081e-03j -1.90361738e-03-2.48344952e-03j
 -3.74903959e-03-0.00000000e+00j -1.90361738e-03+2.48344952e-03j
  5.89905021e-04+2.27031081e-03j  1.72169818e-03+7.67911512e-04j
  1.42605919e-03-7.34342769e-04j  1.58414546e-04-9.12931247e-04j
 -1.71117066e-04-1.42774366e-04j -2.57016928e-05+3.33451244e-05j
  1.20531978e-04+3.14057969e-05j  5.56420447e-04-7.54896728e-04j
 -1.24734363e-03-3.42151185e-03j -5.49175891e-03-1.61888293e-03j
 -6.83507330e-03+5.02591896e-03j -1.64639637e-04+9.01174733e-03j
  7.58446753e-03+5.99748833e-03j  5.01027145e-03-1.29403635e-03j
  6.00408031e-04-1.44586168e-03j -8.72475634e-05-1.40502247e-04j
  2.38730560e-07+4.37827698e-07j  1.43541437e-04-7.13940651e-05j
  2.27352328e-04-7.17258638e-04j -7.43675583e-04-1.67516672e-03j
 -2.73972186e-03-1.27412491e-03j -4.05830626e-03+1.41684405e-03j
 -2.69066602e-03+6.60037024e-03j  2.46441967e-03+4.11938702e-03j
  3.39093577e-03+3.14261681e-05j  3.53651870e-04-9.27738533e-04j
 -2.65752583e-04-7.07884547e-05j -7.42689115e-05+4.99599730e-04j
  1.02509747e-03+5.78224323e-04j  1.21962390e-03-6.13809069e-04j
  1.26318737e-04-4.04484842e-04j  2.98814820e-06-4.29504217e-05j
  8.50062765e-05-1.16508612e-04j  1.56057572e-04-1.13027573e-03j
 -1.99181641e-03-3.12696071e-03j -5.97390771e-03-1.51042465e-03j
 -7.43203709e-03+4.49352231e-03j -2.38286177e-03+1.18766348e-02j
  6.25998799e-03+7.88078936e-03j  7.09668658e-03-1.10878394e-04j
  2.26801614e-03-3.49187402e-03j -1.01290515e-03-1.78961831e-03j
 -1.13536256e-03+2.58311392e-04j  4.79621341e-05+8.73507337e-04j
  1.06785576e-03+2.64499674e-04j  9.11586832e-04-1.11648886e-03j
 -7.68288344e-04-1.78461041e-03j -1.17736558e-03-7.15426346e-06j
 -1.23207856e-04+6.40367834e-04j  7.93600866e-04+3.17692857e-05j
  1.60123698e-04-2.60172288e-03j -7.19858393e-03-2.74451629e-03j
 -1.19475614e-02+1.22658591e-02j  9.18888467e-03+2.41932793e-02j
  2.19226152e-02+1.58556464e-03j  1.09638205e-02-2.00241678e-02j
 -9.76325527e-03-1.31092241e-02j -1.36657445e-02+2.69848926e-03j
 -3.61582881e-03+1.25859131e-02j  3.64259752e-03+3.69176097e-03j
  2.54584681e-03-5.97230898e-04j  6.38228134e-04-1.81766583e-03j
 -1.14470536e-03-1.45232512e-03j -2.08215368e-03+2.21564507e-04j
 -1.15883478e-03+2.27114431e-03j  1.25701045e-03+2.39929282e-03j
  2.41336147e-03+4.72142399e-04j  1.82861665e-03-1.30725679e-03j
  4.41946562e-04-1.98956320e-03j -8.06740509e-04-1.50592093e-03j
 -1.57267742e-03-4.99306392e-04j -1.25520256e-03+7.51183836e-04j
 -1.60714089e-04+1.03600664e-03j  3.85850586e-04+4.76272877e-04j
  2.36918837e-04+4.58608819e-05j  2.48683954e-04-1.10239566e-04j
  1.36883395e-04-3.72221454e-04j -5.33631623e-04-6.45642025e-04j
 -1.75810917e-03+4.93230565e-04j -6.19325629e-04+4.06582557e-03j
  6.05515814e-03+4.48724085e-03j  9.00387819e-03-3.52385396e-03j
  2.17975304e-03-7.92843400e-03j -1.99206139e-03-3.27985071e-03j
 -1.34443371e-03-5.99107740e-04j -9.81392556e-04-8.01686366e-05j
 -1.64779630e-03+5.57041731e-04j -1.14671623e-03+1.69124134e-03j
  2.71386682e-04+1.56736168e-03j  6.36705896e-04+4.51953387e-04j
  1.11669187e-04+1.40215520e-06j  2.61873732e-05+1.34089206e-05j
  2.39162787e-04+4.61404684e-05j  6.41350838e-04-5.26179759e-04j
 -2.72016748e-04-1.79875512e-03j -1.73468619e-03-4.88791852e-04j
 -7.38076436e-04+1.12903313e-03j  1.13341640e-03+1.10791095e-03j
  2.38624787e-03-1.71685459e-03j -1.64827624e-03-4.19263245e-03j
 -7.47825682e-03+2.48188171e-04j -3.45895745e-03+8.84023752e-03j
  4.93731905e-03+5.23353123e-03j  4.88037810e-03-1.53026406e-03j
  3.73704018e-04-2.73119430e-03j -1.12544148e-03-6.68775245e-04j
 -3.81330318e-04+3.28303418e-04j  5.39906262e-05+9.03610519e-05j
  1.90472292e-05-1.88081332e-05j -6.14873504e-05-1.70041920e-05j
 -7.47099410e-05+1.88517504e-04j  3.67987479e-04+3.79528462e-04j
  8.53341158e-04-1.80280601e-04j  2.73435870e-04-5.73797407e-04j
 -1.46114250e-04-3.58792442e-04j -2.36423033e-04-1.14648181e-04j
 -1.23556015e-04+2.64301808e-05j -5.20406305e-05+7.39453128e-05j
  4.25689644e-05+1.12764341e-04j  1.68564034e-04+1.55621991e-05j
  2.34559900e-04-3.45649683e-04j -2.18194847e-04-6.00469952e-04j
 -7.20514588e-04-3.11198430e-04j -5.60264285e-04+1.21529758e-04j
 -3.46511168e-04+1.90724631e-04j -9.61403138e-04+8.42451814e-04j
 -1.60419637e-03+4.73749686e-03j  3.89262420e-03+9.67111338e-03j
  1.70815159e-02+7.18894392e-03j  2.33876215e-02-1.08570919e-02j
  5.67717372e-03-2.04453235e-02j -8.17055980e-03-1.11367785e-02j
 -3.91910022e-03+2.03297565e-04j -1.48409132e-05+2.24582143e-04j
  3.29447999e-04-3.54503831e-04j -1.86860198e-03-4.01837049e-03j
 -9.68666194e-03-2.10986353e-03j -6.24528105e-03+4.42471900e-03j
 -1.33236066e-03+6.53339488e-03j  2.74332502e-03+5.41013115e-03j
  2.23846102e-03+1.18449800e-03j  1.45264541e-03-2.17889037e-04j
  5.91975918e-04-7.04560602e-04j -4.32568745e-05-2.63345246e-04j
 -1.04586918e-05+6.59411371e-07j  5.49736269e-05+3.62814628e-05j
  4.21109281e-04-1.95061058e-04j  2.60673572e-04-7.60242618e-04j
 -3.73361923e-04-9.32000022e-04j -1.15626153e-03-7.00452434e-04j
 -1.56045129e-03+1.27164209e-04j -1.05176772e-03+9.42329795e-04j
 -2.08836204e-04+1.21634063e-03j  3.08241889e-04+6.04490538e-04j
  3.12653888e-04+1.99041951e-04j  2.46888508e-04+3.15766896e-05j
  2.37381743e-04-1.19546535e-04j  1.17648594e-04-4.45350620e-04j
 -6.54271664e-04-6.80311639e-04j -1.67538503e-03+5.46765196e-04j
 -2.70718345e-04+2.72994779e-03j  2.89831454e-03+1.56517182e-03j
  1.91683315e-03-1.69100166e-03j -9.50049668e-04-1.90232953e-03j
 -1.92706975e-03+6.00277861e-04j  4.13686699e-04+3.54074514e-03j
  7.05525948e-03+1.41945116e-03j  6.25202431e-03-8.60840049e-03j
 -5.67467861e-03-1.21704871e-02j -9.68028415e-03-1.26915286e-03j
 -3.63535358e-03+3.73614477e-03j  1.79804451e-05+1.58225883e-03j
  2.48734278e-04+4.43436547e-04j  5.75670634e-04+4.09004208e-04j
  1.45662425e-03-2.24776104e-04j  9.06528477e-04-1.96917500e-03j
 -1.37309881e-03-1.84831489e-03j -2.50727040e-03+3.44475681e-04j
 -8.51417241e-04+1.81231854e-03j  6.71756974e-04+1.50913979e-03j
  1.29400855e-03+6.39102005e-04j  2.16641144e-03-3.93743723e-04j
  3.20819780e-03-4.21185214e-03j -1.88970221e-03-8.99439194e-03j
 -1.06312513e-02-4.80123080e-03j -1.01688432e-02+6.64594255e-03j
  5.93354866e-04+7.06773544e-03j  3.63769187e-03+1.13452050e-03j
  1.67173084e-03-2.76639940e-03j -2.09810491e-03-1.83581583e-03j
 -3.24737514e-03+2.15317917e-03j  1.29503884e-03+6.13697049e-03j
  8.23361261e-03+1.90408243e-03j  6.28418121e-03-7.74486096e-03j
 -4.37005565e-03-9.54992181e-03j -1.31244482e-02-5.55112587e-04j
 -1.05113931e-02+1.75234122e-02j  1.57641274e-02+2.92496958e-02j
  3.24816148e-02+2.60429712e-03j  1.76057371e-02-2.16868806e-02j
 -8.98104754e-03-3.18821927e-02j -3.35752822e-02-1.18368079e-02j
 -2.74785491e-02+1.99007322e-02j  8.27929066e-04+2.52979846e-02j
  1.31332363e-02+8.04866716e-03j  1.02373807e-02-4.99912718e-03j
  4.08077002e-04-5.23879668e-03j -1.03619216e-03-5.77014157e-04j
 -1.44101378e-04+2.02834276e-04j  2.14902432e-04+9.07428978e-05j
  4.15186059e-04-5.81842091e-04j -8.64012512e-04-1.83027191e-03j
 -2.15687355e-03-3.95193686e-04j -9.86994508e-04+8.11780968e-04j
 -5.87310806e-05+3.47379920e-04j -4.47976566e-06+6.47851034e-05j
 -3.40529006e-05+2.01845619e-04j  2.22343875e-04+4.04287569e-04j
  8.79709184e-04+1.53053930e-04j  8.56272865e-04-9.80460184e-04j
 -3.28360796e-04-5.95564874e-04j -3.30750968e-04+1.66929049e-04j
  2.81162393e-04+6.41591773e-04j  1.40799880e-03-9.75602543e-05j
  8.62452367e-04-1.93626400e-03j -1.37650950e-03-1.90792100e-03j
 -1.21736342e-03+1.55109179e-04j -1.10803785e-04+4.46535703e-04j
  1.16431402e-04+2.69876050e-05j -1.01959437e-05-9.29449759e-05j
 -1.75549913e-04+1.24830612e-05j -7.51983126e-06+1.66559629e-04j
  2.03970521e-04-8.51244217e-07j  1.69335833e-05-6.74644462e-04j
 -1.18589136e-03-4.00746225e-04j -1.54760343e-03+1.53706543e-03j
  5.46492308e-04+2.30045379e-03j  1.08355085e-03+4.35084556e-04j
  2.69948214e-04-1.37960874e-04j  2.19315284e-05-3.57787523e-05j
  7.71249120e-06-1.02319301e-05j  5.99988270e-06-2.67716314e-05j
 -1.86305662e-05-2.67983408e-05j -1.41110848e-05+1.76359615e-07j
 -2.38814668e-06+5.19827063e-06j  6.19657671e-06+6.72285197e-06j
  2.69133954e-05-4.50602202e-06j  4.26284873e-05-8.62237574e-05j
 -1.57245111e-04-2.80347944e-04j -7.10522271e-04-4.70933542e-05j
 -4.50723721e-04+6.21322184e-04j  1.21906475e-04+2.93785375e-04j
  7.12309077e-05+1.08967183e-05j  1.86853324e-09+1.13876013e-09j
  2.97612943e-05+5.61550382e-05j  3.74827313e-04-1.30594233e-05j
  2.58697814e-04-7.42410952e-04j -8.77344075e-04-5.94524574e-04j
 -6.18466948e-04+6.67150957e-04j  7.19998417e-04+8.96568867e-04j
  1.50146442e-03-6.77507441e-04j -1.73700781e-04-3.46601881e-03j
 -6.05589544e-03-2.72562267e-03j -7.07715652e-03+4.77327955e-03j
 -2.68652983e-04+9.69339394e-03j  6.54847107e-03+5.46672727e-03j
  4.42766440e-03-8.40079937e-04j  1.25089639e-03-2.35532787e-03j
 -4.74095148e-04-9.62357007e-04j -4.12996003e-04-1.98717377e-05j
 -5.27655125e-05+1.48394163e-04j  7.98032919e-05+6.37204143e-05j
  1.65184220e-04-1.40618950e-05j  4.66488619e-04-3.23594298e-04j
  7.91907037e-04-2.47623842e-03j -4.07497642e-03-7.94726009e-03j
 -1.20992801e-02-3.16331811e-03j -1.26264455e-02+8.70676323e-03j
 -1.74873529e-03+1.49466042e-02j  7.92057884e-03+9.43796963e-03j
  9.62039273e-03+1.16491877e-03j  5.60312555e-03-3.61942915e-03j
  2.07065802e-03-6.88618653e-03j -3.12351814e-03-5.83573474e-03j
 -5.94813283e-03-1.33041839e-03j -5.44812127e-03+4.38298762e-03j
  8.04333197e-06+3.00304673e-03j  6.25530130e-04+5.46201512e-04j
  2.07334732e-04-2.60832066e-06j  4.40289318e-05-2.39847166e-05j
  1.52193590e-05-1.66978854e-05j  2.39403865e-06-1.23951512e-05j
 -3.47483998e-06-5.75388410e-06j -4.20593246e-06-1.00433843e-06j
 -5.94136036e-06+4.04592367e-06j -1.49740196e-06+1.72333115e-05j
  2.79946981e-05+2.77659525e-05j  4.86024533e-05+9.85303288e-08j
  3.18883946e-05-1.76803320e-05j  5.60760147e-05-4.71976354e-05j
  1.48988962e-04-3.89174107e-04j -7.29962490e-04-1.52843836e-03j
 -3.88246926e-03-7.03114068e-04j -3.60774987e-03+4.05479047e-03j
  3.08799022e-03+8.46971131e-03j  9.70198053e-03+1.11263204e-03j
  6.74718548e-03-1.02598418e-02j -6.27309072e-03-1.18212451e-02j
 -9.84544099e-03-5.42035799e-04j -4.46604298e-03+6.20183317e-03j
  2.06032168e-03+5.03157490e-03j  1.90459977e-03+1.35701257e-04j
  7.53120408e-05-4.77872181e-04j -8.25856834e-04+1.02242693e-04j
 -4.73007914e-04+3.17994293e-03j  7.65907091e-03+6.50471393e-03j
  1.47756032e-02-3.07417898e-03j  1.02767844e-02-1.81036301e-02j
 -6.31849907e-03-2.13926770e-02j -1.55593213e-02-8.81713979e-03j
 -1.24141278e-02+2.96967861e-03j -4.56799892e-03+7.02895006e-03j
  9.32456745e-04+4.08169817e-03j  1.81734275e-03+9.15245194e-04j
  7.15281760e-04-4.36834569e-04j -9.91596420e-05-5.47657836e-04j
 -4.00472394e-04-5.50376663e-05j -3.33612620e-04+4.59046399e-04j
  1.93249665e-04+7.24265502e-04j  6.75917112e-04+4.24604095e-04j
  9.23690174e-04-9.07811575e-05j  1.05924898e-03-9.91199464e-04j
  1.99315798e-04-2.22917974e-03j -1.88472640e-03-2.09119186e-03j
 -2.85931194e-03+1.75434593e-04j -1.08282194e-03+1.75166821e-03j
  4.18524070e-04+8.46042760e-04j  5.13700692e-05-5.99369287e-06j
 -9.09286325e-05+3.95904882e-05j  4.88905890e-05+1.96014212e-03j
  8.23572881e-03+4.75764114e-03j  2.16660162e-02-1.09017297e-02j
  3.82011749e-03-2.92792592e-02j -2.31364400e-02-2.08777365e-02j
 -1.93732021e-02+4.56661800e-03j -3.49329541e-03+9.38123642e-03j
  1.50614504e-03+1.77094144e-03j  2.34625446e-04-1.44031810e-04j
 -2.44213675e-04-1.73109957e-04j -7.82866597e-04+6.25400078e-04j
  2.22189266e-04+2.74836197e-03j  4.46395208e-03+2.91843877e-03j
  6.98643615e-03-2.44149504e-03j  2.61800946e-03-8.86744076e-03j
 -5.60019865e-03-6.57729482e-03j -4.54107006e-03+8.10480602e-04j
 -7.94686798e-04+2.51468380e-03j  1.70410990e-03+1.62081917e-03j
  1.69714901e-03-6.25135055e-04j  1.35345227e-04-9.53927186e-04j
 -2.50244219e-04-2.09790920e-04j -3.59160328e-05+5.94586371e-06j
 -2.31688014e-06-1.43309385e-05j -5.01967384e-04-4.40951664e-04j
 -3.32440092e-03+5.46886244e-04j -5.49860439e-03+9.82150406e-03j
  8.14802194e-03+1.99782022e-02j  2.53858044e-02+7.48207500e-03j
  1.61091906e-02-1.12986349e-02j  7.14967962e-04-1.29517735e-02j
 -3.47674711e-03-2.97275924e-03j -9.30595552e-04+2.33767611e-04j
 -4.44870157e-05+1.57367905e-04j  7.85421392e-06+3.82244877e-06j
 -1.22317820e-07-8.94262879e-07j -2.10437089e-07+2.57797456e-07j
  5.64087459e-06-4.05522981e-09j  2.43690583e-05-5.12057063e-05j
 -7.72686227e-05-1.53264554e-04j -3.84126058e-04-1.03982496e-04j
 -4.74561484e-04+2.87336592e-04j -1.04432265e-04+4.53794706e-04j
  1.33372526e-04+2.03842822e-04j  1.02653044e-04+1.79281369e-05j
  1.13763086e-05-9.00764442e-06j -5.40827679e-08-3.68176439e-07j
 -3.89026791e-08+4.51730711e-07j  5.38424816e-06+6.94490469e-06j
  5.10320362e-05+1.98215370e-05j  3.20179964e-04-8.92671215e-05j
  6.90349789e-04-1.12934892e-03j -8.96261865e-04-3.38997296e-03j
 -5.85151766e-03-3.06934150e-03j -9.67953531e-03+3.51435090e-03j
 -5.94028123e-03+1.39847661e-02j  6.01747515e-03+1.42885457e-02j
  1.11471381e-02+4.76287110e-03j  1.15229391e-02-3.76845953e-03j
  4.59919420e-03-6.60148516e-03j  2.86666764e-04-4.92697332e-03j
 -1.53568076e-03-3.38915153e-03j -4.50809187e-03-3.31368164e-03j
 -8.94763233e-03-3.54339109e-04j -9.28471729e-03+6.62765817e-03j
 -2.80740559e-03+1.04783590e-02j  3.84308545e-03+8.40753965e-03j
  6.55249615e-03+3.30376133e-03j  6.99409162e-03-1.32787879e-03j
  3.35894569e-03-3.64615100e-03j  2.79988766e-04-2.28601454e-03j
 -3.12889323e-04-6.71603950e-04j -7.17258488e-05-1.00977280e-04j
 -3.28110563e-05-2.30952606e-04j -7.48675078e-04-1.29902304e-03j
 -5.32319149e-03-1.90342386e-03j -1.15875623e-02+5.69284500e-03j
 -5.05617194e-03+1.85231773e-02j  1.35059441e-02+1.90635799e-02j
  2.37702758e-02+8.59994077e-04j  8.27720234e-03-1.09723897e-02j
 -3.51390518e-03-9.13320020e-03j -7.09659303e-03-9.04752740e-04j
 -2.16862647e-03+3.53971388e-03j  1.11242218e-03+1.37321810e-03j
  7.59277303e-04-3.67841572e-04j -2.09944806e-04-5.52617860e-04j
 -4.04333577e-04+1.43581610e-04j  7.20707459e-05+3.18674926e-04j
  4.03266878e-04+5.81156606e-06j  8.12490340e-05-2.69284685e-04j
 -9.13111150e-05-4.94648709e-05j -5.50811724e-06+1.59235016e-05j
  1.36322679e-05-3.34276628e-06j -1.15917292e-05-3.50215030e-05j
 -5.89358890e-05+1.14666690e-05j  4.73097976e-06+9.47485906e-05j
  1.21495939e-04+1.83753137e-05j  1.21219711e-04-2.21157430e-04j
 -2.47177571e-04-3.90706832e-04j -5.68010058e-04-2.40811687e-05j
 -7.30456925e-04+8.81454820e-04j  4.72341556e-04+2.07455360e-03j
  2.30187992e-03+1.04448697e-03j  3.32786373e-03-1.78527481e-03j
  5.52204252e-04-3.12443473e-03j -1.81978023e-03-2.11800835e-03j
 -3.04345228e-03+5.96068126e-05j -2.14954838e-03+2.85288421e-03j
  1.47015088e-03+4.53153803e-03j  3.94775064e-03+8.60489982e-04j
  1.37188555e-03-1.98204353e-03j -1.27416324e-03-1.23125340e-03j
 -2.72526027e-03+2.64118560e-03j  4.88807460e-03+8.04525130e-03j
  1.63356529e-02-2.06325186e-03j  8.96226160e-03-2.13169291e-02j
 -1.22011847e-02-1.81168369e-02j -1.28448511e-02-3.71954776e-04j
 -1.67017948e-03+1.92609651e-03j -9.42916993e-06+1.93844074e-05j
 -5.20008633e-04-1.06910435e-06j -3.21654517e-03+3.40233303e-03j
  1.55500530e-03+1.09390649e-02j  7.85153773e-03+4.43468821e-03j
  3.47994098e-03-1.49650775e-03j  1.85875512e-04-7.38377651e-04j
 -1.98775649e-06-3.03533499e-06j  2.15638289e-04-2.13497755e-05j
  5.03403406e-04-8.41960482e-04j -5.45392326e-04-1.17921802e-03j
 -2.02112042e-03-2.44551091e-04j -1.29521168e-03+1.72255343e-03j
  1.41928646e-03+3.59376217e-03j  9.43485581e-03+2.19864369e-03j
  1.22140714e-02-1.01737402e-02j -4.17471049e-04-1.92696190e-02j
 -1.78117037e-02-1.41187319e-02j -2.19934358e-02+4.21237701e-03j
 -6.35689944e-03+1.05696153e-02j  1.50271974e-03+4.99529869e-03j
  1.52433028e-03+6.42602920e-04j  3.39628967e-04-2.66926814e-04j
 -7.22177997e-05-1.30876802e-04j -1.87697788e-04+5.02989665e-05j
 -9.84852463e-05+2.69276545e-04j  9.95748136e-05+3.38513536e-04j
  2.28897630e-04+3.24417357e-04j  9.28885955e-04+5.65119210e-04j
  3.55063272e-03-3.49326151e-04j  4.16328706e-03-4.75052870e-03j
 -8.37104476e-04-1.05011585e-02j -1.16465225e-02-8.87649874e-03j
 -1.70645923e-02+4.21800788e-03j -6.10544949e-03+1.52601783e-02j
  9.22608614e-03+1.35694519e-02j  7.80709834e-03+1.85753211e-04j
  2.04692217e-03-2.02375556e-03j  5.94944872e-04-1.99680066e-03j
 -5.51480792e-04-2.19723796e-03j -1.63939751e-03-6.24713320e-04j
 -2.09201195e-04+5.72749292e-04j  1.55899239e-03-5.56322028e-04j
 -2.83937564e-03-4.89615584e-03j -9.69865403e-03+1.85672014e-02j
  3.83280243e-01+1.02835465e-01j  1.88947898e+00-2.98471658e+00j
 -9.17274369e+00-1.48111901e+01j -2.54585263e+01+1.23681915e+00j
 -6.89050086e-01+1.31798631e+00j  1.01088506e-01+1.65991263e-01j]
